index	prediction
71748	1.812
71749	2.188
71750	2.531
71751	2.719
71752	3.156
71753	2.547
71754	3.859
71755	2.703
71756	4.062
71757	3.266
71758	2.750
71759	2.453
71760	1.742
71761	2.531
71762	1.695
71763	2.500
71764	2.188
71765	3.719
71766	3.109
71767	3.719
71768	3.672
71769	3.734
71770	3.719
71771	3.641
71772	2.656
71773	3.156
71774	2.406
71775	3.641
71776	3.641
71777	3.656
71778	3.797
71779	3.609
71780	3.688
71781	3.672
71782	3.703
71783	3.672
71784	2.562
71785	3.531
71786	2.562
71787	2.391
71788	3.656
71789	3.656
71790	3.844
71791	3.734
71792	3.656
71793	2.562
71794	2.516
71795	3.719
71796	3.656
71797	3.641
71798	1.641
71799	3.766
71800	3.609
71801	3.609
71802	2.531
71803	3.734
71804	3.656
71805	3.781
71806	3.734
71807	3.719
71808	3.109
71809	2.453
71810	2.984
71811	2.609
71812	3.625
71813	2.172
71814	2.062
71815	2.281
71816	3.516
71817	3.516
71818	3.688
71819	3.609
71820	2.406
71821	3.609
71822	3.516
71823	3.609
71824	3.547
71825	3.562
71826	3.594
71827	1.602
71828	3.500
71829	3.422
71830	3.609
71831	3.625
71832	3.516
71833	3.516
71834	3.453
71835	3.625
71836	3.438
71837	2.516
71838	3.578
71839	2.312
71840	3.516
71841	3.469
71842	2.438
71843	3.500
71844	2.938
71845	3.391
71846	3.469
71847	3.438
71848	3.438
71849	3.500
71850	2.516
71851	3.516
71852	3.438
71853	3.422
71854	3.578
71855	3.672
71856	3.531
71857	2.094
71858	3.500
71859	3.547
71860	3.516
71861	3.453
71862	2.500
71863	3.484
71864	3.625
71865	3.047
71866	3.469
71867	3.031
71868	3.594
71869	2.422
71870	2.312
71871	3.500
71872	3.406
71873	3.312
71874	3.516
71875	3.422
71876	3.422
71877	2.984
71878	3.484
71879	3.375
71880	2.438
71881	3.594
71882	3.484
71883	3.438
71884	3.328
71885	3.406
71886	3.438
71887	3.453
71888	2.500
71889	3.250
71890	3.125
71891	3.406
71892	2.844
71893	3.141
71894	3.031
71895	3.109
71896	3.078
71897	2.969
71898	2.844
71899	2.703
71900	2.797
71901	3.000
71902	3.031
71903	3.031
71904	3.453
71905	3.188
71906	2.969
71907	2.672
71908	2.750
71909	2.953
71910	2.797
71911	2.938
71912	3.031
71913	3.062
71914	3.016
71915	2.750
71916	2.703
71917	3.016
71918	2.406
71919	2.453
71920	2.984
71921	3.031
71922	2.594
71923	3.016
71924	2.672
71925	2.953
71926	2.938
71927	3.031
71928	3.047
71929	2.750
71930	2.922
71931	3.078
71932	3.281
71933	3.109
71934	2.391
71935	2.906
71936	2.297
71937	2.844
71938	2.906
71939	3.000
71940	2.594
71941	2.828
71942	2.578
71943	2.906
71944	3.141
71945	3.047
71946	2.859
71947	2.641
71948	3.062
71949	2.859
71950	3.172
71951	2.734
71952	2.969
71953	2.797
71954	2.688
71955	2.953
71956	2.625
71957	2.906
71958	2.641
71959	2.891
71960	2.562
71961	2.484
71962	2.828
71963	3.125
71964	2.672
71965	3.062
71966	3.000
71967	3.000
71968	2.984
71969	2.594
71970	2.906
71971	2.781
71972	2.828
71973	3.016
71974	2.750
71975	2.875
71976	3.016
71977	2.656
71978	2.922
71979	2.625
71980	2.844
71981	2.484
71982	2.422
71983	4.500
71984	4.281
71985	3.375
71986	4.344
71987	3.234
71988	3.609
71989	3.266
71990	1.961
71991	2.359
71992	1.742
71993	2.047
71994	1.516
71995	2.422
71996	2.594
71997	2.391
71998	2.438
71999	2.469
72000	2.188
72001	2.312
72002	2.453
72003	1.562
72004	2.500
72005	2.516
72006	2.422
72007	2.438
72008	1.094
72009	4.750
72010	3.484
72011	2.656
72012	3.000
72013	1.977
72014	2.188
72015	1.578
72016	2.438
72017	2.688
72018	2.750
72019	2.578
72020	2.484
72021	2.891
72022	2.641
72023	2.391
72024	2.500
72025	2.219
72026	4.812
72027	1.508
72028	1.734
72029	1.836
72030	3.375
72031	4.656
72032	2.469
72033	1.617
72034	2.188
72035	2.516
72036	1.758
72037	1.352
72038	2.188
72039	2.516
72040	2.422
72041	3.359
72042	2.562
72043	2.156
72044	2.203
72045	3.141
72046	1.711
72047	2.031
72048	2.062
72049	1.562
72050	4.750
72051	2.359
72052	2.625
72053	1.094
72054	2.062
72055	1.516
72056	3.562
72057	1.414
72058	3.984
72059	3.359
72060	0.836
72061	1.250
72062	1.914
72063	1.062
72064	3.500
72065	2.078
72066	3.719
72067	2.344
72068	3.438
72069	1.539
72070	1.773
72071	2.078
72072	2.391
72073	1.219
72074	1.969
72075	1.156
72076	1.953
72077	1.992
72078	1.164
72079	1.805
72080	4.406
72081	3.656
72082	3.234
72083	3.047
72084	2.250
72085	1.992
72086	2.156
72087	2.406
72088	1.383
72089	2.328
72090	2.375
72091	1.984
72092	3.875
72093	1.141
72094	0.965
72095	2.656
72096	0.969
72097	2.625
72098	1.078
72099	0.977
72100	0.891
72101	1.055
72102	0.910
72103	2.688
72104	2.922
72105	3.266
72106	3.828
72107	2.812
72108	0.361
72109	3.516
72110	2.234
72111	1.984
72112	0.719
72113	2.344
72114	0.930
72115	0.773
72116	0.609
72117	0.404
72118	1.031
72119	1.352
72120	1.352
72121	2.312
72122	0.369
72123	0.770
72124	2.891
72125	0.949
72126	2.156
72127	0.930
72128	0.373
72129	0.988
72130	0.422
72131	2.609
72132	0.938
72133	0.357
72134	1.164
72135	1.453
72136	2.953
72137	3.125
72138	0.918
72139	2.641
72140	1.523
72141	2.109
72142	2.406
72143	0.516
72144	2.562
72145	1.102
72146	0.941
72147	1.359
72148	0.988
72149	1.094
72150	2.375
72151	2.812
72152	0.375
72153	2.453
72154	2.641
72155	0.381
72156	1.461
72157	0.361
72158	1.195
72159	0.543
72160	1.352
72161	2.531
72162	1.031
72163	3.094
72164	2.156
72165	2.594
72166	0.395
72167	1.070
72168	0.953
72169	0.479
72170	1.102
72171	0.453
72172	3.344
72173	1.133
72174	2.547
72175	2.984
72176	0.486
72177	2.312
72178	0.879
72179	0.416
72180	2.453
72181	0.398
72182	0.992
72183	2.469
72184	1.008
72185	1.031
72186	2.078
72187	0.992
72188	1.203
72189	4.094
72190	1.367
72191	0.914
72192	3.141
72193	1.133
72194	1.828
72195	0.984
72196	1.391
72197	0.289
72198	1.016
72199	1.242
72200	0.906
72201	1.336
72202	0.758
72203	0.738
72204	1.281
72205	0.328
72206	2.000
72207	1.945
72208	0.520
72209	0.953
72210	1.844
72211	0.410
72212	1.023
72213	1.070
72214	0.467
72215	1.031
72216	0.309
72217	0.555
72218	0.875
72219	0.418
72220	1.258
72221	1.016
72222	0.295
72223	0.340
72224	1.914
72225	0.373
72226	2.078
72227	1.219
72228	3.859
72229	3.609
72230	3.391
72231	3.594
72232	3.234
72233	2.969
72234	4.000
72235	2.734
72236	2.766
72237	2.906
72238	3.188
72239	3.453
72240	2.844
72241	3.297
72242	2.531
72243	2.688
72244	3.203
72245	2.906
72246	2.875
72247	2.453
72248	2.875
72249	2.812
72250	3.031
72251	2.922
72252	2.984
72253	2.766
72254	3.797
72255	2.703
72256	2.484
72257	3.094
72258	2.734
72259	2.609
72260	3.281
72261	2.844
72262	2.688
72263	3.109
72264	3.281
72265	2.891
72266	2.812
72267	2.797
72268	2.734
72269	2.922
72270	2.984
72271	3.094
72272	2.828
72273	3.250
72274	3.188
72275	3.344
72276	3.188
72277	3.172
72278	2.812
72279	3.141
72280	3.031
72281	2.656
72282	3.031
72283	2.641
72284	3.047
72285	2.688
72286	2.031
72287	3.062
72288	3.797
72289	2.625
72290	3.500
72291	3.328
72292	3.031
72293	3.672
72294	2.906
72295	2.500
72296	3.391
72297	2.672
72298	2.922
72299	3.484
72300	2.859
72301	3.375
72302	4.031
72303	3.109
72304	3.156
72305	3.484
72306	2.953
72307	3.797
72308	3.094
72309	3.000
72310	3.062
72311	1.797
72312	3.094
72313	2.984
72314	2.047
72315	1.586
72316	1.766
72317	2.766
72318	4.188
72319	4.250
72320	2.750
72321	2.016
72322	1.914
72323	3.141
72324	2.906
72325	3.141
72326	2.703
72327	3.188
72328	1.680
72329	1.859
72330	2.078
72331	3.250
72332	1.758
72333	3.375
72334	1.531
72335	2.859
72336	3.703
72337	2.656
72338	3.000
72339	1.617
72340	3.469
72341	1.484
72342	3.578
72343	3.547
72344	3.578
72345	3.000
72346	1.547
72347	1.609
72348	3.422
72349	3.344
72350	1.531
72351	2.922
72352	2.922
72353	3.594
72354	3.688
72355	2.969
72356	2.188
72357	1.750
72358	3.641
72359	1.875
72360	3.641
72361	1.781
72362	1.617
72363	3.797
72364	2.922
72365	1.836
72366	2.906
72367	2.750
72368	3.453
72369	3.641
72370	3.000
72371	2.797
72372	2.078
72373	2.844
72374	2.984
72375	3.531
72376	2.766
72377	1.703
72378	3.266
72379	2.938
72380	1.758
72381	2.062
72382	1.500
72383	3.359
72384	2.781
72385	1.750
72386	1.703
72387	1.750
72388	1.656
72389	1.578
72390	3.906
72391	3.281
72392	3.781
72393	1.719
72394	4.219
72395	2.844
72396	1.562
72397	1.727
72398	3.562
72399	1.719
72400	1.602
72401	1.992
72402	3.281
72403	3.172
72404	2.922
72405	3.547
72406	3.625
72407	3.406
72408	1.523
72409	1.711
72410	3.578
72411	3.328
72412	3.297
72413	1.719
72414	1.367
72415	1.492
72416	3.062
72417	1.516
72418	3.781
72419	3.797
72420	4.094
72421	3.844
72422	3.172
72423	3.656
72424	1.969
72425	3.047
72426	2.109
72427	3.234
72428	3.750
72429	1.562
72430	1.852
72431	2.891
72432	1.656
72433	4.000
72434	1.992
72435	1.758
72436	3.141
72437	1.742
72438	1.562
72439	1.664
72440	2.828
72441	1.586
72442	3.641
72443	1.891
72444	3.500
72445	3.625
72446	4.031
72447	2.797
72448	3.188
72449	3.734
72450	2.891
72451	1.773
72452	2.047
72453	3.266
72454	1.625
72455	3.188
72456	3.172
72457	1.469
72458	3.406
72459	3.141
72460	1.781
72461	3.297
72462	3.672
72463	4.125
72464	1.664
72465	3.750
72466	3.703
72467	3.609
72468	1.492
72469	3.016
72470	2.469
72471	3.219
72472	3.438
72473	3.125
72474	3.328
72475	3.078
72476	3.125
72477	3.078
72478	3.094
72479	2.969
72480	2.938
72481	2.891
72482	3.125
72483	2.969
72484	2.891
72485	3.375
72486	3.250
72487	3.141
72488	3.078
72489	3.141
72490	3.078
72491	2.016
72492	1.773
72493	3.375
72494	2.156
72495	2.625
72496	2.500
72497	2.875
72498	2.234
72499	2.281
72500	3.188
72501	2.000
72502	3.062
72503	3.734
72504	2.797
72505	3.031
72506	3.641
72507	2.719
72508	2.203
72509	2.547
72510	2.109
72511	2.344
72512	3.312
72513	3.438
72514	3.641
72515	3.250
72516	2.562
72517	2.375
72518	3.344
72519	2.422
72520	3.375
72521	2.766
72522	2.156
72523	3.016
72524	2.328
72525	1.555
72526	2.031
72527	1.977
72528	1.961
72529	1.961
72530	3.172
72531	3.328
72532	2.094
72533	1.836
72534	2.578
72535	2.594
72536	2.172
72537	1.891
72538	2.312
72539	2.031
72540	2.078
72541	2.109
72542	2.047
72543	1.961
72544	2.188
72545	2.938
72546	2.109
72547	2.109
72548	4.625
72549	2.094
72550	3.016
72551	3.062
72552	2.172
72553	1.977
72554	1.883
72555	1.945
72556	2.766
72557	2.250
72558	2.766
72559	1.914
72560	4.656
72561	2.203
72562	1.750
72563	2.031
72564	3.141
72565	2.141
72566	2.547
72567	2.406
72568	2.109
72569	2.547
72570	2.172
72571	2.234
72572	1.953
72573	1.953
72574	2.266
72575	2.125
72576	2.172
72577	2.234
72578	3.094
72579	2.000
72580	2.094
72581	3.141
72582	2.828
72583	2.938
72584	2.875
72585	2.891
72586	2.859
72587	3.031
72588	2.906
72589	3.000
72590	2.219
72591	3.000
72592	2.266
72593	3.156
72594	2.172
72595	2.281
72596	2.203
72597	2.375
72598	2.266
72599	2.281
72600	2.188
72601	1.320
72602	1.961
72603	3.062
72604	1.547
72605	2.000
72606	1.945
72607	2.734
72608	1.984
72609	3.078
72610	3.250
72611	1.344
72612	1.344
72613	2.469
72614	2.438
72615	1.766
72616	1.594
72617	1.281
72618	2.781
72619	2.031
72620	1.867
72621	1.961
72622	2.531
72623	1.938
72624	1.289
72625	1.391
72626	1.266
72627	1.430
72628	1.773
72629	1.336
72630	1.984
72631	3.344
72632	3.047
72633	3.219
72634	1.852
72635	2.078
72636	1.938
72637	1.586
72638	3.312
72639	1.680
72640	2.141
72641	2.109
72642	1.750
72643	2.484
72644	1.969
72645	3.281
72646	2.234
72647	2.062
72648	3.062
72649	1.648
72650	3.203
72651	2.172
72652	3.000
72653	3.078
72654	1.945
72655	1.352
72656	2.219
72657	2.094
72658	1.539
72659	2.438
72660	1.539
72661	2.000
72662	2.281
72663	2.141
72664	1.758
72665	1.945
72666	2.312
72667	2.078
72668	1.766
72669	2.781
72670	3.453
72671	1.953
72672	2.062
72673	1.781
72674	1.656
72675	3.125
72676	2.328
72677	1.602
72678	3.750
72679	2.109
72680	2.281
72681	2.453
72682	1.719
72683	2.453
72684	2.188
72685	2.328
72686	2.562
72687	1.781
72688	2.750
72689	2.094
72690	1.750
72691	1.789
72692	1.500
72693	2.047
72694	1.758
72695	1.992
72696	1.531
72697	2.156
72698	2.469
72699	1.641
72700	1.617
72701	1.828
72702	2.047
72703	2.094
72704	2.484
72705	2.016
72706	4.031
72707	2.031
72708	3.938
72709	3.344
72710	2.766
72711	2.578
72712	2.812
72713	2.766
72714	2.203
72715	5.000
72716	2.172
72717	2.344
72718	4.969
72719	2.547
72720	1.852
72721	2.391
72722	2.141
72723	4.938
72724	2.203
72725	2.312
72726	2.156
72727	2.266
72728	2.359
72729	2.172
72730	2.234
72731	2.250
72732	2.359
72733	2.172
72734	2.250
72735	1.805
72736	2.328
72737	1.930
72738	1.781
72739	2.188
72740	2.234
72741	2.438
72742	2.281
72743	2.359
72744	2.469
72745	2.406
72746	1.891
72747	5.031
72748	2.484
72749	2.141
72750	2.141
72751	2.266
72752	1.852
72753	2.469
72754	2.359
72755	2.297
72756	2.406
72757	1.977
72758	2.016
72759	1.891
72760	2.312
72761	3.781
72762	4.125
72763	3.984
72764	3.922
72765	3.844
72766	3.891
72767	3.719
72768	3.797
72769	1.906
72770	3.938
72771	3.703
72772	4.812
72773	3.938
72774	4.000
72775	4.000
72776	2.016
72777	3.953
72778	2.031
72779	3.984
72780	4.062
72781	3.781
72782	3.953
72783	3.781
72784	4.062
72785	3.625
72786	3.781
72787	3.812
72788	1.719
72789	3.547
72790	4.062
72791	4.156
72792	1.805
72793	4.125
72794	2.047
72795	3.906
72796	3.875
72797	4.031
72798	3.500
72799	3.891
72800	3.938
72801	1.797
72802	3.703
72803	3.891
72804	4.031
72805	2.188
72806	3.844
72807	3.625
72808	3.453
72809	3.797
72810	3.875
72811	3.797
72812	3.828
72813	3.500
72814	3.734
72815	3.766
72816	3.812
72817	2.219
72818	1.875
72819	1.969
72820	3.625
72821	1.828
72822	3.875
72823	3.812
72824	3.719
72825	3.938
72826	3.828
72827	1.906
72828	1.805
72829	3.875
72830	3.797
72831	2.094
72832	3.891
72833	3.672
72834	3.484
72835	3.797
72836	3.141
72837	3.344
72838	3.328
72839	3.141
72840	3.328
72841	3.125
72842	3.141
72843	3.266
72844	3.156
72845	2.141
72846	3.234
72847	3.391
72848	3.219
72849	3.422
72850	3.281
72851	3.109
72852	3.578
72853	3.234
72854	3.281
72855	3.234
72856	3.172
72857	2.969
72858	3.250
72859	3.250
72860	3.328
72861	3.359
72862	2.156
72863	3.297
72864	3.422
72865	2.984
72866	3.219
72867	3.062
72868	3.359
72869	3.203
72870	3.141
72871	3.156
72872	2.875
72873	3.141
72874	3.188
72875	3.141
72876	3.328
72877	1.789
72878	1.672
72879	0.480
72880	1.102
72881	1.438
72882	2.906
72883	2.016
72884	1.500
72885	2.109
72886	1.672
72887	1.953
72888	4.969
72889	1.922
72890	0.494
72891	2.047
72892	0.996
72893	1.742
72894	2.094
72895	2.297
72896	2.062
72897	2.719
72898	2.141
72899	1.156
72900	3.688
72901	4.906
72902	1.930
72903	1.719
72904	1.961
72905	3.484
72906	3.562
72907	1.500
72908	1.727
72909	0.590
72910	0.412
72911	1.641
72912	3.641
72913	4.969
72914	1.734
72915	2.344
72916	1.859
72917	2.062
72918	2.688
72919	2.766
72920	3.531
72921	2.031
72922	0.396
72923	1.734
72924	1.664
72925	1.898
72926	0.922
72927	1.812
72928	4.906
72929	2.344
72930	1.508
72931	1.805
72932	3.203
72933	2.281
72934	4.625
72935	3.453
72936	1.562
72937	3.609
72938	1.805
72939	1.852
72940	2.781
72941	3.344
72942	0.396
72943	2.391
72944	3.500
72945	3.625
72946	0.404
72947	3.250
72948	0.412
72949	0.418
72950	2.484
72951	1.711
72952	2.375
72953	2.000
72954	1.555
72955	2.578
72956	0.699
72957	2.609
72958	1.922
72959	2.016
72960	0.789
72961	2.344
72962	2.047
72963	0.387
72964	3.469
72965	1.359
72966	2.703
72967	2.531
72968	4.375
72969	1.992
72970	2.391
72971	1.516
72972	1.422
72973	2.375
72974	3.438
72975	1.859
72976	1.672
72977	1.641
72978	3.047
72979	2.734
72980	2.062
72981	1.914
72982	3.250
72983	2.828
72984	1.492
72985	2.859
72986	4.719
72987	1.516
72988	2.391
72989	2.406
72990	2.594
72991	1.594
72992	2.062
72993	1.656
72994	1.297
72995	2.047
72996	1.570
72997	3.016
72998	1.664
72999	1.125
73000	1.273
73001	2.297
73002	2.703
73003	2.500
73004	2.531
73005	3.047
73006	2.859
73007	2.156
73008	1.398
73009	1.375
73010	1.312
73011	1.352
73012	2.047
73013	3.781
73014	3.781
73015	1.445
73016	1.883
73017	1.586
73018	1.789
73019	2.062
73020	1.430
73021	1.352
73022	2.812
73023	2.109
73024	2.125
73025	1.234
73026	2.156
73027	1.211
73028	1.492
73029	2.234
73030	2.453
73031	1.289
73032	1.602
73033	1.609
73034	1.242
73035	1.672
73036	2.047
73037	1.656
73038	2.938
73039	1.609
73040	2.359
73041	1.469
73042	2.219
73043	2.438
73044	1.688
73045	1.469
73046	2.719
73047	1.383
73048	1.367
73049	1.359
73050	1.781
73051	2.359
73052	2.359
73053	1.312
73054	1.398
73055	2.406
73056	2.656
73057	1.367
73058	1.500
73059	1.219
73060	1.430
73061	1.586
73062	2.500
73063	2.312
73064	1.180
73065	2.000
73066	2.391
73067	1.375
73068	1.617
73069	2.094
73070	1.188
73071	1.641
73072	1.594
73073	1.922
73074	1.633
73075	2.828
73076	1.492
73077	1.430
73078	1.602
73079	1.281
73080	1.328
73081	1.375
73082	1.609
73083	2.766
73084	2.625
73085	2.000
73086	2.984
73087	2.922
73088	1.648
73089	2.391
73090	2.828
73091	1.930
73092	2.766
73093	4.312
73094	2.391
73095	2.266
73096	1.992
73097	2.328
73098	1.062
73099	2.953
73100	1.422
73101	1.352
73102	1.359
73103	1.984
73104	1.844
73105	2.844
73106	2.719
73107	1.297
73108	2.328
73109	1.188
73110	1.438
73111	1.266
73112	1.375
73113	2.344
73114	2.016
73115	1.523
73116	0.785
73117	1.273
73118	1.531
73119	1.250
73120	1.648
73121	1.641
73122	1.539
73123	2.578
73124	1.414
73125	1.445
73126	1.328
73127	1.664
73128	1.945
73129	1.156
73130	1.523
73131	1.961
73132	1.352
73133	1.227
73134	0.770
73135	0.824
73136	1.156
73137	1.703
73138	1.102
73139	1.094
73140	1.000
73141	0.984
73142	1.055
73143	0.738
73144	1.164
73145	3.797
73146	3.922
73147	3.859
73148	3.938
73149	3.453
73150	3.469
73151	3.359
73152	3.422
73153	3.609
73154	3.672
73155	3.625
73156	3.516
73157	3.594
73158	3.578
73159	3.641
73160	3.609
73161	3.609
73162	3.609
73163	3.562
73164	3.625
73165	3.625
73166	3.500
73167	3.500
73168	3.672
73169	3.656
73170	3.438
73171	3.812
73172	3.531
73173	3.797
73174	3.359
73175	3.344
73176	3.469
73177	3.219
73178	4.062
73179	3.359
73180	4.062
73181	4.031
73182	4.062
73183	3.312
73184	3.391
73185	3.516
73186	3.094
73187	3.312
73188	4.688
73189	3.062
73190	3.234
73191	3.016
73192	3.375
73193	3.188
73194	3.500
73195	3.641
73196	3.297
73197	3.188
73198	3.531
73199	3.141
73200	3.375
73201	3.266
73202	3.656
73203	3.531
73204	3.656
73205	3.234
73206	3.891
73207	2.734
73208	3.406
73209	3.125
73210	3.688
73211	3.531
73212	3.469
73213	3.406
73214	3.469
73215	3.656
73216	3.594
73217	3.656
73218	3.172
73219	2.969
73220	3.391
73221	3.688
73222	3.516
73223	3.688
73224	3.359
73225	3.516
73226	3.406
73227	3.062
73228	3.234
73229	3.141
73230	3.609
73231	3.672
73232	3.250
73233	3.609
73234	2.906
73235	2.750
73236	3.375
73237	3.656
73238	3.375
73239	3.391
73240	3.828
73241	3.734
73242	3.656
73243	3.125
73244	3.625
73245	3.703
73246	2.938
73247	3.672
73248	3.312
73249	3.156
73250	3.562
73251	3.703
73252	2.922
73253	3.766
73254	3.016
73255	3.672
73256	3.000
73257	3.453
73258	2.953
73259	3.188
73260	3.312
73261	3.422
73262	2.625
73263	3.125
73264	3.250
73265	2.422
73266	3.250
73267	3.469
73268	3.828
73269	3.188
73270	3.109
73271	2.438
73272	3.500
73273	3.125
73274	2.734
73275	3.172
73276	3.672
73277	2.875
73278	3.203
73279	3.484
73280	3.453
73281	3.281
73282	3.438
73283	3.188
73284	3.109
73285	2.266
73286	3.234
73287	3.094
73288	3.922
73289	3.078
73290	3.047
73291	3.109
73292	3.594
73293	3.062
73294	3.984
73295	2.984
73296	2.922
73297	2.766
73298	2.906
73299	3.578
73300	2.891
73301	2.828
73302	2.984
73303	2.844
73304	2.875
73305	3.000
73306	3.406
73307	3.594
73308	3.531
73309	3.312
73310	2.844
73311	3.406
73312	3.531
73313	2.906
73314	2.922
73315	3.438
73316	3.438
73317	3.625
73318	3.422
73319	2.672
73320	2.844
73321	2.906
73322	3.562
73323	3.547
73324	2.812
73325	2.734
73326	3.500
73327	3.453
73328	3.438
73329	2.859
73330	2.906
73331	2.828
73332	3.422
73333	3.484
73334	3.000
73335	2.891
73336	3.188
73337	3.344
73338	3.531
73339	2.891
73340	2.797
73341	3.641
73342	3.656
73343	3.641
73344	3.469
73345	3.281
73346	3.562
73347	3.375
73348	2.812
73349	3.562
73350	2.266
73351	2.938
73352	3.500
73353	3.000
73354	2.609
73355	3.219
73356	4.031
73357	2.250
73358	2.891
73359	3.016
73360	2.766
73361	2.578
73362	2.984
73363	3.078
73364	3.656
73365	2.500
73366	2.875
73367	3.531
73368	2.984
73369	2.375
73370	2.750
73371	2.438
73372	3.078
73373	3.469
73374	2.500
73375	3.219
73376	3.906
73377	4.125
73378	3.562
73379	2.766
73380	3.734
73381	3.016
73382	2.656
73383	2.469
73384	2.078
73385	3.250
73386	3.062
73387	2.391
73388	3.250
73389	3.609
73390	2.141
73391	3.500
73392	2.734
73393	2.766
73394	2.422
73395	2.328
73396	2.922
73397	3.000
73398	2.203
73399	3.016
73400	2.844
73401	3.156
73402	3.141
73403	2.516
73404	3.656
73405	2.219
73406	2.500
73407	2.172
73408	2.188
73409	2.859
73410	2.438
73411	2.703
73412	2.938
73413	2.547
73414	2.344
73415	2.672
73416	2.906
73417	2.422
73418	2.953
73419	2.391
73420	2.109
73421	2.375
73422	2.391
73423	2.453
73424	2.344
73425	2.266
73426	2.688
73427	2.812
73428	3.047
73429	2.734
73430	3.359
73431	2.578
73432	3.344
73433	2.734
73434	2.938
73435	2.578
73436	3.359
73437	2.344
73438	2.953
73439	2.484
73440	3.969
73441	2.891
73442	3.078
73443	2.438
73444	2.938
73445	2.875
73446	2.797
73447	4.062
73448	3.609
73449	2.453
73450	3.109
73451	2.734
73452	2.406
73453	2.750
73454	2.969
73455	2.266
73456	2.953
73457	2.984
73458	3.188
73459	2.703
73460	2.219
73461	2.797
73462	2.625
73463	2.500
73464	2.391
73465	2.328
73466	2.109
73467	2.578
73468	2.766
73469	3.797
73470	2.078
73471	3.031
73472	3.125
73473	2.750
73474	3.156
73475	2.906
73476	2.859
73477	2.797
73478	2.531
73479	2.438
73480	3.594
73481	3.516
73482	2.531
73483	2.609
73484	2.281
73485	2.422
73486	2.875
73487	2.734
73488	4.000
73489	4.000
73490	3.797
73491	2.469
73492	3.812
73493	3.719
73494	3.672
73495	2.812
73496	2.828
73497	2.859
73498	2.844
73499	2.969
73500	4.125
73501	2.562
73502	2.984
73503	2.875
73504	2.219
73505	4.125
73506	3.250
73507	2.391
73508	3.125
73509	3.188
73510	2.406
73511	2.141
73512	2.594
73513	2.156
73514	3.016
73515	2.703
73516	2.516
73517	2.984
73518	3.953
73519	2.594
73520	2.656
73521	2.516
73522	3.984
73523	3.953
73524	2.594
73525	2.547
73526	3.203
73527	2.719
73528	3.000
73529	2.594
73530	3.328
73531	3.031
73532	3.172
73533	2.953
73534	3.031
73535	2.797
73536	2.766
73537	3.031
73538	2.938
73539	2.750
73540	2.734
73541	3.062
73542	2.516
73543	3.094
73544	3.078
73545	2.594
73546	3.141
73547	2.781
73548	2.812
73549	3.000
73550	2.672
73551	2.609
73552	2.688
73553	2.594
73554	2.688
73555	2.734
73556	2.969
73557	3.141
73558	2.453
73559	2.922
73560	2.688
73561	2.562
73562	2.344
73563	2.969
73564	2.641
73565	2.375
73566	3.812
73567	2.672
73568	2.750
73569	2.453
73570	2.375
73571	2.594
73572	2.438
73573	2.969
73574	2.859
73575	2.844
73576	3.625
73577	3.062
73578	2.672
73579	2.781
73580	2.625
73581	2.766
73582	2.719
73583	2.766
73584	2.766
73585	2.734
73586	2.625
73587	2.719
73588	2.688
73589	2.781
73590	2.359
73591	2.656
73592	2.719
73593	2.547
73594	2.781
73595	2.484
73596	2.859
73597	2.828
73598	2.656
73599	2.531
73600	2.750
73601	2.641
73602	2.391
73603	3.094
73604	2.312
73605	2.422
73606	3.188
73607	2.125
73608	2.141
73609	2.500
73610	3.094
73611	1.961
73612	2.109
73613	2.281
73614	2.406
73615	2.250
73616	2.578
73617	2.938
73618	2.875
73619	2.859
73620	2.797
73621	2.344
73622	3.047
73623	2.719
73624	2.531
73625	2.344
73626	2.828
73627	2.125
73628	3.047
73629	2.250
73630	2.359
73631	2.844
73632	2.844
73633	2.938
73634	2.344
73635	3.109
73636	2.344
73637	2.438
73638	2.141
73639	2.328
73640	2.438
73641	3.141
73642	2.969
73643	2.875
73644	4.062
73645	2.547
73646	2.156
73647	2.922
73648	2.562
73649	2.578
73650	2.656
73651	2.922
73652	2.719
73653	2.797
73654	2.656
73655	2.547
73656	2.828
73657	2.500
73658	3.109
73659	2.828
73660	2.969
73661	2.797
73662	2.719
73663	2.891
73664	2.906
73665	3.062
73666	2.422
73667	2.734
73668	2.484
73669	2.281
73670	2.781
73671	2.484
73672	2.484
73673	2.984
73674	2.578
73675	2.906
73676	2.594
73677	2.797
73678	2.734
73679	2.312
73680	2.484
73681	2.953
73682	2.781
73683	3.047
73684	2.797
73685	2.406
73686	2.891
73687	2.812
73688	3.281
73689	2.500
73690	2.812
73691	2.750
73692	2.266
73693	2.750
73694	2.375
73695	3.984
73696	3.328
73697	3.203
73698	2.344
73699	2.828
73700	2.688
73701	2.312
73702	3.047
73703	2.703
73704	2.391
73705	2.688
73706	2.750
73707	2.281
73708	2.781
73709	2.734
73710	3.141
73711	2.922
73712	3.078
73713	2.703
73714	2.922
73715	2.766
73716	2.734
73717	3.188
73718	2.344
73719	2.594
73720	2.969
73721	2.922
73722	2.469
73723	2.891
73724	2.625
73725	3.172
73726	2.500
73727	2.734
73728	2.766
73729	2.797
73730	2.859
73731	2.828
73732	2.703
73733	2.344
73734	2.547
73735	2.500
73736	2.406
73737	2.438
73738	2.266
73739	2.906
73740	2.875
73741	2.688
73742	2.781
73743	2.703
73744	2.281
73745	2.250
73746	2.953
