index	prediction
2140	0.191
2141	0.350
2142	0.105
2143	0.153
2144	0.320
2145	0.167
2146	0.496
2147	0.213
2148	0.155
2149	1.062
2150	1.242
2151	0.699
2152	1.141
2153	1.312
2154	0.867
2155	0.809
2156	1.023
2157	0.445
2158	1.289
2159	0.574
2160	1.008
2161	0.867
2162	0.891
2163	0.609
2164	1.812
2165	0.652
2166	0.467
2167	0.354
2168	0.691
2169	0.570
2170	0.480
2171	0.723
2172	0.707
2173	0.836
2174	0.805
2175	0.840
2176	0.887
2177	1.906
2178	0.672
2179	1.633
2180	1.094
2181	0.836
2182	1.234
2183	0.320
2184	0.625
2185	0.641
2186	0.352
2187	0.240
2188	0.237
2189	0.355
2190	1.680
2191	1.219
2192	1.109
2193	1.938
2194	0.340
2195	0.389
2196	1.023
2197	0.324
2198	0.318
2199	0.797
2200	0.340
2201	1.141
2202	1.156
2203	1.000
2204	0.449
2205	0.326
2206	1.102
2207	0.247
2208	0.393
2209	1.125
2210	0.373
2211	1.070
2212	0.393
2213	0.289
2214	0.574
2215	0.566
2216	1.164
2217	0.703
2218	0.350
2219	0.396
2220	1.031
2221	0.230
2222	0.527
2223	0.326
2224	0.602
2225	1.047
2226	0.602
2227	0.566
2228	1.352
2229	0.656
2230	0.277
2231	0.266
2232	0.393
2233	0.295
2234	1.344
2235	0.469
2236	1.039
2237	0.486
2238	0.209
2239	0.185
2240	0.334
2241	0.312
2242	0.367
2243	0.146
2244	0.578
2245	0.350
2246	0.239
2247	2.094
2248	0.988
2249	1.289
2250	0.312
2251	1.203
2252	0.228
2253	0.316
2254	0.531
2255	0.793
2256	0.520
2257	0.377
2258	1.109
2259	0.297
2260	0.342
2261	1.227
2262	0.438
2263	0.398
2264	1.109
2265	1.242
2266	1.086
2267	0.192
2268	0.439
2269	0.260
2270	0.492
2271	0.836
2272	0.871
2273	0.342
2274	1.156
2275	0.350
2276	0.391
2277	0.350
2278	0.299
2279	0.283
2280	0.945
2281	1.188
2282	0.350
2283	0.797
2284	0.160
2285	0.361
2286	0.064
2287	0.416
2288	0.377
2289	0.797
2290	0.441
2291	1.094
2292	0.041
2293	1.172
2294	0.303
2295	0.367
2296	0.361
2297	0.973
2298	1.133
2299	1.016
2300	1.141
2301	0.410
2302	0.398
2303	1.062
2304	0.910
2305	1.180
2306	0.797
2307	0.229
2308	0.293
2309	1.055
2310	0.617
2311	0.047
2312	0.328
2313	0.137
2314	0.316
2315	0.707
2316	1.109
2317	0.750
2318	0.414
2319	0.229
2320	0.410
2321	0.303
2322	0.279
2323	0.014
2324	0.254
2325	0.314
2326	0.128
2327	0.660
2328	0.158
2329	0.129
2330	0.085
2331	0.781
2332	0.141
2333	0.301
2334	0.134
2335	0.400
2336	0.108
2337	0.147
2338	0.032
2339	1.211
2340	0.022
2341	0.121
2342	0.009
2343	1.094
2344	0.057
2345	-0.015
2346	0.131
2347	0.067
2348	0.117
2349	0.091
2350	0.134
2351	0.065
2352	0.055
2353	0.101
2354	0.079
2355	0.015
2356	1.133
2357	1.141
2358	0.988
2359	0.652
2360	0.855
2361	0.953
2362	1.172
2363	2.094
2364	0.871
2365	0.855
2366	0.953
2367	0.730
2368	0.793
2369	0.934
2370	0.961
2371	1.461
2372	2.188
2373	0.926
2374	0.980
2375	0.648
2376	1.516
2377	0.316
2378	0.914
2379	0.973
2380	1.453
2381	0.609
2382	1.562
2383	0.637
2384	0.750
2385	1.109
2386	0.387
2387	1.266
2388	0.758
2389	1.148
2390	1.008
2391	0.832
2392	1.023
2393	0.824
2394	0.828
2395	1.070
2396	0.859
2397	0.836
2398	0.711
2399	0.781
2400	0.730
2401	0.832
2402	0.723
2403	1.609
2404	0.695
2405	0.820
2406	0.625
2407	1.117
2408	2.016
2409	0.715
2410	1.312
2411	0.871
2412	0.629
2413	0.758
2414	0.467
2415	0.855
2416	1.352
2417	0.852
2418	1.023
2419	0.668
2420	1.953
2421	1.258
2422	0.559
2423	1.086
2424	0.840
2425	0.707
2426	0.621
2427	1.008
2428	1.094
2429	0.371
2430	1.672
2431	0.598
2432	1.305
2433	0.820
2434	0.789
2435	1.156
2436	0.543
2437	1.250
2438	0.945
2439	0.895
2440	1.297
2441	1.719
2442	0.301
2443	0.410
2444	0.316
2445	0.961
2446	1.078
2447	1.070
2448	0.289
2449	0.201
2450	0.225
2451	0.336
2452	2.875
2453	0.295
2454	1.523
2455	0.688
2456	0.309
2457	0.320
2458	0.883
2459	1.023
2460	0.299
2461	0.574
2462	0.271
2463	0.836
2464	0.273
2465	0.320
2466	0.516
2467	0.289
2468	0.934
2469	1.305
2470	0.367
2471	1.148
2472	0.906
2473	0.436
2474	0.723
2475	0.338
2476	0.436
2477	1.828
2478	1.367
2479	1.539
2480	0.295
2481	0.617
2482	0.221
2483	0.953
2484	0.246
2485	1.891
2486	0.350
2487	0.977
2488	0.389
2489	0.291
2490	1.516
2491	1.070
2492	0.797
2493	0.820
2494	0.734
2495	1.242
2496	0.303
2497	1.273
2498	1.250
2499	0.609
2500	1.375
2501	1.062
2502	1.211
2503	1.734
2504	0.398
2505	1.062
2506	0.734
2507	2.281
2508	0.684
2509	0.324
2510	1.461
2511	1.000
2512	0.181
2513	0.316
2514	1.109
2515	0.312
2516	1.281
2517	0.159
2518	0.146
2519	0.241
2520	0.123
2521	0.233
2522	1.250
2523	0.148
2524	0.789
2525	1.414
2526	1.383
2527	1.484
2528	0.570
2529	0.097
2530	0.314
2531	1.125
2532	0.336
2533	1.062
2534	0.083
2535	1.664
2536	0.361
2537	1.039
2538	0.159
2539	0.131
2540	1.039
2541	0.228
2542	0.367
2543	0.060
2544	0.283
2545	0.949
2546	1.047
2547	0.153
2548	0.094
2549	0.179
2550	1.883
2551	0.085
2552	1.164
2553	1.422
2554	0.227
2555	0.301
2556	0.188
2557	0.340
2558	1.094
2559	0.395
2560	0.369
2561	0.385
2562	0.318
2563	0.922
2564	0.240
2565	0.260
2566	1.086
2567	0.156
2568	0.336
2569	0.199
2570	0.314
2571	1.219
2572	0.311
2573	0.166
2574	1.242
2575	0.209
2576	1.016
2577	1.703
2578	0.656
2579	0.069
2580	0.121
2581	0.118
2582	0.073
2583	0.138
2584	0.195
2585	0.271
2586	0.076
2587	0.081
2588	0.138
2589	0.291
2590	0.416
2591	0.045
2592	0.183
2593	0.146
2594	0.056
2595	0.144
2596	0.129
2597	0.097
2598	0.157
2599	0.069
2600	0.028
2601	0.449
2602	0.402
2603	0.484
2604	0.367
2605	0.434
2606	0.504
2607	0.389
2608	0.283
2609	0.396
2610	0.402
2611	0.455
2612	0.441
2613	0.231
2614	0.414
2615	0.309
2616	0.318
2617	0.352
2618	0.309
2619	0.309
2620	0.322
2621	0.209
2622	0.412
2623	0.247
2624	0.283
2625	0.305
2626	3.000
2627	0.266
2628	0.875
2629	1.242
2630	0.277
2631	0.314
2632	0.369
2633	0.395
2634	0.473
2635	0.354
2636	0.270
2637	0.887
2638	0.373
2639	0.369
2640	0.244
2641	0.365
2642	0.281
2643	0.245
2644	0.365
2645	0.504
2646	0.209
2647	0.408
2648	0.377
2649	0.482
2650	0.309
2651	0.277
2652	0.293
2653	0.299
2654	0.453
2655	1.805
2656	0.301
2657	0.285
2658	0.202
2659	0.299
2660	0.311
2661	0.295
2662	0.198
2663	0.355
2664	0.342
2665	0.330
2666	0.305
2667	0.316
2668	0.229
2669	0.309
2670	0.209
2671	0.363
2672	1.125
2673	0.293
2674	0.252
2675	0.377
2676	0.285
2677	0.293
2678	0.246
2679	0.250
2680	1.633
2681	0.396
2682	0.210
2683	0.383
2684	1.891
2685	0.132
2686	0.301
2687	0.273
2688	0.445
2689	0.301
2690	0.243
2691	0.295
2692	0.422
2693	0.402
2694	0.355
2695	0.268
2696	0.250
2697	0.220
2698	0.226
2699	0.167
2700	0.243
2701	0.258
2702	0.189
2703	0.336
2704	0.324
2705	0.192
2706	0.101
2707	0.262
2708	0.398
2709	0.258
2710	0.137
2711	0.307
2712	0.328
2713	0.188
2714	0.363
2715	0.044
2716	0.281
2717	0.338
2718	0.202
2719	0.295
2720	0.256
2721	0.241
2722	0.150
2723	0.155
2724	0.355
2725	0.062
2726	0.136
2727	0.210
2728	0.346
2729	0.208
2730	0.064
2731	0.075
2732	0.350
2733	0.326
2734	0.254
2735	-0.002
2736	0.044
2737	0.201
2738	0.048
2739	0.050
2740	0.210
2741	0.074
2742	0.178
2743	0.305
2744	0.318
2745	0.295
2746	0.045
2747	0.239
2748	0.076
2749	0.273
2750	0.447
2751	0.103
2752	0.334
2753	0.322
2754	0.363
2755	0.297
2756	0.096
2757	0.103
2758	0.132
2759	0.099
2760	0.013
2761	0.157
2762	0.148
2763	0.110
2764	0.024
2765	0.017
2766	0.095
2767	0.122
2768	0.072
2769	0.046
2770	0.137
2771	0.085
2772	0.028
2773	0.129
2774	0.102
2775	0.144
2776	0.227
2777	0.148
2778	0.163
2779	0.151
2780	0.156
2781	0.281
2782	0.235
2783	1.570
2784	0.150
2785	0.159
2786	0.256
2787	0.055
2788	0.118
2789	0.166
2790	0.162
2791	0.089
2792	0.096
2793	0.083
2794	0.057
2795	0.107
2796	0.158
2797	0.110
2798	0.058
2799	0.027
2800	0.036
2801	0.064
2802	0.077
2803	0.108
2804	0.017
2805	0.027
2806	0.096
2807	0.060
2808	0.064
2809	0.052
2810	0.234
2811	0.026
2812	0.222
2813	0.229
2814	0.220
2815	0.224
2816	0.219
2817	0.227
2818	0.157
2819	0.187
2820	0.146
2821	0.145
2822	0.637
2823	0.061
2824	0.104
2825	0.348
2826	0.535
2827	0.361
2828	0.367
2829	0.096
2830	0.142
2831	0.217
2832	0.082
2833	0.068
2834	0.393
2835	0.500
2836	0.340
2837	0.108
2838	0.119
2839	0.192
2840	0.316
2841	0.079
2842	0.285
2843	0.053
2844	0.082
2845	0.318
2846	0.061
2847	0.307
2848	1.875
2849	0.193
2850	0.307
2851	0.342
2852	0.273
2853	0.008
2854	0.453
2855	0.188
2856	0.012
2857	0.412
2858	0.350
2859	0.018
2860	0.216
2861	0.432
2862	-0.000
2863	0.387
2864	0.598
2865	0.040
2866	0.186
2867	0.024
2868	0.161
2869	0.046
2870	0.040
2871	0.297
2872	0.334
2873	0.279
2874	0.357
2875	0.059
2876	-0.011
2877	0.113
2878	0.060
2879	0.297
2880	0.077
2881	0.156
2882	0.181
2883	0.312
2884	0.176
2885	0.077
2886	0.060
2887	0.041
2888	0.100
2889	-0.013
2890	0.035
2891	0.422
2892	0.346
2893	0.247
2894	0.218
2895	0.432
2896	0.055
2897	0.273
2898	0.075
2899	0.026
2900	0.045
2901	0.281
2902	0.009
2903	0.320
2904	0.209
2905	0.045
2906	0.179
2907	0.204
2908	0.303
2909	0.116
2910	0.035
2911	0.178
2912	0.030
2913	0.490
2914	0.213
2915	0.145
2916	0.216
2917	0.054
2918	0.199
2919	0.131
2920	0.135
2921	-0.023
2922	0.412
2923	0.170
2924	0.042
2925	0.136
2926	0.116
2927	0.043
2928	0.223
2929	-0.007
2930	0.179
2931	0.213
2932	0.295
2933	0.021
2934	0.009
2935	0.188
2936	0.183
2937	0.041
2938	0.311
2939	0.051
2940	0.119
2941	0.196
2942	0.124
2943	0.447
2944	0.019
2945	0.127
2946	0.021
2947	-0.002
2948	0.165
2949	0.001
2950	-0.018
2951	0.013
2952	0.034
2953	0.025
2954	0.102
2955	0.187
2956	-0.017
2957	-0.019
2958	0.166
2959	-0.030
2960	-0.015
2961	-0.024
2962	-0.021
2963	0.036
2964	0.008
2965	0.190
2966	-0.032
2967	-0.036
2968	0.176
2969	-0.023
2970	0.154
2971	-0.008
2972	0.157
2973	-0.003
2974	0.018
2975	-0.018
2976	0.173
2977	-0.032
2978	0.086
2979	0.065
2980	-0.025
2981	0.067
2982	-0.035
2983	0.062
2984	0.069
2985	0.047
2986	-0.045
2987	-0.032
2988	-0.018
2989	0.020
2990	0.178
2991	-0.013
2992	0.000
2993	-0.016
2994	-0.032
2995	-0.021
2996	0.018
2997	0.079
2998	-0.001
2999	0.120
3000	0.040
3001	0.068
3002	0.149
3003	-0.035
3004	-0.011
3005	3.156
3006	2.812
3007	2.719
3008	2.297
3009	1.930
3010	4.656
3011	4.250
3012	0.289
3013	3.266
3014	3.125
3015	3.234
3016	3.000
3017	3.266
3018	3.344
3019	3.172
3020	3.266
3021	3.266
3022	3.047
3023	3.250
3024	0.346
3025	0.441
3026	2.922
3027	2.781
3028	0.402
3029	2.953
3030	3.047
3031	2.891
3032	2.703
3033	2.875
3034	2.891
3035	3.109
3036	3.000
3037	0.742
3038	2.750
3039	0.311
3040	0.605
3041	3.047
3042	2.984
3043	0.459
3044	2.906
3045	2.656
3046	3.109
3047	2.938
3048	3.438
3049	3.078
3050	2.828
3051	1.117
3052	2.875
3053	0.250
3054	3.125
3055	2.875
3056	3.031
3057	3.062
3058	3.062
3059	2.266
3060	3.109
3061	3.109
3062	3.047
3063	2.859
3064	3.047
3065	3.125
3066	2.766
3067	2.672
3068	2.609
3069	0.361
3070	3.109
3071	1.438
3072	0.422
3073	2.953
3074	0.375
3075	0.365
3076	3.016
3077	2.891
3078	1.469
3079	0.334
3080	2.531
3081	0.400
3082	0.354
3083	0.488
3084	2.766
3085	0.332
3086	2.438
3087	3.172
3088	0.320
3089	3.000
3090	2.734
3091	3.141
3092	2.844
3093	2.734
3094	2.797
3095	2.844
3096	2.641
3097	2.734
3098	2.375
3099	2.766
3100	2.734
3101	2.750
3102	2.875
3103	2.594
3104	2.797
3105	2.766
3106	2.859
3107	2.562
3108	2.781
3109	2.672
3110	2.516
3111	2.453
3112	0.311
3113	0.164
3114	0.297
3115	0.336
3116	4.719
3117	0.273
3118	0.248
3119	0.260
3120	3.203
3121	0.297
3122	0.236
3123	2.594
3124	1.422
3125	0.379
3126	0.547
3127	0.247
3128	0.262
3129	2.797
3130	0.134
3131	1.023
3132	0.201
3133	2.969
3134	4.438
3135	2.797
3136	0.395
3137	0.252
3138	2.672
3139	0.270
3140	3.141
3141	1.766
3142	0.357
3143	0.424
3144	0.875
3145	4.094
3146	0.326
3147	3.203
3148	0.283
3149	0.328
3150	0.268
3151	1.664
3152	0.281
3153	1.000
3154	0.297
3155	0.365
3156	0.365
3157	0.260
3158	0.270
3159	0.273
3160	2.062
3161	0.836
3162	0.277
3163	0.249
3164	4.156
3165	0.083
3166	2.297
3167	1.516
3168	2.312
3169	1.398
3170	0.185
3171	0.311
3172	0.250
3173	0.291
3174	0.275
3175	0.275
3176	4.094
3177	3.719
3178	2.703
3179	2.266
3180	2.594
3181	2.391
3182	2.672
3183	2.125
3184	2.328
3185	2.547
3186	2.406
3187	2.062
3188	0.676
3189	0.852
3190	0.508
3191	1.156
3192	3.797
3193	0.445
3194	0.287
3195	3.016
3196	3.250
3197	1.258
3198	3.875
3199	0.408
3200	0.354
3201	0.566
3202	3.516
3203	0.738
3204	3.781
3205	1.508
3206	3.172
3207	0.330
3208	2.547
3209	4.062
3210	0.297
3211	2.203
3212	0.590
3213	2.297
3214	0.271
3215	0.428
3216	3.281
3217	0.187
3218	0.312
3219	0.336
3220	0.957
3221	0.283
3222	0.334
3223	0.500
3224	0.271
3225	2.375
3226	0.303
3227	0.221
3228	0.307
3229	0.750
3230	0.328
3231	0.293
3232	0.225
3233	1.883
3234	2.188
3235	0.338
3236	3.922
3237	0.159
3238	0.463
3239	0.268
3240	0.252
3241	0.461
3242	0.574
3243	0.303
3244	0.996
3245	0.836
3246	0.219
3247	4.094
3248	2.453
3249	0.383
3250	0.289
3251	0.287
3252	0.578
3253	0.305
3254	0.244
3255	0.186
3256	0.277
3257	4.344
3258	2.312
3259	0.275
3260	1.344
3261	1.570
3262	2.266
3263	0.305
3264	0.101
3265	0.271
3266	0.805
3267	0.270
3268	0.350
3269	1.297
3270	0.613
3271	0.161
3272	0.168
3273	0.824
3274	0.805
3275	0.383
3276	0.142
3277	0.672
3278	0.155
3279	2.109
3280	1.305
3281	0.295
3282	0.066
3283	0.108
3284	0.243
3285	0.291
3286	1.320
3287	1.242
3288	0.766
3289	1.414
3290	0.195
3291	0.621
3292	0.139
3293	0.208
3294	0.246
3295	2.406
3296	1.375
3297	0.147
3298	0.482
3299	0.146
3300	0.216
3301	0.465
3302	1.266
3303	0.171
3304	0.055
3305	0.087
3306	1.172
3307	0.289
3308	0.348
3309	0.855
3310	0.270
3311	0.207
3312	0.177
3313	0.270
3314	0.271
3315	0.260
3316	0.192
3317	0.204
3318	0.184
3319	0.289
3320	0.340
3321	0.250
3322	0.191
3323	0.268
3324	0.151
3325	0.494
3326	1.914
3327	0.322
3328	0.318
3329	0.535
3330	0.910
3331	0.270
3332	0.934
3333	0.239
3334	0.212
3335	0.318
3336	0.132
3337	0.149
3338	0.247
3339	2.500
3340	0.117
3341	1.961
3342	0.199
3343	0.162
3344	0.089
3345	0.137
3346	0.212
3347	2.016
3348	0.254
3349	2.125
3350	0.125
3351	0.160
3352	0.235
3353	0.060
3354	0.182
3355	0.828
3356	0.197
3357	0.223
3358	0.186
3359	0.067
3360	0.246
3361	0.190
3362	0.154
3363	0.250
3364	0.203
3365	2.359
3366	0.092
3367	1.266
3368	0.149
3369	0.138
3370	0.109
3371	0.099
3372	0.381
3373	0.295
3374	0.229
3375	1.977
3376	0.244
3377	0.252
3378	1.906
3379	0.175
3380	1.258
3381	0.073
3382	0.163
3383	1.828
3384	0.148
3385	2.250
3386	0.063
3387	0.988
3388	0.934
3389	1.141
3390	0.201
3391	0.184
3392	0.268
3393	0.121
3394	0.252
3395	0.239
3396	0.182
3397	0.147
3398	0.113
3399	0.250
3400	0.258
3401	0.152
3402	0.153
3403	0.103
3404	0.048
3405	0.210
3406	0.227
3407	0.109
3408	0.230
3409	1.367
3410	0.231
3411	0.222
3412	0.750
3413	0.058
3414	0.150
3415	0.147
3416	0.082
3417	0.054
3418	0.100
3419	0.136
3420	0.020
3421	0.145
3422	0.034
3423	0.059
3424	0.125
3425	0.062
3426	0.773
3427	0.079
3428	1.477
3429	0.420
3430	1.875
3431	1.375
3432	1.141
3433	1.445
3434	1.312
3435	1.305
3436	1.195
3437	1.148
3438	0.773
3439	1.383
3440	0.895
3441	1.281
3442	0.719
3443	1.625
3444	2.031
3445	1.258
3446	0.285
3447	0.883
3448	0.287
3449	1.070
3450	0.396
3451	0.695
3452	0.613
3453	0.303
3454	0.297
3455	0.326
3456	0.402
3457	0.566
3458	0.566
3459	0.271
3460	0.198
3461	0.258
3462	0.684
3463	0.205
3464	0.245
3465	0.498
3466	0.283
3467	0.219
3468	0.379
3469	0.279
3470	0.197
3471	0.256
3472	0.243
3473	1.477
3474	0.254
3475	0.252
3476	1.430
3477	0.355
3478	0.447
3479	0.344
3480	1.859
3481	0.260
3482	0.218
3483	0.201
3484	0.258
3485	0.219
3486	0.146
3487	2.516
3488	0.773
3489	0.275
3490	0.291
3491	2.047
3492	0.504
3493	0.189
3494	0.293
3495	1.922
3496	0.311
3497	0.232
3498	1.367
3499	0.598
3500	1.477
3501	0.277
3502	0.185
3503	2.234
3504	0.773
3505	0.262
3506	1.422
3507	0.273
3508	0.396
3509	0.237
3510	0.260
3511	2.078
3512	0.258
3513	0.418
3514	0.254
3515	0.420
3516	0.195
3517	0.146
3518	0.473
3519	0.270
3520	0.428
3521	0.941
3522	0.906
3523	0.676
3524	0.291
3525	1.172
3526	0.183
3527	1.477
3528	0.271
3529	0.271
3530	0.348
3531	0.270
3532	0.187
3533	0.197
3534	0.285
3535	0.637
3536	1.984
3537	0.239
3538	0.299
3539	0.387
3540	0.432
3541	0.264
3542	0.594
3543	0.723
3544	0.245
3545	0.867
3546	0.223
3547	0.289
3548	0.496
3549	0.668
3550	0.441
3551	0.180
3552	0.352
3553	0.400
3554	0.279
3555	0.777
3556	0.122
3557	0.443
3558	0.455
3559	0.555
3560	0.396
3561	0.239
3562	0.202
3563	0.281
3564	0.312
3565	0.523
3566	0.385
3567	0.412
3568	0.455
3569	0.320
3570	0.299
3571	0.249
3572	0.418
3573	0.578
3574	0.355
3575	0.410
3576	0.426
3577	0.262
3578	0.316
3579	0.176
3580	0.342
3581	0.361
3582	0.215
3583	0.152
3584	0.192
3585	0.303
3586	0.167
3587	1.117
3588	0.404
3589	0.477
3590	0.326
3591	0.223
3592	0.531
3593	0.961
3594	0.260
3595	0.391
3596	0.277
3597	0.438
3598	0.590
3599	0.463
3600	0.369
3601	0.352
3602	0.307
3603	0.369
3604	0.320
3605	0.334
3606	0.275
3607	0.326
3608	0.303
3609	0.391
3610	0.348
3611	0.324
3612	0.322
3613	0.270
3614	0.318
3615	0.243
3616	0.641
3617	0.467
3618	0.283
3619	0.605
3620	0.277
3621	0.479
3622	0.387
3623	0.609
3624	0.301
3625	0.707
3626	0.357
3627	0.443
3628	0.301
3629	0.211
3630	0.182
3631	0.418
3632	0.531
3633	0.766
3634	0.543
3635	0.279
3636	0.367
3637	0.594
3638	0.467
3639	0.242
3640	0.385
3641	0.684
3642	0.703
3643	0.385
3644	0.104
3645	0.965
3646	0.291
3647	0.424
3648	0.369
3649	0.516
3650	0.318
3651	0.492
3652	0.547
3653	0.299
3654	0.297
3655	0.359
3656	0.149
3657	0.402
3658	0.473
3659	0.508
3660	0.342
3661	0.239
3662	0.318
3663	1.172
3664	0.672
3665	0.443
3666	0.354
3667	0.240
3668	0.412
3669	0.668
3670	0.463
3671	0.520
3672	0.613
3673	0.334
3674	0.346
3675	0.303
3676	0.455
3677	0.613
3678	0.328
3679	0.260
3680	0.535
3681	0.617
3682	0.279
3683	0.340
3684	0.391
3685	0.420
3686	0.461
3687	0.500
3688	0.254
3689	0.531
3690	0.617
3691	0.234
3692	0.058
3693	0.359
3694	0.161
3695	0.049
3696	0.328
3697	1.164
3698	0.162
3699	0.025
3700	0.216
3701	0.075
3702	0.095
3703	0.063
3704	0.314
3705	0.326
3706	0.785
3707	0.083
3708	0.934
3709	0.175
3710	0.330
3711	0.383
3712	0.734
3713	0.137
3714	0.562
3715	0.136
3716	0.230
3717	0.212
3718	0.137
3719	0.074
3720	0.187
3721	0.330
3722	0.543
3723	0.484
3724	0.227
3725	0.176
3726	0.138
3727	0.088
3728	0.124
3729	0.312
3730	0.105
3731	0.061
3732	0.318
3733	0.551
3734	0.389
3735	0.357
3736	0.088
3737	0.034
3738	0.355
3739	0.087
3740	0.041
3741	0.033
3742	0.057
3743	0.055
3744	0.064
3745	0.412
3746	0.189
3747	0.219
3748	0.750
3749	0.158
3750	0.369
3751	0.155
3752	0.169
3753	0.371
3754	0.346
3755	0.169
3756	0.195
3757	0.165
3758	0.215
3759	0.245
3760	0.103
3761	0.299
3762	0.188
3763	0.124
3764	0.301
3765	0.214
3766	0.168
3767	0.228
3768	0.090
3769	0.316
3770	0.133
3771	0.314
3772	0.222
3773	0.361
3774	0.299
3775	0.086
3776	0.065
3777	0.186
3778	0.441
3779	0.104
3780	0.133
3781	0.132
3782	0.216
3783	0.236
3784	0.094
3785	0.043
3786	0.273
3787	0.291
3788	0.085
3789	0.230
3790	0.281
3791	0.174
3792	0.287
3793	0.111
3794	0.143
3795	0.211
3796	0.684
3797	0.062
3798	0.082
3799	0.383
3800	0.891
3801	0.160
3802	0.206
3803	0.225
3804	0.295
3805	0.216
3806	0.182
3807	0.154
3808	0.129
3809	0.363
3810	0.064
3811	0.181
3812	0.244
3813	0.113
3814	0.087
3815	0.022
3816	0.102
3817	0.099
3818	0.091
3819	0.106
3820	0.185
3821	0.130
3822	0.190
3823	0.177
3824	0.196
3825	0.077
3826	0.193
3827	0.095
3828	0.113
3829	0.111
3830	0.295
3831	0.062
3832	0.216
3833	0.109
3834	0.154
3835	0.107
3836	0.151
3837	0.512
3838	0.307
3839	0.334
3840	0.114
3841	0.049
3842	0.029
3843	0.147
3844	0.037
3845	0.047
3846	0.101
3847	0.065
3848	0.160
3849	0.052
3850	0.191
3851	0.054
3852	3.484
3853	3.719
3854	3.688
3855	2.719
3856	2.703
3857	2.703
3858	2.703
3859	2.750
3860	2.719
3861	2.734
3862	2.703
3863	2.625
3864	2.797
3865	2.688
3866	2.875
3867	2.766
3868	2.656
3869	3.047
3870	4.719
3871	4.406
3872	4.625
3873	1.633
3874	2.359
3875	2.109
3876	3.531
3877	1.953
3878	3.562
3879	3.562
3880	1.359
3881	2.547
3882	1.266
3883	3.109
3884	2.125
3885	3.375
3886	3.594
3887	3.484
3888	2.125
3889	2.141
3890	3.484
3891	3.469
3892	1.383
3893	2.031
3894	1.867
3895	1.969
3896	1.953
3897	1.969
3898	1.250
3899	3.484
3900	1.953
3901	3.500
3902	3.406
3903	3.750
3904	3.406
3905	3.469
3906	3.734
3907	1.977
3908	1.305
3909	1.422
3910	1.352
3911	3.734
3912	3.062
3913	3.766
3914	2.016
3915	3.531
3916	1.938
3917	1.562
3918	3.422
3919	3.656
3920	3.688
3921	3.734
3922	1.281
3923	2.172
3924	1.570
3925	3.469
3926	1.148
3927	3.422
3928	3.734
3929	1.414
3930	3.469
3931	3.484
3932	3.703
3933	3.562
3934	3.594
3935	1.164
3936	3.594
3937	3.672
3938	3.656
3939	1.320
3940	3.609
3941	1.320
3942	1.344
3943	1.898
3944	1.406
3945	3.312
3946	1.414
3947	3.672
3948	1.398
3949	3.625
3950	1.414
3951	3.734
3952	1.305
3953	3.484
3954	1.281
3955	1.734
3956	2.781
3957	2.672
3958	2.891
3959	1.641
3960	2.656
3961	1.742
3962	2.781
3963	1.742
3964	1.094
3965	2.609
3966	1.758
3967	2.812
3968	1.078
3969	1.625
3970	2.672
3971	1.078
3972	2.531
3973	1.273
3974	1.594
3975	2.422
3976	2.625
3977	1.625
3978	1.078
3979	2.016
3980	1.664
3981	1.070
3982	1.234
3983	1.656
3984	1.695
3985	1.594
3986	1.039
3987	1.664
3988	1.203
3989	1.070
3990	1.680
3991	1.570
3992	4.156
3993	2.141
3994	2.594
3995	3.078
3996	2.922
3997	2.938
3998	3.062
3999	1.727
4000	3.094
4001	2.891
4002	2.797
4003	3.125
4004	1.680
4005	2.812
4006	3.812
4007	3.031
4008	2.922
4009	1.688
4010	3.047
4011	3.125
4012	2.672
4013	1.914
4014	2.625
4015	3.250
4016	3.031
4017	4.219
4018	2.953
4019	1.719
4020	2.703
4021	1.617
4022	1.852
4023	1.867
4024	3.109
4025	2.766
4026	1.625
4027	2.656
4028	2.609
4029	1.953
4030	2.984
4031	1.969
4032	2.469
4033	2.938
4034	3.000
4035	2.578
4036	3.016
4037	3.094
4038	4.188
4039	4.562
4040	2.703
4041	4.469
4042	1.867
4043	3.031
4044	4.188
4045	1.758
4046	1.727
4047	0.127
4048	1.867
4049	2.031
4050	1.883
4051	2.141
4052	3.031
4053	2.016
4054	2.047
4055	2.875
4056	4.531
4057	1.836
4058	1.773
4059	1.742
4060	1.438
4061	4.500
4062	1.859
4063	1.961
4064	2.047
4065	2.031
4066	2.047
4067	1.438
4068	1.914
4069	1.703
4070	1.602
4071	1.836
4072	1.906
4073	0.138
4074	1.602
4075	1.680
4076	1.648
4077	1.938
4078	1.789
4079	2.156
4080	1.969
4081	2.562
4082	1.734
4083	1.758
4084	0.072
4085	2.734
4086	1.477
4087	1.602
4088	0.130
4089	2.828
4090	0.043
4091	0.077
4092	0.063
4093	0.277
4094	0.949
4095	1.156
4096	0.318
4097	0.279
4098	0.320
4099	0.285
4100	3.812
4101	0.283
4102	2.922
4103	0.336
4104	0.177
4105	0.293
4106	1.898
4107	4.094
4108	4.062
4109	0.070
4110	0.161
4111	0.130
4112	0.180
4113	0.087
4114	0.164
4115	-0.001
4116	0.119
4117	0.186
4118	0.184
4119	0.105
4120	0.138
4121	0.069
4122	0.198
4123	0.126
4124	0.137
4125	0.031
4126	0.036
4127	0.060
4128	0.093
4129	0.032
4130	0.053
4131	0.103
4132	0.902
4133	0.256
