index	prediction
89330	2.281
89331	2.016
89332	2.094
89333	1.883
89334	3.031
89335	2.047
89336	1.797
89337	2.438
89338	1.945
89339	1.797
89340	2.000
89341	1.922
89342	1.844
89343	2.125
89344	1.891
89345	1.906
89346	1.961
89347	1.969
89348	2.078
89349	2.078
89350	1.922
89351	2.141
89352	1.992
89353	4.500
89354	4.781
89355	4.781
89356	4.000
89357	3.375
89358	3.469
89359	4.125
89360	4.906
89361	3.391
89362	3.266
89363	3.359
89364	2.922
89365	4.219
89366	2.781
89367	3.500
89368	2.844
89369	3.141
89370	3.359
89371	2.938
89372	2.906
89373	3.453
89374	4.062
89375	2.797
89376	4.500
89377	4.969
89378	2.984
89379	4.938
89380	4.656
89381	3.094
89382	2.594
89383	3.250
89384	3.531
89385	3.797
89386	3.375
89387	2.766
89388	2.859
89389	2.875
89390	3.266
89391	3.234
89392	3.141
89393	2.719
89394	2.938
89395	2.703
89396	3.219
89397	2.438
89398	3.453
89399	3.438
89400	3.281
89401	2.828
89402	3.406
89403	2.828
89404	2.578
89405	3.219
89406	3.266
89407	2.812
89408	3.375
89409	2.516
89410	2.812
89411	3.016
89412	2.625
89413	2.750
89414	3.281
89415	2.781
89416	3.281
89417	3.266
89418	3.078
89419	2.906
89420	3.156
89421	2.406
89422	2.469
89423	2.828
89424	3.531
89425	2.438
89426	2.594
89427	3.516
89428	2.531
89429	2.297
89430	3.469
89431	2.844
89432	2.469
89433	2.188
89434	3.344
89435	3.484
89436	2.344
89437	2.609
89438	2.375
89439	2.859
89440	2.359
89441	4.281
89442	2.875
89443	2.188
89444	4.312
89445	2.984
89446	2.062
89447	2.203
89448	4.094
89449	2.969
89450	2.891
89451	2.859
89452	2.375
89453	3.656
89454	2.312
89455	2.391
89456	3.062
89457	3.875
89458	3.188
89459	3.125
89460	2.516
89461	3.078
89462	2.297
89463	2.656
89464	2.938
89465	2.812
89466	2.391
89467	2.797
89468	3.516
89469	2.141
89470	2.578
89471	2.188
89472	3.344
89473	2.891
89474	3.203
89475	3.078
89476	2.844
89477	3.344
89478	3.375
89479	2.281
89480	3.000
89481	2.172
89482	2.469
89483	2.438
89484	3.297
89485	2.250
89486	3.516
89487	2.266
89488	2.828
89489	2.641
89490	2.969
89491	2.578
89492	2.438
89493	3.109
89494	2.141
89495	2.172
89496	2.234
89497	3.344
89498	2.141
89499	1.945
89500	3.266
89501	2.453
89502	3.016
89503	2.812
89504	2.703
89505	2.453
89506	3.531
89507	2.047
89508	3.484
89509	2.625
89510	2.109
89511	3.078
89512	2.469
89513	2.672
89514	2.734
89515	2.344
89516	2.547
89517	2.766
89518	1.992
89519	2.594
89520	2.609
89521	2.578
89522	2.938
89523	3.406
89524	3.328
89525	4.594
89526	2.375
89527	2.297
89528	3.359
89529	2.484
89530	2.344
89531	2.547
89532	1.922
89533	3.141
89534	3.297
89535	3.359
89536	2.188
89537	2.438
89538	2.500
89539	2.875
89540	3.062
89541	1.883
89542	2.953
89543	2.219
89544	2.172
89545	2.500
89546	2.484
89547	1.977
89548	2.031
89549	2.266
89550	1.781
89551	3.000
89552	3.500
89553	2.734
89554	2.250
89555	3.047
89556	1.930
89557	2.031
89558	1.922
89559	2.719
89560	1.953
89561	1.930
89562	2.609
89563	2.672
89564	1.984
89565	1.984
89566	1.898
89567	2.594
89568	2.016
89569	2.000
89570	2.453
89571	2.438
89572	2.406
89573	2.656
89574	2.578
89575	2.094
89576	2.500
89577	1.992
89578	3.297
89579	1.922
89580	2.469
89581	3.328
89582	2.656
89583	2.734
89584	2.500
89585	2.547
89586	2.422
89587	1.891
89588	2.594
89589	2.219
89590	2.125
89591	1.727
89592	1.562
89593	1.688
89594	1.719
89595	1.672
89596	1.695
89597	1.586
89598	0.463
89599	1.703
89600	1.727
89601	1.555
89602	1.602
89603	1.727
89604	3.078
89605	1.750
89606	1.664
89607	0.451
89608	0.373
89609	0.328
89610	1.562
89611	0.350
89612	2.953
89613	1.727
89614	2.297
89615	1.617
89616	0.363
89617	0.676
89618	1.727
89619	1.719
89620	1.719
89621	3.016
89622	1.594
89623	1.758
89624	1.766
89625	1.586
89626	1.633
89627	1.742
89628	2.000
89629	1.648
89630	1.672
89631	2.281
89632	1.945
89633	1.703
89634	0.887
89635	1.844
89636	1.648
89637	0.342
89638	1.570
89639	1.695
89640	1.750
89641	1.617
89642	1.359
89643	1.438
89644	1.625
89645	1.695
89646	1.617
89647	1.398
89648	1.633
89649	1.547
89650	1.578
89651	1.586
89652	1.492
89653	3.672
89654	3.422
89655	3.641
89656	3.250
89657	3.250
89658	3.453
89659	3.359
89660	3.375
89661	3.156
89662	3.172
89663	3.156
89664	3.328
89665	2.609
89666	2.656
89667	3.328
89668	3.141
89669	2.938
89670	3.078
89671	3.094
89672	3.000
89673	3.188
89674	3.109
89675	3.000
89676	3.000
89677	2.484
89678	3.125
89679	2.484
89680	3.234
89681	2.969
89682	3.312
89683	2.281
89684	3.406
89685	3.094
89686	3.031
89687	3.078
89688	3.062
89689	3.109
89690	3.844
89691	3.047
89692	3.031
89693	3.266
89694	3.422
89695	3.672
89696	3.156
89697	2.516
89698	3.047
89699	3.219
89700	2.469
89701	2.516
89702	3.297
89703	3.062
89704	3.125
89705	3.844
89706	3.062
89707	3.625
89708	3.031
89709	3.000
89710	2.312
89711	3.234
89712	3.125
89713	3.391
89714	3.672
89715	3.219
89716	3.125
89717	3.406
89718	3.000
89719	3.219
89720	3.172
89721	3.125
89722	2.391
89723	2.953
89724	3.328
89725	2.578
89726	2.438
89727	2.234
89728	3.078
89729	3.203
89730	3.266
89731	3.391
89732	3.016
89733	3.281
89734	3.219
89735	3.047
89736	2.766
89737	3.172
89738	3.031
89739	3.578
89740	3.203
89741	3.000
89742	3.578
89743	3.078
89744	3.359
89745	3.594
89746	3.375
89747	2.969
89748	3.562
89749	2.953
89750	3.281
89751	2.750
89752	3.375
89753	3.266
89754	3.344
89755	3.141
89756	2.484
89757	2.656
89758	3.234
89759	3.062
89760	2.766
89761	2.922
89762	3.547
89763	3.297
89764	3.062
89765	3.562
89766	3.281
89767	3.094
89768	2.125
89769	3.469
89770	2.406
89771	2.938
89772	3.281
89773	2.859
89774	2.953
89775	3.203
89776	2.125
89777	3.609
89778	3.391
89779	2.922
89780	2.922
89781	2.984
89782	3.375
89783	3.156
89784	3.312
89785	3.219
89786	3.594
89787	3.344
89788	3.344
89789	2.781
89790	2.906
89791	3.344
89792	3.000
89793	3.188
89794	2.797
89795	3.281
89796	2.766
89797	3.219
89798	2.719
89799	3.047
89800	2.172
89801	2.969
89802	2.375
89803	3.234
89804	2.953
89805	3.094
89806	3.375
89807	3.125
89808	2.953
89809	2.547
89810	2.875
89811	3.094
89812	3.172
89813	3.125
89814	2.688
89815	3.125
89816	3.375
89817	3.062
89818	2.656
89819	3.016
89820	2.969
89821	3.281
89822	3.297
89823	3.422
89824	2.547
89825	3.203
89826	2.781
89827	3.219
89828	3.312
89829	3.156
89830	3.391
89831	3.125
89832	3.250
89833	3.109
89834	3.125
89835	3.016
89836	3.047
89837	2.344
89838	3.281
89839	3.531
89840	3.234
89841	2.891
89842	2.406
89843	3.359
89844	3.375
89845	3.703
89846	3.062
89847	2.906
89848	2.781
89849	2.812
89850	3.156
89851	3.094
89852	3.094
89853	2.969
89854	2.750
89855	3.172
89856	2.938
89857	3.297
89858	3.047
89859	2.703
89860	3.312
89861	3.016
89862	2.938
89863	2.297
89864	3.031
89865	3.328
89866	3.062
89867	3.250
89868	2.766
89869	3.406
89870	3.281
89871	2.719
89872	2.953
89873	2.797
89874	3.125
89875	3.500
89876	3.047
89877	2.781
89878	3.266
89879	2.422
89880	2.984
89881	2.781
89882	3.047
89883	3.562
89884	3.141
89885	3.203
89886	2.891
89887	2.844
89888	3.797
89889	3.797
89890	3.266
89891	3.547
89892	3.172
89893	3.328
89894	3.328
89895	2.797
89896	3.000
89897	2.969
89898	3.391
89899	3.328
89900	3.344
89901	3.484
89902	2.969
89903	2.875
89904	3.391
89905	3.516
89906	3.375
89907	3.312
89908	3.750
89909	3.656
89910	3.703
89911	3.375
89912	3.219
89913	3.359
89914	3.797
89915	3.375
89916	3.828
89917	3.391
89918	3.328
89919	3.266
89920	4.031
89921	3.359
89922	3.281
89923	3.328
89924	3.281
89925	3.328
89926	3.281
89927	3.312
89928	3.406
89929	3.250
89930	3.516
89931	3.375
89932	3.234
89933	3.375
89934	2.984
89935	2.938
89936	3.359
89937	3.188
89938	3.250
89939	3.344
89940	3.422
89941	3.156
89942	3.297
89943	3.203
89944	3.453
89945	3.203
89946	3.359
89947	2.969
89948	3.312
89949	3.531
89950	3.375
89951	3.297
89952	3.281
89953	3.547
89954	3.328
89955	3.359
89956	3.016
89957	3.672
89958	3.375
89959	3.453
89960	3.234
89961	3.375
89962	2.859
89963	2.766
89964	3.125
89965	3.156
89966	3.125
89967	3.125
89968	2.828
89969	3.078
89970	3.062
89971	3.531
89972	3.078
89973	3.125
89974	3.094
89975	2.625
89976	3.109
89977	2.906
89978	3.094
89979	3.172
89980	3.156
89981	3.062
89982	3.000
89983	2.656
89984	3.094
89985	3.094
89986	3.266
89987	2.984
89988	3.156
89989	3.016
89990	3.016
89991	3.141
89992	3.094
89993	3.188
89994	3.125
89995	3.234
89996	3.188
89997	3.172
89998	2.969
89999	3.562
90000	3.109
90001	3.141
90002	3.391
90003	2.750
90004	3.156
90005	3.141
90006	3.094
90007	3.125
90008	3.047
90009	3.188
90010	3.125
90011	3.219
90012	3.203
90013	3.625
90014	3.141
90015	3.000
90016	3.047
90017	2.984
90018	3.359
90019	2.328
90020	3.484
90021	2.859
90022	2.562
90023	2.562
90024	2.984
90025	2.562
90026	3.016
90027	3.047
90028	3.078
90029	3.172
90030	2.984
90031	3.156
90032	2.844
90033	2.875
90034	2.594
90035	2.422
90036	2.484
90037	2.797
90038	2.984
90039	3.219
90040	3.156
90041	2.641
90042	2.703
90043	2.594
90044	3.094
90045	3.016
90046	3.062
90047	3.094
90048	2.703
90049	2.984
90050	3.000
90051	2.953
90052	2.844
90053	2.609
90054	2.703
90055	2.891
90056	2.812
90057	2.859
90058	3.000
90059	2.625
90060	3.000
90061	2.797
90062	2.703
90063	2.844
90064	2.594
90065	2.609
90066	2.656
90067	2.531
90068	2.641
90069	2.547
90070	2.719
90071	2.656
90072	2.609
90073	2.641
90074	2.641
90075	2.609
90076	2.641
90077	2.578
90078	2.688
90079	2.531
90080	2.656
90081	2.594
90082	2.594
90083	2.609
90084	3.219
90085	2.656
90086	2.641
90087	2.562
90088	2.672
90089	2.562
90090	2.625
90091	2.750
90092	2.594
90093	3.234
90094	2.672
90095	2.891
90096	2.891
90097	2.688
90098	2.594
90099	2.531
90100	2.625
90101	2.750
90102	2.672
90103	2.562
90104	2.547
90105	2.688
90106	2.562
90107	2.344
90108	2.391
90109	2.281
90110	2.594
90111	2.344
90112	2.344
90113	2.422
90114	2.312
90115	2.297
90116	2.500
90117	2.531
90118	2.359
90119	2.828
90120	2.812
90121	2.500
90122	2.422
90123	2.250
90124	2.453
90125	2.297
90126	2.438
90127	2.047
90128	2.156
90129	2.156
90130	1.875
90131	2.094
90132	2.078
90133	2.016
90134	1.930
90135	1.969
90136	1.852
90137	1.812
90138	1.711
90139	1.867
90140	1.828
90141	1.766
90142	3.578
90143	3.328
90144	2.547
90145	3.047
90146	2.906
90147	3.078
90148	2.906
90149	2.547
90150	2.406
90151	2.734
90152	2.844
90153	2.953
90154	2.828
90155	3.000
90156	3.031
90157	2.688
90158	2.781
90159	2.750
90160	2.391
90161	2.641
90162	4.500
90163	2.781
90164	3.719
90165	3.031
90166	2.797
90167	4.375
90168	2.844
90169	2.969
90170	2.562
90171	2.859
90172	2.812
90173	4.750
90174	2.938
90175	2.609
90176	2.656
90177	2.672
90178	2.719
90179	2.453
90180	3.062
90181	2.906
90182	2.766
90183	2.938
90184	2.812
90185	2.859
90186	2.547
90187	2.656
90188	3.828
90189	2.047
90190	4.031
90191	3.297
90192	3.797
90193	3.641
90194	4.125
90195	3.922
90196	3.906
90197	3.562
90198	3.844
90199	3.719
90200	3.906
90201	3.641
90202	3.625
90203	3.578
90204	3.984
90205	3.859
90206	3.375
90207	1.859
90208	3.344
90209	1.453
90210	2.266
90211	1.977
90212	2.172
90213	1.508
90214	1.430
90215	1.477
90216	3.797
90217	1.742
90218	1.758
90219	1.766
90220	1.789
90221	1.883
90222	1.852
90223	1.633
90224	1.750
90225	1.680
90226	1.609
90227	1.703
90228	1.438
90229	1.945
90230	1.562
90231	1.719
90232	3.297
90233	2.062
90234	1.891
90235	1.852
90236	1.898
90237	2.094
90238	1.320
90239	2.328
90240	1.984
90241	1.961
90242	1.859
90243	1.820
90244	1.852
90245	1.930
90246	1.797
90247	1.938
90248	2.062
90249	1.875
90250	1.984
90251	2.438
90252	1.766
90253	3.375
90254	4.312
90255	2.750
90256	1.953
90257	3.188
90258	1.797
90259	2.094
90260	3.188
90261	1.969
90262	1.750
90263	2.391
90264	1.797
90265	1.898
90266	1.727
90267	4.344
90268	1.969
90269	1.953
90270	3.172
90271	3.016
90272	1.836
90273	1.852
90274	1.953
90275	1.656
90276	1.727
90277	1.711
90278	1.633
90279	1.602
90280	1.773
90281	1.914
90282	1.727
90283	1.773
90284	1.672
90285	1.961
90286	1.625
90287	1.898
90288	1.602
90289	2.109
90290	1.703
90291	2.297
90292	2.672
90293	1.594
90294	1.695
90295	2.562
90296	1.742
90297	1.727
90298	1.648
90299	1.602
90300	1.570
90301	2.922
90302	2.031
90303	1.711
90304	1.781
90305	1.695
90306	2.406
90307	1.602
90308	1.625
90309	2.828
90310	1.656
90311	1.781
90312	1.883
90313	2.688
90314	1.914
90315	2.672
90316	2.344
90317	1.641
90318	2.422
90319	2.453
90320	1.828
90321	3.109
90322	2.500
90323	2.609
90324	2.734
90325	2.422
90326	1.766
90327	1.570
90328	1.484
90329	2.594
90330	2.375
90331	1.906
90332	1.750
90333	2.438
90334	1.797
90335	2.734
90336	1.680
90337	2.969
90338	3.031
90339	2.891
90340	2.922
90341	2.797
90342	2.875
90343	3.047
90344	3.078
90345	3.062
90346	3.109
90347	2.844
90348	1.656
90349	3.094
90350	2.141
90351	3.047
90352	2.859
90353	2.969
90354	2.859
90355	1.094
90356	1.992
90357	1.266
90358	2.094
90359	3.156
90360	0.848
90361	2.594
90362	1.594
90363	2.406
90364	1.781
90365	3.125
90366	0.797
90367	4.125
90368	4.188
90369	4.188
90370	3.922
90371	3.734
90372	3.688
90373	3.922
90374	5.094
90375	3.625
90376	5.094
90377	3.547
90378	5.062
90379	3.516
90380	3.062
90381	3.156
90382	3.094
90383	4.188
90384	3.094
90385	3.250
90386	2.781
90387	4.219
90388	4.219
90389	4.281
90390	3.125
90391	4.125
90392	2.922
90393	2.656
90394	2.984
90395	3.031
90396	4.250
90397	3.062
90398	3.172
90399	4.156
90400	4.344
90401	4.219
90402	3.031
90403	3.266
90404	3.391
90405	3.188
90406	4.312
90407	2.953
90408	2.969
90409	2.984
90410	3.281
90411	2.938
90412	4.219
90413	3.047
90414	2.984
90415	3.562
90416	3.281
90417	3.203
90418	3.094
90419	2.938
90420	2.562
90421	4.250
90422	3.047
90423	4.125
90424	3.172
90425	3.047
90426	2.984
90427	3.031
90428	2.875
90429	2.891
90430	3.219
90431	3.062
90432	4.219
90433	3.031
90434	2.922
90435	2.906
90436	2.812
90437	3.172
90438	3.031
90439	3.062
90440	4.062
90441	2.828
90442	2.734
90443	2.703
90444	3.562
90445	3.734
90446	3.547
90447	2.484
90448	4.312
90449	3.672
90450	2.625
90451	2.375
90452	2.297
90453	3.672
90454	3.484
90455	3.547
90456	3.938
90457	5.062
90458	3.297
90459	2.328
90460	3.234
90461	3.359
90462	3.344
90463	3.109
90464	3.281
90465	3.375
90466	5.094
90467	3.531
90468	3.031
90469	3.609
90470	5.062
90471	3.484
90472	3.422
90473	3.297
90474	3.641
90475	3.406
90476	3.328
90477	3.750
90478	3.234
90479	3.594
90480	3.562
90481	3.672
90482	3.328
90483	3.500
90484	3.531
90485	3.375
90486	3.609
90487	3.609
90488	2.953
90489	3.297
90490	3.609
90491	3.297
90492	3.703
90493	3.406
90494	3.250
90495	3.594
90496	3.375
90497	3.672
90498	3.547
90499	3.625
90500	3.469
90501	3.594
90502	3.172
90503	3.359
90504	3.531
90505	3.469
90506	3.250
90507	3.594
90508	3.547
90509	3.484
90510	3.438
90511	3.641
90512	3.172
90513	3.344
90514	3.000
90515	3.844
90516	3.125
90517	2.875
90518	4.094
90519	2.500
90520	3.484
90521	2.219
90522	2.891
90523	3.234
90524	2.703
90525	2.312
90526	4.281
90527	3.688
90528	2.406
90529	2.594
90530	2.406
90531	2.984
90532	3.531
90533	2.922
90534	2.984
90535	2.891
90536	2.922
90537	2.391
90538	2.688
90539	2.375
90540	2.781
90541	2.359
90542	2.625
90543	2.625
90544	2.781
90545	2.906
90546	2.359
90547	2.719
90548	2.438
90549	4.281
90550	2.891
90551	2.578
90552	3.156
90553	2.344
90554	4.312
90555	2.891
90556	2.344
90557	3.500
90558	2.359
90559	2.906
90560	2.781
90561	2.953
90562	2.453
90563	2.328
90564	2.812
90565	2.922
90566	2.438
90567	2.953
90568	2.422
90569	2.484
90570	2.719
90571	2.391
90572	2.312
90573	3.172
90574	3.344
90575	2.875
90576	5.094
90577	2.375
90578	3.391
90579	2.766
90580	2.297
90581	3.297
90582	3.391
90583	3.203
90584	2.938
90585	5.062
90586	3.234
90587	3.250
90588	2.766
90589	3.516
90590	2.875
90591	3.312
90592	2.484
90593	3.328
90594	2.625
90595	5.031
90596	4.344
90597	4.125
90598	4.188
90599	4.188
90600	4.125
90601	4.250
90602	4.281
90603	2.172
90604	4.219
90605	4.188
90606	4.094
90607	4.250
90608	4.000
90609	1.422
90610	1.383
90611	1.367
90612	1.367
90613	1.539
90614	1.758
90615	1.375
90616	1.797
90617	1.383
90618	1.508
90619	1.492
90620	1.289
90621	1.938
90622	1.492
90623	1.320
90624	1.570
90625	1.352
90626	1.555
90627	1.930
90628	1.367
90629	1.359
90630	4.219
90631	2.375
90632	1.422
90633	1.320
90634	1.258
90635	1.336
90636	1.484
90637	1.383
90638	3.578
90639	1.430
90640	1.469
90641	1.531
90642	1.336
90643	1.492
90644	1.570
90645	1.367
90646	1.453
90647	1.281
90648	1.344
90649	2.688
90650	3.219
90651	3.375
90652	3.594
90653	3.734
90654	3.281
90655	3.609
90656	1.133
90657	3.188
90658	2.875
90659	1.047
90660	2.984
90661	3.578
90662	3.484
90663	3.469
90664	3.234
90665	3.016
90666	3.156
90667	1.156
90668	3.562
90669	3.562
90670	3.828
90671	3.250
90672	3.297
90673	3.312
90674	3.281
90675	3.453
90676	3.500
90677	3.250
90678	3.547
90679	1.250
90680	3.859
90681	3.297
90682	3.438
90683	3.562
90684	3.625
90685	3.328
90686	1.227
90687	3.375
90688	3.094
90689	2.438
90690	2.906
90691	3.422
90692	3.047
90693	3.094
90694	2.797
90695	3.000
90696	2.969
90697	3.766
90698	3.734
90699	3.141
90700	3.203
90701	3.062
90702	3.438
90703	3.062
90704	3.172
90705	3.250
90706	3.203
90707	2.422
90708	3.203
90709	3.469
90710	3.234
90711	3.250
90712	3.219
90713	3.391
90714	3.594
90715	3.312
90716	3.234
90717	2.953
90718	3.016
90719	3.203
90720	2.547
90721	2.766
90722	3.984
90723	3.016
90724	2.562
90725	2.922
90726	2.406
90727	2.359
90728	3.406
90729	2.562
90730	2.000
90731	3.188
90732	3.016
90733	3.188
90734	3.000
90735	3.203
90736	3.188
90737	2.812
90738	3.109
90739	3.328
90740	3.188
90741	3.172
90742	3.219
90743	2.391
90744	2.406
90745	3.062
90746	3.234
90747	2.188
90748	3.141
90749	2.844
90750	3.125
90751	3.219
90752	3.000
90753	3.281
90754	1.969
90755	2.797
90756	3.219
90757	2.391
90758	2.859
90759	2.391
90760	2.641
90761	3.250
90762	2.500
90763	2.938
90764	2.969
90765	3.000
90766	2.672
90767	3.250
90768	2.359
90769	3.047
90770	3.516
90771	3.188
90772	3.328
90773	3.297
90774	2.000
90775	2.359
90776	2.922
90777	3.078
90778	2.484
90779	3.250
90780	2.125
90781	3.281
90782	3.266
90783	3.172
90784	3.125
90785	3.109
90786	2.562
90787	3.281
90788	3.156
90789	2.328
90790	3.156
90791	2.812
90792	3.281
90793	2.594
90794	3.203
90795	3.312
90796	3.266
90797	2.578
90798	2.547
90799	2.266
90800	2.719
90801	2.594
90802	2.734
90803	3.234
90804	3.000
90805	3.266
90806	2.594
90807	2.875
90808	2.844
90809	1.922
90810	3.219
90811	2.703
90812	2.500
90813	2.812
90814	2.578
90815	2.219
90816	2.578
90817	2.656
90818	3.203
90819	2.266
90820	2.281
90821	2.531
90822	2.719
90823	3.312
90824	3.219
90825	2.094
90826	3.172
90827	2.609
90828	2.531
90829	2.531
90830	3.281
90831	2.953
90832	2.531
90833	2.719
90834	2.625
90835	2.297
90836	2.500
90837	2.656
90838	2.750
90839	1.812
90840	3.250
90841	2.500
90842	2.312
90843	2.656
90844	2.578
90845	3.000
90846	2.359
90847	3.094
90848	2.375
90849	3.031
90850	2.484
90851	3.250
90852	2.797
90853	2.234
90854	2.891
90855	2.656
90856	2.516
90857	2.266
90858	2.500
90859	2.781
90860	2.625
90861	2.641
90862	2.547
90863	1.820
90864	3.266
90865	2.266
90866	2.297
90867	2.734
90868	2.812
90869	2.641
90870	2.609
90871	2.719
90872	2.031
90873	2.344
90874	2.891
90875	2.328
90876	2.359
90877	2.406
90878	1.547
90879	1.938
90880	2.469
90881	1.922
90882	1.992
90883	2.391
90884	2.703
90885	1.852
90886	1.906
90887	1.688
90888	1.883
90889	1.875
90890	1.891
90891	1.891
90892	2.562
90893	1.812
90894	1.828
90895	1.922
90896	2.078
90897	2.328
90898	1.797
90899	1.812
90900	2.219
90901	1.867
90902	2.797
90903	2.469
90904	2.188
90905	1.922
90906	2.406
90907	2.234
90908	1.891
90909	2.094
90910	2.781
90911	1.789
90912	1.508
90913	2.078
90914	2.453
90915	1.727
90916	1.898
90917	1.703
90918	2.203
90919	1.625
90920	1.859
90921	1.625
90922	2.172
90923	1.969
90924	2.188
90925	2.156
90926	1.727
90927	1.906
90928	1.578
90929	1.766
90930	2.000
90931	1.961
90932	1.516
90933	2.250
90934	2.141
90935	2.312
90936	2.438
90937	2.406
90938	1.781
90939	1.922
90940	2.453
90941	1.766
90942	2.188
90943	2.266
90944	1.266
90945	0.711
90946	1.438
90947	4.125
90948	3.438
90949	4.156
90950	3.453
90951	4.188
90952	4.188
90953	3.750
90954	3.766
90955	3.797
90956	3.109
90957	3.766
90958	3.344
90959	3.375
90960	3.344
90961	3.781
90962	3.312
90963	4.031
90964	3.312
90965	3.859
90966	3.250
90967	3.281
90968	3.281
90969	3.844
90970	3.312
90971	3.250
90972	3.797
90973	3.953
90974	3.047
90975	3.078
90976	3.266
90977	3.703
90978	3.078
90979	3.094
90980	3.078
90981	3.109
90982	3.906
90983	3.094
90984	3.609
90985	3.094
90986	3.609
90987	3.516
90988	3.719
90989	3.609
90990	3.578
90991	3.609
90992	3.531
90993	3.531
90994	3.578
90995	3.031
90996	3.547
90997	3.062
90998	3.516
90999	3.891
91000	3.125
91001	3.547
91002	3.516
91003	3.609
91004	3.078
91005	3.594
91006	3.594
91007	3.609
91008	3.125
91009	3.594
91010	3.547
91011	3.016
91012	3.562
91013	3.500
91014	3.625
91015	3.516
91016	3.594
91017	3.609
91018	3.641
91019	3.109
91020	3.641
91021	3.531
91022	2.625
91023	3.203
91024	2.547
91025	3.344
91026	2.484
91027	3.250
91028	3.266
91029	3.234
91030	2.906
91031	2.406
91032	2.906
91033	2.828
91034	2.469
91035	2.953
91036	2.828
91037	2.234
91038	2.312
91039	2.703
91040	2.500
91041	2.375
91042	2.734
91043	2.391
91044	3.047
91045	4.406
91046	4.125
91047	4.312
91048	3.875
91049	3.969
91050	3.906
91051	3.891
91052	3.797
91053	3.859
91054	3.797
91055	3.906
91056	3.797
91057	3.797
91058	3.969
91059	3.688
91060	4.250
91061	3.891
91062	3.953
91063	3.625
91064	4.125
91065	4.031
91066	3.781
91067	3.797
91068	3.797
91069	3.891
91070	3.781
91071	3.781
91072	3.812
91073	3.766
91074	4.344
91075	3.953
91076	3.812
91077	3.844
91078	3.828
91079	3.750
91080	3.906
91081	3.875
91082	3.422
91083	3.469
91084	3.609
91085	3.797
91086	3.969
91087	3.984
91088	3.734
91089	4.250
91090	4.219
91091	3.938
91092	3.906
91093	3.859
91094	3.984
91095	3.875
91096	3.969
91097	3.719
91098	3.328
91099	3.797
91100	3.266
91101	3.359
91102	3.422
91103	4.000
91104	3.844
91105	3.766
91106	3.969
91107	3.734
91108	3.656
91109	3.797
91110	3.875
91111	3.406
91112	3.672
91113	3.734
91114	3.266
91115	3.719
91116	3.859
91117	3.781
91118	3.875
91119	3.766
91120	3.781
91121	3.906
91122	3.797
91123	3.844
91124	3.812
91125	3.828
91126	3.750
91127	4.000
91128	3.828
91129	3.453
91130	3.734
91131	3.781
91132	3.984
91133	3.906
91134	3.828
91135	3.781
91136	3.734
91137	3.750
91138	3.672
91139	3.594
91140	3.453
91141	3.422
91142	3.797
91143	3.984
91144	3.625
91145	3.641
91146	3.391
91147	3.422
91148	3.625
91149	3.969
91150	3.781
91151	3.641
91152	3.656
91153	3.719
91154	3.438
91155	3.719
91156	3.641
91157	3.719
91158	3.422
91159	3.672
91160	3.625
91161	3.531
91162	3.578
91163	3.594
91164	3.391
91165	3.594
91166	3.453
91167	3.688
91168	3.719
91169	3.625
91170	3.609
91171	3.609
91172	3.719
91173	3.547
91174	3.625
91175	3.641
91176	3.609
91177	3.562
91178	3.469
91179	3.594
91180	3.438
91181	3.594
91182	3.312
91183	3.125
91184	3.766
91185	3.172
91186	3.094
91187	3.656
91188	3.562
91189	3.703
91190	3.625
91191	3.625
91192	3.703
91193	3.641
91194	3.625
91195	3.641
91196	3.641
91197	3.641
91198	3.719
91199	3.656
91200	3.422
91201	3.562
91202	3.422
91203	3.594
91204	3.578
91205	3.562
91206	3.516
91207	3.531
91208	3.422
91209	3.375
91210	4.000
91211	3.344
91212	3.500
91213	3.609
91214	3.406
91215	3.562
91216	3.547
91217	3.938
91218	3.688
91219	3.750
91220	3.594
91221	3.609
91222	3.438
91223	3.375
91224	3.562
91225	3.562
91226	3.328
91227	3.547
91228	3.547
91229	3.500
91230	3.422
91231	3.688
91232	3.359
91233	3.641
91234	3.375
91235	3.578
91236	3.328
91237	3.375
91238	3.297
91239	3.672
91240	3.344
91241	2.922
91242	3.250
91243	3.359
91244	3.344
91245	2.922
91246	3.297
91247	3.328
91248	2.875
91249	3.250
91250	3.328
91251	3.000
91252	3.344
91253	3.281
91254	2.922
91255	2.984
91256	3.297
91257	3.047
91258	3.312
91259	3.594
91260	3.125
91261	3.531
91262	3.297
91263	3.297
91264	3.062
91265	3.344
91266	3.203
91267	3.328
91268	3.266
91269	3.281
91270	2.812
91271	3.359
91272	3.297
91273	3.844
91274	3.125
91275	3.094
91276	3.109
91277	3.031
91278	3.094
91279	3.094
91280	3.109
91281	3.000
91282	3.016
91283	3.641
91284	3.328
91285	3.000
91286	2.938
91287	3.000
91288	3.312
91289	3.531
91290	2.656
91291	2.797
91292	2.734
91293	3.016
91294	2.953
91295	2.719
91296	2.719
91297	2.922
91298	2.719
91299	2.703
91300	2.656
91301	2.922
91302	2.719
91303	3.156
91304	2.922
91305	2.672
91306	3.094
91307	2.766
91308	2.719
91309	2.812
91310	2.672
91311	2.750
91312	2.641
91313	2.891
91314	2.672
91315	4.875
91316	4.750
91317	4.562
91318	4.875
91319	4.938
91320	4.844
91321	4.906
91322	4.781
91323	4.938
91324	4.906
91325	4.906
91326	4.562
91327	4.531
91328	4.656
