index	prediction
2141	0.828
2142	0.387
2143	0.609
2144	0.867
2145	0.479
2146	1.250
2147	0.539
2148	0.387
2149	3.203
2150	3.266
2151	1.133
2152	1.617
2153	3.109
2154	2.297
2155	1.453
2156	2.047
2157	1.523
2158	3.562
2159	1.500
2160	1.305
2161	1.773
2162	1.578
2163	2.344
2164	1.375
2165	1.477
2166	1.242
2167	1.719
2168	1.281
2169	1.469
2170	1.492
2171	1.469
2172	1.555
2173	1.422
2174	1.391
2175	3.469
2176	1.320
2177	1.336
2178	1.719
2179	1.586
2180	1.508
2181	1.320
2182	1.352
2183	1.867
2184	2.688
2185	3.000
2186	1.047
2187	0.400
2188	0.586
2189	0.820
2190	4.594
2191	2.312
2192	2.359
2193	2.734
2194	0.574
2195	0.875
2196	2.375
2197	0.457
2198	0.316
2199	1.992
2200	0.910
2201	3.062
2202	2.469
2203	2.359
2204	0.504
2205	0.459
2206	2.281
2207	0.754
2208	0.354
2209	2.562
2210	0.910
2211	2.234
2212	0.945
2213	0.785
2214	0.324
2215	0.475
2216	2.562
2217	2.656
2218	0.355
2219	0.402
2220	2.516
2221	0.414
2222	0.703
2223	0.414
2224	0.738
2225	2.297
2226	1.023
2227	0.762
2228	2.422
2229	1.242
2230	0.562
2231	0.480
2232	0.660
2233	0.969
2234	2.141
2235	0.498
2236	3.375
2237	0.902
2238	0.797
2239	0.363
2240	0.965
2241	1.242
2242	0.812
2243	2.078
2244	1.062
2245	0.789
2246	0.350
2247	0.840
2248	1.836
2249	3.000
2250	1.359
2251	2.312
2252	0.451
2253	1.211
2254	0.945
2255	2.766
2256	0.703
2257	0.373
2258	2.828
2259	0.412
2260	0.594
2261	2.078
2262	1.641
2263	1.070
2264	2.156
2265	2.266
2266	2.266
2267	0.375
2268	0.426
2269	2.016
2270	0.309
2271	2.406
2272	2.109
2273	0.543
2274	2.453
2275	0.699
2276	0.930
2277	0.350
2278	1.164
2279	0.422
2280	2.422
2281	2.469
2282	2.328
2283	2.156
2284	0.287
2285	0.393
2286	0.287
2287	1.188
2288	0.680
2289	2.625
2290	1.812
2291	2.328
2292	0.324
2293	2.250
2294	0.350
2295	0.527
2296	0.664
2297	2.016
2298	1.891
2299	2.062
2300	2.266
2301	0.730
2302	0.777
2303	2.031
2304	2.375
2305	2.359
2306	2.344
2307	0.383
2308	0.594
2309	1.789
2310	0.871
2311	0.359
2312	0.377
2313	2.281
2314	0.340
2315	2.141
2316	2.141
2317	2.062
2318	0.590
2319	0.439
2320	0.416
2321	1.008
2322	1.836
2323	0.395
2324	0.590
2325	0.486
2326	0.363
2327	2.031
2328	0.340
2329	0.318
2330	0.373
2331	1.969
2332	0.338
2333	0.836
2334	0.305
2335	0.590
2336	1.992
2337	0.471
2338	0.379
2339	1.953
2340	0.340
2341	0.445
2342	0.350
2343	2.172
2344	1.500
2345	0.340
2346	0.311
2347	0.379
2348	0.297
2349	0.418
2350	0.379
2351	0.342
2352	0.305
2353	0.324
2354	0.334
2355	0.285
2356	4.719
2357	4.500
2358	3.172
2359	2.250
2360	4.344
2361	4.469
2362	2.406
2363	1.727
2364	2.625
2365	2.719
2366	1.500
2367	2.641
2368	2.500
2369	3.562
2370	2.500
2371	1.766
2372	4.344
2373	2.391
2374	1.570
2375	2.328
2376	4.156
2377	1.773
2378	1.656
2379	2.500
2380	4.406
2381	2.484
2382	2.500
2383	2.062
2384	2.391
2385	2.281
2386	1.750
2387	2.031
2388	2.000
2389	2.938
2390	2.734
2391	1.781
2392	2.438
2393	2.484
2394	2.266
2395	2.625
2396	1.836
2397	2.391
2398	2.703
2399	1.898
2400	2.359
2401	2.688
2402	2.578
2403	2.438
2404	2.172
2405	2.484
2406	1.859
2407	1.758
2408	2.172
2409	2.500
2410	2.438
2411	1.938
2412	1.641
2413	2.250
2414	1.688
2415	2.266
2416	2.156
2417	2.484
2418	2.484
2419	1.859
2420	2.453
2421	2.641
2422	2.266
2423	2.547
2424	2.641
2425	2.312
2426	2.406
2427	2.469
2428	2.172
2429	1.188
2430	2.359
2431	1.977
2432	2.172
2433	2.406
2434	2.219
2435	2.328
2436	1.859
2437	3.094
2438	1.633
2439	1.016
2440	1.242
2441	1.109
2442	0.516
2443	0.832
2444	0.451
2445	0.664
2446	2.219
2447	2.578
2448	0.555
2449	0.498
2450	0.531
2451	0.420
2452	3.234
2453	0.486
2454	1.492
2455	0.836
2456	0.660
2457	0.355
2458	1.086
2459	0.859
2460	0.637
2461	0.793
2462	0.879
2463	0.898
2464	0.621
2465	0.590
2466	1.398
2467	0.436
2468	2.266
2469	2.047
2470	1.523
2471	3.141
2472	2.297
2473	0.354
2474	1.219
2475	0.469
2476	0.539
2477	1.773
2478	1.328
2479	1.242
2480	0.957
2481	1.305
2482	0.570
2483	2.594
2484	0.531
2485	1.734
2486	0.445
2487	2.125
2488	1.047
2489	0.480
2490	1.891
2491	0.664
2492	2.172
2493	0.781
2494	1.320
2495	1.938
2496	0.934
2497	1.844
2498	2.234
2499	0.809
2500	2.281
2501	1.172
2502	3.688
2503	0.816
2504	1.812
2505	2.500
2506	1.953
2507	0.695
2508	2.375
2509	0.699
2510	3.203
2511	2.188
2512	0.652
2513	0.699
2514	1.805
2515	0.789
2516	2.047
2517	0.338
2518	0.605
2519	0.354
2520	0.469
2521	0.385
2522	2.031
2523	0.393
2524	2.109
2525	1.930
2526	2.219
2527	1.750
2528	0.566
2529	0.314
2530	0.512
2531	0.562
2532	0.443
2533	2.344
2534	0.469
2535	1.906
2536	0.441
2537	2.406
2538	0.330
2539	0.520
2540	2.125
2541	0.443
2542	0.512
2543	0.424
2544	0.438
2545	2.578
2546	2.188
2547	0.428
2548	0.414
2549	0.396
2550	1.766
2551	0.348
2552	2.312
2553	1.727
2554	0.389
2555	0.404
2556	0.389
2557	0.469
2558	2.438
2559	2.156
2560	0.594
2561	0.613
2562	0.320
2563	2.328
2564	0.369
2565	0.350
2566	2.250
2567	0.391
2568	0.457
2569	0.398
2570	0.488
2571	2.250
2572	0.352
2573	0.393
2574	2.453
2575	0.387
2576	2.219
2577	2.234
2578	2.234
2579	0.303
2580	0.363
2581	0.393
2582	0.453
2583	0.309
2584	0.334
2585	0.385
2586	0.363
2587	0.309
2588	0.332
2589	0.428
2590	2.109
2591	0.328
2592	0.324
2593	0.422
2594	0.371
2595	0.312
2596	0.354
2597	0.475
2598	0.408
2599	0.453
2600	0.348
2601	4.438
2602	2.531
2603	2.578
2604	2.297
2605	2.500
2606	2.750
2607	3.000
2608	2.688
2609	2.766
2610	2.734
2611	2.031
2612	2.203
2613	2.391
2614	2.453
2615	2.391
2616	2.297
2617	2.391
2618	2.422
2619	2.453
2620	2.578
2621	2.094
2622	1.539
2623	1.422
2624	0.652
2625	1.477
2626	1.391
2627	0.447
2628	1.711
2629	1.844
2630	0.691
2631	1.414
2632	1.938
2633	2.641
2634	2.141
2635	1.711
2636	0.762
2637	1.609
2638	1.367
2639	0.318
2640	1.031
2641	0.742
2642	1.008
2643	0.750
2644	1.664
2645	2.391
2646	1.391
2647	2.266
2648	0.953
2649	2.500
2650	0.758
2651	2.188
2652	1.273
2653	1.297
2654	1.992
2655	1.578
2656	2.312
2657	0.555
2658	0.996
2659	0.750
2660	1.617
2661	0.750
2662	1.094
2663	1.539
2664	0.586
2665	0.426
2666	1.484
2667	1.773
2668	1.906
2669	0.672
2670	0.711
2671	1.281
2672	1.570
2673	0.570
2674	0.629
2675	0.898
2676	0.949
2677	1.633
2678	0.891
2679	1.773
2680	2.438
2681	1.164
2682	1.430
2683	2.016
2684	3.500
2685	0.566
2686	1.289
2687	0.723
2688	2.125
2689	0.984
2690	1.320
2691	0.496
2692	1.984
2693	2.016
2694	1.375
2695	0.479
2696	1.047
2697	0.492
2698	0.547
2699	0.291
2700	0.621
2701	1.750
2702	0.439
2703	1.742
2704	0.498
2705	0.318
2706	0.609
2707	1.289
2708	1.516
2709	0.766
2710	0.361
2711	2.266
2712	2.031
2713	0.906
2714	1.406
2715	0.385
2716	0.494
2717	1.961
2718	0.539
2719	0.461
2720	1.898
2721	1.359
2722	1.039
2723	0.285
2724	1.039
2725	0.459
2726	0.531
2727	1.000
2728	1.148
2729	0.381
2730	0.424
2731	0.719
2732	0.605
2733	1.469
2734	1.000
2735	0.312
2736	0.355
2737	0.387
2738	0.527
2739	0.758
2740	0.516
2741	0.467
2742	0.688
2743	1.117
2744	1.031
2745	1.164
2746	0.426
2747	0.605
2748	0.496
2749	0.551
2750	1.773
2751	0.613
2752	1.984
2753	1.508
2754	2.047
2755	1.273
2756	0.479
2757	0.494
2758	0.570
2759	0.453
2760	0.352
2761	1.336
2762	1.117
2763	1.625
2764	0.320
2765	0.338
2766	0.629
2767	1.500
2768	0.283
2769	0.492
2770	0.555
2771	0.361
2772	0.295
2773	3.594
2774	3.938
2775	2.000
2776	2.141
2777	2.375
2778	2.141
2779	2.422
2780	2.344
2781	2.594
2782	2.203
2783	2.562
2784	2.422
2785	2.234
2786	2.234
2787	2.234
2788	2.250
2789	2.156
2790	2.328
2791	2.250
2792	2.312
2793	2.438
2794	2.016
2795	2.062
2796	2.219
2797	2.297
2798	2.297
2799	1.977
2800	2.203
2801	2.266
2802	2.156
2803	2.203
2804	2.078
2805	0.852
2806	2.109
2807	1.984
2808	2.125
2809	1.977
2810	2.172
2811	1.875
2812	1.766
2813	1.805
2814	1.844
2815	1.852
2816	1.844
2817	1.812
2818	1.812
2819	1.750
2820	1.844
2821	0.691
2822	0.711
2823	0.668
2824	1.344
2825	0.531
2826	1.227
2827	0.562
2828	0.645
2829	0.578
2830	1.336
2831	0.586
2832	0.520
2833	0.949
2834	0.555
2835	1.094
2836	0.396
2837	0.414
2838	0.443
2839	0.711
2840	0.543
2841	0.504
2842	0.414
2843	0.590
2844	0.484
2845	0.730
2846	0.621
2847	0.391
2848	1.070
2849	0.637
2850	0.520
2851	0.711
2852	0.500
2853	0.520
2854	0.494
2855	0.516
2856	0.582
2857	0.498
2858	0.680
2859	0.512
2860	0.428
2861	0.734
2862	0.605
2863	0.633
2864	0.789
2865	0.307
2866	0.354
2867	0.332
2868	0.436
2869	0.637
2870	0.527
2871	1.164
2872	1.000
2873	0.570
2874	0.562
2875	0.535
2876	0.508
2877	0.387
2878	0.498
2879	0.406
2880	0.770
2881	0.734
2882	0.439
2883	0.484
2884	0.367
2885	0.547
2886	0.527
2887	0.287
2888	0.906
2889	0.367
2890	0.613
2891	0.566
2892	0.801
2893	0.469
2894	0.393
2895	0.566
2896	0.547
2897	0.547
2898	0.504
2899	0.684
2900	0.484
2901	0.389
2902	0.645
2903	0.598
2904	0.480
2905	0.512
2906	0.479
2907	0.484
2908	0.570
2909	0.438
2910	0.508
2911	0.430
2912	1.125
2913	0.773
2914	0.383
2915	0.441
2916	0.566
2917	0.379
2918	0.562
2919	0.668
2920	0.633
2921	0.373
2922	0.715
2923	0.482
2924	1.039
2925	0.570
2926	0.408
2927	0.488
2928	0.570
2929	0.477
2930	0.410
2931	0.555
2932	0.414
2933	0.547
2934	0.461
2935	0.570
2936	0.516
2937	0.531
2938	0.656
2939	0.562
2940	0.527
2941	0.512
2942	0.340
2943	0.602
2944	0.672
2945	0.402
2946	0.443
2947	0.338
2948	0.430
2949	0.422
2950	0.324
2951	0.299
2952	0.297
2953	0.455
2954	0.344
2955	0.461
2956	0.551
2957	0.436
2958	0.373
2959	0.295
2960	0.326
2961	0.291
2962	0.307
2963	0.621
2964	0.277
2965	0.486
2966	0.492
2967	0.314
2968	0.547
2969	0.490
2970	0.793
2971	0.324
2972	0.477
2973	0.305
2974	0.334
2975	0.461
2976	0.365
2977	0.535
2978	0.396
2979	0.303
2980	0.247
2981	0.340
2982	0.301
2983	0.348
2984	0.527
2985	0.311
2986	0.281
2987	0.486
2988	0.346
2989	0.418
2990	0.711
2991	0.338
2992	0.455
2993	0.598
2994	0.482
2995	0.311
2996	0.297
2997	0.336
2998	0.404
2999	0.375
3000	0.326
3001	0.365
3002	0.445
3003	0.354
3004	0.277
3005	2.266
3006	2.703
3007	2.453
3008	1.570
3009	2.016
3010	1.562
3011	2.250
3012	2.203
3013	1.477
3014	1.781
3015	1.766
3016	1.344
3017	2.016
3018	1.297
3019	1.906
3020	1.891
3021	1.195
3022	1.547
3023	1.641
3024	1.797
3025	2.844
3026	1.969
3027	1.984
3028	1.992
3029	2.188
3030	2.234
3031	1.617
3032	1.797
3033	1.883
3034	2.188
3035	1.867
3036	1.617
3037	3.250
3038	2.125
3039	1.820
3040	2.188
3041	1.344
3042	1.828
3043	2.250
3044	2.312
3045	1.445
3046	1.414
3047	1.312
3048	1.758
3049	1.711
3050	2.016
3051	2.688
3052	1.250
3053	2.516
3054	1.555
3055	1.391
3056	1.453
3057	1.148
3058	1.695
3059	2.094
3060	1.016
3061	1.680
3062	1.797
3063	2.109
3064	1.164
3065	1.195
3066	1.953
3067	1.953
3068	1.789
3069	1.930
3070	1.414
3071	2.844
3072	2.266
3073	1.258
3074	1.812
3075	1.609
3076	1.062
3077	1.312
3078	1.992
3079	1.680
3080	1.969
3081	1.773
3082	1.820
3083	1.820
3084	2.031
3085	2.047
3086	1.898
3087	0.918
3088	2.031
3089	1.297
3090	2.047
3091	1.938
3092	1.523
3093	1.727
3094	2.156
3095	1.930
3096	1.891
3097	1.969
3098	2.062
3099	1.914
3100	1.828
3101	1.938
3102	1.969
3103	1.828
3104	1.656
3105	1.922
3106	1.805
3107	2.047
3108	1.688
3109	1.750
3110	1.844
3111	1.758
3112	1.695
3113	2.578
3114	2.641
3115	0.793
3116	0.496
3117	0.684
3118	0.801
3119	0.363
3120	0.840
3121	0.770
3122	0.633
3123	0.953
3124	1.008
3125	1.648
3126	1.133
3127	1.219
3128	0.961
3129	0.953
3130	0.895
3131	1.602
3132	1.688
3133	0.945
3134	0.586
3135	1.039
3136	0.941
3137	0.291
3138	1.156
3139	0.859
3140	3.500
3141	1.281
3142	1.297
3143	1.508
3144	3.375
3145	0.637
3146	1.031
3147	2.016
3148	0.898
3149	1.102
3150	0.973
3151	2.859
3152	0.836
3153	2.391
3154	0.664
3155	0.586
3156	1.422
3157	1.219
3158	0.328
3159	0.883
3160	1.453
3161	2.062
3162	1.070
3163	0.311
3164	0.613
3165	0.590
3166	1.156
3167	0.949
3168	0.934
3169	1.984
3170	0.494
3171	1.281
3172	0.590
3173	0.879
3174	0.594
3175	0.688
3176	2.859
3177	2.969
3178	2.062
3179	2.547
3180	1.961
3181	2.609
3182	2.172
3183	2.328
3184	2.688
3185	2.234
3186	2.094
3187	2.297
3188	0.582
3189	0.859
3190	0.594
3191	0.785
3192	0.742
3193	0.574
3194	0.535
3195	0.742
3196	2.469
3197	1.094
3198	1.820
3199	0.809
3200	3.016
3201	0.594
3202	1.891
3203	2.891
3204	1.734
3205	1.203
3206	1.445
3207	0.719
3208	1.539
3209	2.312
3210	0.574
3211	1.852
3212	0.633
3213	1.258
3214	0.494
3215	0.598
3216	2.734
3217	0.566
3218	1.438
3219	0.459
3220	2.344
3221	1.141
3222	0.730
3223	0.691
3224	0.479
3225	1.453
3226	0.930
3227	0.459
3228	0.598
3229	0.910
3230	0.648
3231	0.475
3232	0.297
3233	0.930
3234	1.328
3235	0.766
3236	2.438
3237	0.664
3238	0.512
3239	0.535
3240	0.395
3241	0.988
3242	0.988
3243	0.961
3244	0.898
3245	1.758
3246	0.434
3247	0.781
3248	1.383
3249	0.486
3250	0.473
3251	0.723
3252	0.664
3253	0.828
3254	0.445
3255	0.598
3256	0.551
3257	1.391
3258	1.227
3259	0.773
3260	1.586
3261	1.500
3262	1.492
3263	0.852
3264	0.424
3265	0.555
3266	1.047
3267	0.695
3268	0.475
3269	1.195
3270	0.820
3271	0.582
3272	0.432
3273	1.000
3274	0.844
3275	0.848
3276	0.508
3277	0.949
3278	0.527
3279	1.164
3280	1.617
3281	0.793
3282	0.332
3283	0.373
3284	0.520
3285	0.578
3286	1.117
3287	1.508
3288	0.844
3289	1.273
3290	0.633
3291	0.773
3292	0.350
3293	0.473
3294	0.555
3295	1.195
3296	1.133
3297	0.500
3298	0.793
3299	0.441
3300	0.629
3301	0.809
3302	1.250
3303	0.730
3304	0.324
3305	0.498
3306	2.859
3307	1.906
3308	1.211
3309	2.047
3310	1.414
3311	0.668
3312	0.730
3313	0.977
3314	0.570
3315	1.055
3316	0.625
3317	0.875
3318	1.125
3319	0.307
3320	1.430
3321	1.125
3322	0.551
3323	0.945
3324	0.723
3325	0.969
3326	1.477
3327	1.070
3328	0.805
3329	0.645
3330	0.605
3331	0.555
3332	0.844
3333	0.977
3334	0.844
3335	0.688
3336	0.941
3337	0.727
3338	0.605
3339	1.109
3340	0.543
3341	1.117
3342	0.633
3343	0.633
3344	0.512
3345	0.672
3346	0.486
3347	1.195
3348	0.350
3349	1.070
3350	0.645
3351	0.816
3352	0.578
3353	0.438
3354	0.535
3355	1.016
3356	0.617
3357	0.715
3358	0.652
3359	0.605
3360	0.295
3361	0.496
3362	0.582
3363	1.148
3364	0.852
3365	0.871
3366	0.365
3367	0.801
3368	0.309
3369	0.910
3370	0.586
3371	0.652
3372	1.164
3373	0.613
3374	0.426
3375	1.000
3376	0.469
3377	0.801
3378	0.863
3379	0.523
3380	0.871
3381	0.629
3382	0.793
3383	0.828
3384	0.566
3385	0.770
3386	0.629
3387	0.961
3388	0.664
3389	0.793
3390	0.527
3391	0.508
3392	0.695
3393	0.691
3394	0.434
3395	0.855
3396	0.574
3397	0.457
3398	0.439
3399	0.770
3400	0.621
3401	0.473
3402	0.695
3403	0.609
3404	0.484
3405	0.672
3406	0.711
3407	0.840
3408	0.484
3409	0.742
3410	0.393
3411	0.805
3412	0.629
3413	0.543
3414	0.309
3415	0.312
3416	0.547
3417	0.477
3418	0.719
3419	0.299
3420	0.436
3421	0.449
3422	0.486
3423	0.676
3424	0.617
3425	0.350
3426	0.688
3427	0.512
3428	2.141
3429	1.461
3430	1.320
3431	1.883
3432	1.672
3433	1.789
3434	1.641
3435	1.688
3436	1.703
3437	1.695
3438	1.695
3439	1.812
3440	1.812
3441	1.586
3442	1.031
3443	1.164
3444	1.773
3445	0.852
3446	0.656
3447	0.926
3448	1.094
3449	1.242
3450	0.859
3451	1.445
3452	0.781
3453	0.602
3454	1.273
3455	1.000
3456	0.961
3457	1.023
3458	0.613
3459	0.555
3460	0.465
3461	0.463
3462	0.859
3463	0.430
3464	0.738
3465	0.531
3466	1.164
3467	0.715
3468	0.852
3469	0.641
3470	0.703
3471	0.488
3472	0.617
3473	1.242
3474	0.789
3475	0.520
3476	1.297
3477	0.543
3478	0.609
3479	0.543
3480	1.508
3481	0.723
3482	0.484
3483	0.475
3484	0.467
3485	0.488
3486	0.414
3487	1.109
3488	0.832
3489	0.559
3490	0.688
3491	1.258
3492	0.578
3493	0.531
3494	0.785
3495	1.297
3496	0.730
3497	0.471
3498	1.141
3499	0.559
3500	1.141
3501	0.500
3502	0.508
3503	1.164
3504	0.840
3505	0.463
3506	1.219
3507	0.516
3508	0.566
3509	0.523
3510	0.512
3511	1.344
3512	0.594
3513	0.891
3514	0.551
3515	1.211
3516	0.496
3517	0.523
3518	1.008
3519	0.648
3520	0.781
3521	0.965
3522	1.273
3523	0.887
3524	0.369
3525	0.859
3526	0.953
3527	1.234
3528	0.469
3529	0.602
3530	1.094
3531	0.656
3532	0.805
3533	0.441
3534	0.516
3535	0.543
3536	1.305
3537	0.629
3538	0.668
3539	0.875
3540	0.891
3541	0.508
3542	0.482
3543	0.766
3544	0.443
3545	0.793
3546	0.633
3547	0.668
3548	0.471
3549	0.781
3550	0.594
3551	0.543
3552	0.482
3553	0.742
3554	0.492
3555	0.555
3556	0.461
3557	0.539
3558	0.578
3559	0.508
3560	0.598
3561	0.574
3562	0.420
3563	0.451
3564	0.480
3565	0.824
3566	0.629
3567	0.688
3568	0.484
3569	0.879
3570	0.562
3571	0.566
3572	0.777
3573	0.562
3574	0.594
3575	0.660
3576	1.234
3577	0.459
3578	0.484
3579	0.508
3580	0.582
3581	0.551
3582	0.582
3583	0.508
3584	0.426
3585	0.516
3586	0.551
3587	0.707
3588	0.555
3589	0.551
3590	0.562
3591	0.570
3592	0.844
3593	1.133
3594	0.504
3595	0.492
3596	0.535
3597	0.500
3598	0.574
3599	0.490
3600	0.727
3601	0.559
3602	0.609
3603	3.875
3604	1.961
3605	2.281
3606	2.016
3607	2.500
3608	2.172
3609	2.281
3610	2.281
3611	2.359
3612	2.328
3613	1.969
3614	2.188
3615	2.391
3616	1.977
3617	0.699
3618	1.531
3619	1.805
3620	1.594
3621	2.078
3622	0.734
3623	1.633
3624	1.484
3625	2.109
3626	0.434
3627	1.570
3628	1.297
3629	1.273
3630	0.426
3631	0.668
3632	2.516
3633	1.945
3634	0.539
3635	1.281
3636	0.766
3637	1.914
3638	1.273
3639	0.680
3640	2.375
3641	0.381
3642	2.344
3643	0.490
3644	0.402
3645	2.312
3646	1.195
3647	0.543
3648	0.973
3649	1.727
3650	1.438
3651	1.859
3652	1.594
3653	1.398
3654	1.273
3655	0.660
3656	0.389
3657	1.828
3658	2.031
3659	1.766
3660	0.711
3661	1.344
3662	0.906
3663	1.586
3664	2.078
3665	0.773
3666	0.906
3667	1.047
3668	0.949
3669	1.859
3670	1.570
3671	1.695
3672	1.586
3673	0.805
3674	0.447
3675	1.047
3676	1.625
3677	2.031
3678	1.625
3679	1.086
3680	1.617
3681	0.785
3682	1.398
3683	0.547
3684	0.688
3685	1.688
3686	0.707
3687	1.828
3688	1.133
3689	1.258
3690	1.688
3691	0.738
3692	0.494
3693	0.410
3694	0.434
3695	0.363
3696	0.404
3697	0.467
3698	0.459
3699	0.436
3700	0.414
3701	0.465
3702	0.494
3703	0.482
3704	0.691
3705	0.365
3706	0.480
3707	0.381
3708	0.535
3709	0.389
3710	0.543
3711	0.463
3712	2.125
3713	0.412
3714	2.219
3715	0.398
3716	1.430
3717	0.357
3718	0.395
3719	0.379
3720	0.357
3721	0.455
3722	0.480
3723	1.625
3724	0.879
3725	1.078
3726	0.439
3727	0.473
3728	0.396
3729	0.363
3730	0.477
3731	0.445
3732	0.445
3733	2.328
3734	0.410
3735	0.387
3736	0.424
3737	0.428
3738	1.391
3739	0.402
3740	0.406
3741	0.422
3742	0.410
3743	0.404
3744	0.408
3745	2.266
3746	0.859
3747	0.535
3748	4.531
3749	0.902
3750	2.312
3751	1.555
3752	0.449
3753	1.047
3754	2.203
3755	0.855
3756	0.562
3757	0.422
3758	0.773
3759	0.973
3760	0.719
3761	0.434
3762	0.676
3763	0.402
3764	0.498
3765	0.477
3766	0.348
3767	0.785
3768	0.428
3769	0.609
3770	0.855
3771	0.520
3772	0.809
3773	0.625
3774	1.094
3775	0.410
3776	0.396
3777	0.605
3778	0.910
3779	0.516
3780	0.684
3781	1.516
3782	1.891
3783	1.164
3784	0.660
3785	0.346
3786	0.773
3787	0.641
3788	0.387
3789	0.559
3790	0.504
3791	0.590
3792	0.445
3793	0.523
3794	0.578
3795	0.570
3796	0.715
3797	0.389
3798	0.416
3799	1.164
3800	1.078
3801	0.490
3802	0.680
3803	0.508
3804	1.586
3805	0.594
3806	0.504
3807	0.375
3808	0.455
3809	0.504
3810	0.633
3811	0.430
3812	0.828
3813	0.432
3814	0.434
3815	0.305
3816	0.453
3817	0.504
3818	0.414
3819	0.555
3820	0.621
3821	0.428
3822	1.250
3823	0.668
3824	0.676
3825	0.408
3826	0.605
3827	0.996
3828	1.156
3829	0.365
3830	1.039
3831	0.350
3832	1.000
3833	0.859
3834	0.621
3835	0.312
3836	0.566
3837	1.367
3838	1.117
3839	0.648
3840	0.871
3841	0.273
3842	0.340
3843	0.445
3844	0.424
3845	0.459
3846	0.449
3847	0.383
3848	0.467
3849	1.023
3850	0.547
3851	0.934
3852	2.953
3853	3.109
3854	3.109
3855	2.328
3856	2.281
3857	2.344
3858	2.328
3859	2.516
3860	2.516
3861	2.234
3862	2.266
3863	2.234
3864	2.359
3865	2.516
3866	2.531
3867	2.328
3868	2.344
3869	2.359
3870	4.188
3871	3.703
3872	3.984
3873	1.477
3874	2.281
3875	1.742
3876	2.922
3877	1.641
3878	3.031
3879	2.984
3880	1.305
3881	1.305
3882	1.430
3883	1.555
3884	1.766
3885	1.633
3886	3.172
3887	3.078
3888	1.891
3889	1.656
3890	2.984
3891	2.875
3892	1.648
3893	1.750
3894	1.711
3895	1.734
3896	1.852
3897	1.648
3898	1.289
3899	1.508
3900	1.734
3901	2.875
3902	2.922
3903	3.141
3904	2.797
3905	1.352
3906	3.156
3907	1.859
3908	0.789
3909	1.266
3910	1.500
3911	3.297
3912	2.969
3913	3.344
3914	1.695
3915	3.188
3916	1.664
3917	1.398
3918	2.906
3919	3.000
3920	3.109
3921	3.219
3922	1.281
3923	1.766
3924	1.359
3925	2.922
3926	1.281
3927	2.906
3928	3.250
3929	1.016
3930	2.938
3931	3.219
3932	3.000
3933	2.969
3934	3.031
3935	1.055
3936	3.031
3937	3.062
3938	3.016
3939	0.988
3940	3.016
3941	1.117
3942	1.031
3943	1.617
3944	0.965
3945	2.891
3946	0.867
3947	3.312
3948	1.047
3949	2.891
3950	0.984
3951	3.094
3952	0.902
3953	3.016
3954	1.070
3955	1.492
3956	2.609
3957	2.516
3958	2.578
3959	1.344
3960	2.672
3961	1.711
3962	2.609
3963	1.547
3964	1.102
3965	1.242
3966	1.430
3967	2.719
3968	1.117
3969	1.375
3970	1.320
3971	1.477
3972	1.367
3973	1.258
3974	1.477
3975	1.352
3976	2.469
3977	1.477
3978	1.141
3979	1.195
3980	1.414
3981	1.094
3982	1.234
3983	1.469
3984	1.508
3985	1.617
3986	1.086
3987	1.641
3988	0.945
3989	1.312
3990	1.422
3991	1.344
3992	3.781
3993	2.141
3994	2.359
3995	2.375
3996	2.453
3997	2.172
3998	2.312
3999	1.992
4000	2.391
4001	1.570
4002	2.234
4003	2.531
4004	1.609
4005	2.281
4006	1.750
4007	2.406
4008	2.328
4009	1.688
4010	2.375
4011	2.422
4012	2.422
4013	1.844
4014	2.250
4015	1.641
4016	2.375
4017	1.570
4018	2.312
4019	1.750
4020	2.188
4021	0.949
4022	1.570
4023	1.492
4024	2.547
4025	2.328
4026	1.539
4027	2.266
4028	2.594
4029	1.711
4030	2.250
4031	2.156
4032	2.297
4033	2.359
4034	2.422
4035	2.234
4036	2.406
4037	2.422
4038	1.930
4039	2.047
4040	2.234
4041	1.883
4042	1.594
4043	2.328
4044	1.742
4045	1.516
4046	1.195
4047	0.434
4048	1.602
4049	1.633
4050	1.164
4051	1.672
4052	2.594
4053	1.609
4054	1.680
4055	2.359
4056	1.836
4057	1.227
4058	1.273
4059	0.961
4060	1.344
4061	1.656
4062	1.039
4063	1.828
4064	1.000
4065	1.141
4066	1.125
4067	0.980
4068	1.266
4069	1.227
4070	0.973
4071	1.086
4072	1.117
4073	0.395
4074	1.023
4075	1.141
4076	1.250
4077	1.008
4078	1.180
4079	1.102
4080	1.047
4081	2.125
4082	1.141
4083	1.000
4084	0.350
4085	1.680
4086	1.109
4087	1.008
4088	0.410
4089	1.742
4090	0.328
4091	0.340
4092	0.334
4093	0.547
4094	0.562
4095	0.672
4096	0.695
4097	0.613
4098	0.754
4099	0.441
4100	0.621
4101	0.574
4102	0.902
4103	0.463
4104	0.318
4105	0.500
4106	0.664
4107	0.961
4108	0.824
4109	0.324
4110	0.414
4111	0.408
4112	0.461
4113	0.436
4114	0.361
4115	0.285
4116	0.367
4117	0.428
4118	0.395
4119	0.381
4120	0.385
4121	0.359
4122	0.436
4123	0.408
4124	0.420
4125	0.322
4126	0.352
4127	0.359
4128	0.379
4129	0.344
4130	0.338
4131	0.402
4132	1.258
4133	2.250
4134	3.984
4135	3.938
4136	2.109
4137	0.523
4138	0.664
4139	2.234
