index	prediction
87622	3.156
87623	3.219
87624	2.438
87625	3.109
87626	2.984
87627	3.312
87628	2.656
87629	2.938
87630	2.781
87631	3.375
87632	2.828
87633	3.359
87634	3.219
87635	2.750
87636	3.375
87637	3.078
87638	2.656
87639	3.156
87640	2.922
87641	3.312
87642	3.438
87643	3.453
87644	3.156
87645	2.812
87646	2.750
87647	2.719
87648	3.125
87649	2.906
87650	3.312
87651	3.594
87652	3.344
87653	3.266
87654	2.781
87655	3.312
87656	3.375
87657	2.578
87658	3.297
87659	2.703
87660	2.891
87661	2.984
87662	3.641
87663	3.188
87664	3.484
87665	3.578
87666	3.203
87667	3.422
87668	3.750
87669	3.719
87670	3.438
87671	3.812
87672	3.625
87673	3.656
87674	3.578
87675	2.906
87676	3.062
87677	3.453
87678	3.766
87679	3.766
87680	3.312
87681	3.156
87682	3.375
87683	2.781
87684	2.781
87685	2.797
87686	2.594
87687	3.062
87688	2.422
87689	3.125
87690	2.844
87691	2.578
87692	2.438
87693	2.672
87694	2.516
87695	2.391
87696	2.969
87697	3.109
87698	2.625
87699	3.000
87700	2.297
87701	3.000
87702	2.984
87703	2.375
87704	2.766
87705	3.047
87706	3.031
87707	2.938
87708	2.266
87709	2.328
87710	2.953
87711	2.641
87712	2.828
87713	2.938
87714	3.094
87715	2.781
87716	2.500
87717	2.641
87718	2.906
87719	2.891
87720	2.750
87721	3.000
87722	3.172
87723	3.359
87724	2.672
87725	3.250
87726	2.500
87727	2.672
87728	2.875
87729	3.250
87730	3.109
87731	2.703
87732	3.156
87733	3.406
87734	3.297
87735	3.141
87736	2.812
87737	3.250
87738	3.047
87739	3.359
87740	3.125
87741	2.359
87742	3.094
87743	2.156
87744	2.875
87745	2.984
87746	2.953
87747	2.500
87748	3.641
87749	3.641
87750	3.641
87751	3.453
87752	3.562
87753	3.516
87754	3.516
87755	3.422
87756	3.672
87757	3.531
87758	3.484
87759	3.047
87760	3.375
87761	3.109
87762	3.141
87763	3.484
87764	3.922
87765	3.562
87766	3.203
87767	3.016
87768	3.578
87769	3.234
87770	2.984
87771	3.312
87772	3.219
87773	3.312
87774	3.594
87775	3.547
87776	3.516
87777	3.109
87778	3.219
87779	3.391
87780	3.312
87781	3.062
87782	3.359
87783	3.188
87784	3.062
87785	3.719
87786	3.547
87787	3.391
87788	3.156
87789	2.859
87790	3.234
87791	3.547
87792	3.500
87793	2.703
87794	3.672
87795	3.359
87796	3.672
87797	3.562
87798	3.406
87799	2.828
87800	3.625
87801	3.328
87802	3.578
87803	3.578
87804	2.875
87805	3.703
87806	3.062
87807	3.406
87808	3.625
87809	3.312
87810	3.406
87811	3.109
87812	3.844
87813	3.719
87814	3.531
87815	3.547
87816	3.547
87817	2.719
87818	3.375
87819	3.469
87820	3.609
87821	3.172
87822	3.219
87823	3.234
87824	3.750
87825	3.641
87826	3.672
87827	3.594
87828	3.047
87829	3.172
87830	3.344
87831	3.172
87832	3.531
87833	3.312
87834	3.516
87835	3.188
87836	3.500
87837	3.578
87838	3.297
87839	3.344
87840	3.516
87841	2.688
87842	3.156
87843	3.281
87844	3.531
87845	3.344
87846	3.484
87847	2.844
87848	3.281
87849	3.219
87850	2.812
87851	3.484
87852	3.125
87853	2.984
87854	3.266
87855	3.469
87856	3.047
87857	3.312
87858	3.062
87859	3.609
87860	3.219
87861	3.500
87862	3.203
87863	3.406
87864	3.688
87865	3.375
87866	3.328
87867	3.406
87868	2.969
87869	3.000
87870	3.422
87871	3.328
87872	3.375
87873	3.547
87874	3.375
87875	3.250
87876	2.672
87877	3.516
87878	3.484
87879	3.125
87880	2.688
87881	3.406
87882	3.578
87883	3.094
87884	3.578
87885	3.141
87886	3.578
87887	3.312
87888	3.625
87889	3.438
87890	3.719
87891	3.531
87892	2.969
87893	3.422
87894	3.641
87895	2.906
87896	3.750
87897	3.875
87898	3.328
87899	3.734
87900	3.531
87901	3.172
87902	2.812
87903	3.031
87904	2.797
87905	3.422
87906	3.500
87907	3.359
87908	3.141
87909	3.312
87910	3.609
87911	2.750
87912	3.719
87913	3.078
87914	3.609
87915	2.891
87916	3.297
87917	3.859
87918	3.594
87919	3.719
87920	3.531
87921	3.672
87922	3.375
87923	3.625
87924	2.984
87925	3.391
87926	3.203
87927	3.719
87928	3.422
87929	3.641
87930	3.641
87931	3.375
87932	2.781
87933	3.141
87934	2.578
87935	3.484
87936	3.172
87937	3.500
87938	3.297
87939	2.938
87940	2.906
87941	3.422
87942	3.594
87943	3.219
87944	3.297
87945	3.516
87946	3.625
87947	3.266
87948	3.453
87949	3.516
87950	3.156
87951	2.703
87952	3.141
87953	3.438
87954	3.297
87955	3.219
87956	3.250
87957	2.859
87958	3.016
87959	2.922
87960	3.266
87961	2.812
87962	3.516
87963	3.312
87964	3.484
87965	3.516
87966	3.125
87967	3.531
87968	3.484
87969	3.484
87970	2.891
87971	3.391
87972	3.234
87973	3.750
87974	3.922
87975	3.266
87976	3.922
87977	3.688
87978	3.547
87979	3.672
87980	3.578
87981	3.391
87982	3.766
87983	4.125
87984	3.812
87985	4.125
87986	4.188
87987	3.734
87988	3.969
87989	3.438
87990	4.094
87991	3.875
87992	3.969
87993	3.938
87994	3.469
87995	3.516
87996	3.594
87997	3.562
87998	3.250
87999	4.125
88000	3.891
88001	3.578
88002	3.578
88003	3.922
88004	3.984
88005	3.734
88006	3.594
88007	3.609
88008	3.594
88009	3.734
88010	3.594
88011	3.688
88012	3.688
88013	3.562
88014	3.500
88015	3.453
88016	3.547
88017	3.250
88018	3.734
88019	4.031
88020	3.562
88021	3.391
88022	3.547
88023	3.672
88024	3.828
88025	3.547
88026	3.625
88027	3.469
88028	3.609
88029	3.594
88030	3.547
88031	3.656
88032	3.672
88033	3.594
88034	3.906
88035	3.438
88036	3.531
88037	3.641
88038	3.609
88039	3.562
88040	3.516
88041	3.531
88042	3.625
88043	3.594
88044	3.594
88045	3.562
88046	3.375
88047	3.562
88048	3.656
88049	3.672
88050	4.094
88051	3.812
88052	3.625
88053	3.500
88054	3.906
88055	3.641
88056	3.453
88057	3.500
88058	3.281
88059	3.438
88060	3.594
88061	4.125
88062	4.031
88063	4.094
88064	3.953
88065	4.062
88066	3.750
88067	4.094
88068	4.094
88069	4.062
88070	3.812
88071	4.094
88072	4.062
88073	4.094
88074	3.750
88075	4.125
88076	3.875
88077	3.938
88078	3.703
88079	3.797
88080	4.125
88081	4.031
88082	4.094
88083	3.938
88084	4.062
88085	4.000
88086	3.969
88087	4.094
88088	4.031
88089	4.094
88090	4.094
88091	4.156
88092	4.125
88093	4.125
88094	4.156
88095	4.094
88096	3.781
88097	3.844
88098	4.094
88099	4.125
88100	3.641
88101	4.156
88102	4.031
88103	4.000
88104	3.891
88105	3.984
88106	4.125
88107	4.125
88108	3.766
88109	3.734
88110	4.062
88111	3.828
88112	4.094
88113	3.875
88114	4.156
88115	4.094
88116	3.797
88117	4.031
88118	4.094
88119	3.984
88120	4.000
88121	3.531
88122	3.953
88123	4.094
88124	4.062
88125	3.562
88126	3.875
88127	4.031
88128	3.781
88129	3.984
88130	3.984
88131	4.031
88132	4.000
88133	3.812
88134	4.031
88135	3.938
88136	3.844
88137	4.031
88138	3.500
88139	3.938
88140	3.891
88141	3.516
88142	3.828
88143	3.812
88144	3.875
88145	3.906
88146	4.125
88147	3.984
88148	4.094
88149	3.922
88150	3.859
88151	3.594
88152	4.000
88153	3.703
88154	3.812
88155	3.844
88156	3.812
88157	3.719
88158	3.938
88159	3.859
88160	3.984
88161	3.656
88162	3.797
88163	3.938
88164	3.766
88165	4.031
88166	3.875
88167	3.922
88168	4.125
88169	4.062
88170	3.656
88171	3.859
88172	3.875
88173	4.094
88174	3.797
88175	3.891
88176	4.062
88177	4.062
88178	4.062
88179	4.062
88180	3.938
88181	4.125
88182	3.875
88183	4.062
88184	4.188
88185	4.094
88186	4.062
88187	4.094
88188	3.984
88189	4.031
88190	3.812
88191	4.031
88192	4.188
88193	3.672
88194	4.125
88195	4.125
88196	3.703
88197	4.094
88198	4.000
88199	4.031
88200	3.953
88201	3.781
88202	3.891
88203	3.938
88204	3.844
88205	3.969
88206	4.094
88207	3.906
88208	4.000
88209	4.062
88210	4.031
88211	4.094
88212	3.953
88213	3.938
88214	4.094
88215	3.609
88216	4.062
88217	3.766
88218	3.922
88219	3.797
88220	4.031
88221	4.000
88222	4.125
88223	3.984
88224	3.719
88225	4.062
88226	4.031
88227	3.922
88228	3.781
88229	4.031
88230	4.156
88231	3.641
88232	4.031
88233	4.094
88234	3.547
88235	3.875
88236	3.969
88237	4.000
88238	3.844
88239	3.953
88240	4.000
88241	4.031
88242	3.500
88243	3.812
88244	3.922
88245	3.891
88246	3.688
88247	4.062
88248	4.031
88249	3.812
88250	3.812
88251	3.891
88252	3.797
88253	3.953
88254	3.734
88255	3.641
88256	4.031
88257	3.969
88258	4.031
88259	4.031
88260	4.031
88261	3.969
88262	4.000
88263	3.953
88264	3.938
88265	3.531
88266	4.031
88267	3.891
88268	3.984
88269	4.031
88270	3.750
88271	3.656
88272	4.000
88273	3.578
88274	3.844
88275	3.844
88276	3.969
88277	3.984
88278	3.906
88279	3.797
88280	4.031
88281	4.000
88282	3.750
88283	3.703
88284	3.938
88285	3.406
88286	4.031
88287	3.922
88288	4.000
88289	3.938
88290	3.812
88291	3.797
88292	3.781
88293	3.797
88294	3.828
88295	3.688
88296	3.719
88297	3.797
88298	3.734
88299	3.609
88300	3.797
88301	3.719
88302	3.766
88303	3.906
88304	3.828
88305	3.859
88306	3.516
88307	3.969
88308	3.781
88309	3.516
88310	3.531
88311	3.656
88312	3.500
88313	3.734
88314	3.828
88315	3.672
88316	4.000
88317	3.750
88318	3.484
88319	3.734
88320	3.859
88321	3.812
88322	3.547
88323	3.984
88324	3.984
88325	3.734
88326	3.750
88327	3.656
88328	3.766
88329	3.750
88330	3.719
88331	3.812
88332	3.812
88333	3.938
88334	3.609
88335	3.844
88336	3.734
88337	3.844
88338	3.609
88339	3.594
88340	3.797
88341	3.859
88342	3.703
88343	3.547
88344	3.766
88345	3.719
88346	3.750
88347	3.562
88348	3.781
88349	3.453
88350	3.828
88351	3.297
88352	3.281
88353	3.797
88354	3.531
88355	3.594
88356	3.344
88357	3.781
88358	3.531
88359	3.609
88360	3.438
88361	3.406
88362	3.297
88363	3.469
88364	3.328
88365	3.172
88366	3.453
88367	3.453
88368	3.469
88369	3.500
88370	3.438
88371	3.250
88372	3.516
88373	3.297
88374	3.547
88375	3.328
88376	3.422
88377	3.500
88378	3.359
88379	3.078
88380	3.359
88381	2.656
88382	2.656
88383	3.391
88384	2.562
88385	2.844
88386	3.719
88387	2.938
88388	3.469
88389	2.703
88390	2.938
88391	3.609
88392	2.719
88393	2.750
88394	3.312
88395	2.750
88396	3.281
88397	2.719
88398	3.125
88399	3.531
88400	3.688
88401	3.219
88402	2.656
88403	3.297
88404	3.438
88405	2.547
88406	3.625
88407	3.391
88408	2.531
88409	2.547
88410	2.984
88411	3.359
88412	2.516
88413	3.625
88414	2.953
88415	3.375
88416	3.562
88417	3.625
88418	3.141
88419	3.641
88420	3.547
88421	3.641
88422	3.516
88423	3.703
88424	3.484
88425	3.016
88426	3.375
88427	3.562
88428	3.281
88429	3.516
88430	3.484
88431	3.625
88432	3.500
88433	3.609
88434	3.609
88435	3.125
88436	3.578
88437	3.578
88438	3.609
88439	3.484
88440	3.531
88441	3.656
88442	3.703
88443	3.516
88444	3.609
88445	3.438
88446	3.391
88447	3.328
88448	3.391
88449	3.500
88450	3.578
88451	3.531
88452	3.281
88453	3.391
88454	3.641
88455	3.453
88456	3.453
88457	2.484
88458	2.578
88459	2.828
88460	2.641
88461	2.625
88462	2.562
88463	3.031
88464	3.094
88465	2.375
88466	3.391
88467	3.625
88468	2.922
88469	2.672
88470	2.891
88471	3.266
88472	2.688
88473	3.047
88474	2.656
88475	3.250
88476	3.453
88477	2.609
88478	3.641
88479	3.016
88480	3.031
88481	2.406
88482	2.875
88483	2.484
88484	2.391
88485	3.562
88486	3.562
88487	3.422
88488	3.500
88489	2.719
88490	2.719
88491	2.875
88492	2.719
88493	3.250
88494	3.250
88495	3.094
88496	3.453
88497	3.281
88498	2.516
88499	2.953
88500	2.984
88501	3.531
88502	3.438
88503	3.438
88504	3.500
88505	3.500
88506	3.484
88507	3.344
88508	2.969
88509	3.297
88510	2.688
88511	3.422
88512	3.484
88513	3.047
88514	3.281
88515	3.406
88516	2.734
88517	2.781
88518	2.984
88519	2.438
88520	3.562
88521	3.297
88522	3.203
88523	3.266
88524	2.734
88525	2.578
88526	2.719
88527	2.562
88528	3.375
88529	3.141
88530	3.594
88531	2.484
88532	3.031
88533	3.594
88534	3.359
88535	3.125
88536	3.234
88537	3.250
88538	3.375
88539	3.469
88540	3.469
88541	3.000
88542	3.422
88543	3.500
88544	2.672
88545	2.516
88546	3.688
88547	2.672
88548	3.094
88549	2.656
88550	2.422
88551	2.500
88552	3.172
88553	3.078
88554	2.906
88555	3.188
88556	3.047
88557	3.031
88558	2.438
88559	3.078
88560	3.297
88561	3.250
88562	3.312
88563	2.859
88564	2.891
88565	3.297
88566	3.625
88567	2.406
88568	2.672
88569	3.016
88570	3.234
88571	3.172
88572	2.656
88573	2.859
88574	2.969
88575	3.344
88576	3.516
88577	3.562
88578	3.328
88579	3.219
88580	2.688
88581	3.219
88582	2.922
88583	3.375
88584	2.594
88585	3.219
88586	3.547
88587	3.516
88588	2.953
88589	3.641
88590	3.188
88591	3.484
88592	3.484
88593	2.922
88594	3.141
88595	2.531
88596	3.531
88597	2.609
88598	2.641
88599	3.188
88600	3.109
88601	2.719
88602	3.547
88603	2.703
88604	3.172
88605	3.344
88606	3.391
88607	2.594
88608	2.328
88609	3.438
88610	2.812
88611	3.344
88612	3.547
88613	2.594
88614	2.875
88615	3.453
88616	2.453
88617	3.047
88618	3.516
88619	3.031
88620	3.469
88621	3.469
88622	3.219
88623	3.500
88624	3.547
88625	3.578
88626	3.453
88627	2.578
88628	2.438
88629	3.594
88630	3.172
88631	3.562
88632	3.594
88633	3.562
88634	3.406
88635	3.594
88636	3.219
88637	3.234
88638	3.062
88639	2.562
88640	3.609
88641	2.672
88642	3.469
88643	3.016
88644	3.375
88645	2.922
88646	3.641
88647	3.547
88648	3.422
88649	3.484
88650	3.422
88651	2.859
88652	3.375
88653	3.203
88654	2.844
88655	3.625
88656	3.562
88657	3.688
88658	2.766
88659	2.516
88660	3.969
88661	4.094
88662	3.984
88663	3.953
88664	3.922
88665	4.062
88666	4.062
88667	4.062
88668	3.797
88669	3.797
88670	3.938
88671	4.062
88672	3.984
88673	4.000
88674	3.891
88675	4.031
88676	4.000
88677	3.859
88678	3.719
88679	3.984
88680	4.031
88681	3.875
88682	3.891
88683	4.031
88684	4.094
88685	3.797
88686	4.125
88687	3.141
88688	3.875
88689	3.234
88690	3.969
88691	3.953
88692	3.812
88693	3.688
88694	3.812
88695	3.922
88696	4.062
88697	3.719
88698	4.000
88699	3.656
88700	3.938
88701	3.719
88702	3.938
88703	3.891
88704	3.859
88705	4.062
88706	4.062
88707	4.062
88708	4.062
88709	4.062
88710	3.922
88711	4.094
88712	3.953
88713	3.875
88714	4.000
88715	3.766
88716	3.984
88717	3.969
88718	4.062
88719	3.922
88720	3.891
88721	4.062
88722	3.859
88723	4.094
88724	3.750
88725	4.031
88726	4.125
88727	3.859
88728	4.094
88729	3.891
88730	3.750
88731	3.938
88732	4.000
88733	3.422
88734	4.000
88735	3.156
88736	3.875
88737	4.000
88738	3.828
88739	4.062
88740	4.031
88741	4.031
88742	3.703
88743	4.094
88744	4.062
88745	4.062
88746	4.094
88747	3.734
88748	4.094
88749	3.875
88750	3.906
88751	4.062
88752	3.938
88753	3.922
88754	3.875
88755	3.891
88756	3.859
88757	3.828
88758	3.719
88759	3.750
88760	3.828
88761	4.156
88762	3.922
88763	3.938
88764	3.969
88765	3.828
88766	4.094
88767	4.062
88768	4.094
88769	3.078
88770	3.828
88771	3.922
88772	3.719
88773	3.719
88774	4.062
88775	4.000
88776	3.750
88777	4.062
88778	3.922
88779	3.875
88780	4.000
88781	4.000
88782	3.844
88783	4.031
88784	3.688
88785	4.031
88786	3.891
88787	4.094
88788	4.438
88789	4.438
88790	4.281
88791	4.281
88792	4.062
88793	4.062
88794	4.281
88795	3.719
88796	3.859
88797	4.250
88798	4.438
88799	4.438
88800	3.750
88801	3.781
88802	4.438
88803	3.891
88804	3.766
88805	3.953
88806	3.703
88807	4.281
88808	4.406
88809	4.281
88810	4.344
88811	4.469
88812	4.125
88813	4.281
88814	4.375
88815	4.406
88816	4.375
88817	4.406
88818	4.312
88819	4.312
88820	4.375
88821	4.438
88822	4.312
88823	4.438
88824	4.438
88825	4.438
88826	4.406
88827	4.219
88828	3.922
88829	4.375
88830	4.281
88831	4.438
88832	4.438
88833	4.438
88834	4.438
88835	4.344
88836	4.344
88837	4.406
88838	4.375
88839	4.375
88840	4.188
88841	4.406
88842	4.250
88843	4.469
88844	4.375
88845	4.250
88846	4.188
88847	4.312
88848	4.156
88849	4.094
88850	4.125
88851	4.156
88852	3.484
88853	4.031
88854	3.938
88855	4.062
88856	4.125
88857	4.281
88858	3.875
88859	3.812
88860	4.312
88861	4.156
88862	4.312
88863	3.672
88864	4.469
88865	4.406
88866	4.188
88867	3.922
88868	4.156
88869	4.406
88870	4.062
88871	3.641
88872	3.547
88873	4.438
88874	4.250
88875	4.062
88876	4.156
88877	4.438
88878	4.250
88879	4.125
88880	4.094
88881	3.797
88882	3.828
88883	4.281
88884	4.125
88885	3.922
88886	3.859
88887	3.812
88888	3.891
88889	4.438
88890	4.344
88891	4.312
88892	4.312
88893	4.469
88894	3.781
88895	4.406
88896	4.469
88897	4.344
88898	3.906
88899	4.281
88900	4.250
88901	4.406
88902	4.406
88903	4.000
88904	4.406
88905	4.375
88906	4.375
88907	4.469
88908	3.703
88909	4.406
88910	4.375
88911	4.469
88912	3.859
88913	4.281
88914	4.406
88915	4.156
88916	4.281
88917	4.219
88918	3.688
88919	4.312
88920	4.469
88921	4.406
88922	4.188
88923	4.438
88924	3.719
88925	3.844
88926	4.312
88927	4.344
88928	4.125
88929	3.844
88930	4.375
88931	3.734
88932	4.438
88933	4.375
88934	4.406
88935	3.953
88936	4.312
88937	4.469
88938	3.859
88939	3.906
88940	4.406
88941	4.312
88942	4.250
88943	3.781
88944	4.438
88945	3.688
88946	4.219
88947	4.406
88948	4.406
88949	4.406
88950	4.438
88951	4.344
88952	4.344
88953	4.438
88954	4.469
88955	4.469
88956	4.438
88957	4.438
88958	4.375
88959	4.406
88960	4.312
88961	4.344
88962	4.438
88963	4.375
88964	3.797
88965	4.469
88966	4.281
88967	4.344
88968	4.375
88969	4.406
88970	4.281
88971	4.406
88972	4.344
88973	4.188
88974	4.344
88975	4.438
88976	4.406
88977	4.375
88978	4.344
88979	3.828
88980	4.406
88981	4.438
88982	4.406
88983	4.438
88984	4.469
88985	4.125
88986	4.312
88987	4.375
88988	4.188
88989	4.312
88990	4.250
88991	4.156
88992	4.375
88993	4.375
88994	4.375
88995	4.156
88996	4.219
88997	4.281
88998	3.953
88999	4.156
89000	4.062
89001	3.578
89002	4.406
89003	4.125
89004	4.219
89005	4.406
89006	4.406
89007	4.250
89008	4.344
89009	4.438
89010	3.625
89011	3.875
89012	3.516
89013	3.938
89014	4.125
89015	3.562
89016	4.031
89017	3.953
89018	3.953
89019	4.062
89020	3.859
89021	4.219
89022	4.125
89023	3.719
89024	4.312
89025	3.656
89026	4.188
89027	4.250
89028	4.375
89029	4.281
89030	4.344
89031	3.922
89032	4.219
89033	3.953
89034	4.344
89035	4.250
89036	4.406
89037	4.000
89038	4.438
89039	4.312
89040	3.859
89041	3.859
89042	4.344
89043	4.344
89044	3.625
89045	4.406
89046	4.406
89047	3.859
89048	3.938
89049	4.219
89050	4.156
89051	4.062
89052	3.984
89053	4.094
89054	4.000
89055	4.094
89056	4.062
89057	4.062
89058	4.000
89059	3.828
89060	3.781
89061	3.938
89062	3.719
89063	3.359
89064	4.062
89065	3.969
89066	3.047
89067	3.875
89068	4.031
89069	4.031
89070	3.375
89071	3.422
89072	4.000
89073	4.094
89074	3.359
89075	3.969
89076	4.000
89077	3.391
89078	4.062
89079	3.188
89080	3.844
89081	3.922
89082	3.438
89083	3.922
89084	3.516
89085	3.812
89086	3.812
89087	3.953
89088	3.516
89089	3.938
89090	3.781
89091	3.391
89092	3.297
89093	4.062
89094	3.156
89095	3.156
89096	4.031
89097	3.969
89098	4.000
89099	4.062
89100	3.859
89101	4.031
89102	3.078
89103	3.938
89104	3.297
89105	3.266
89106	4.062
89107	3.953
89108	3.797
89109	4.031
89110	4.000
89111	3.594
89112	4.094
89113	3.859
89114	3.719
89115	4.062
89116	4.094
89117	3.250
89118	3.938
89119	3.172
89120	3.922
89121	3.625
89122	3.984
89123	3.141
89124	3.031
89125	2.406
89126	2.859
89127	2.812
89128	3.297
89129	2.250
89130	3.266
89131	2.391
89132	2.969
89133	2.922
89134	3.422
89135	3.547
89136	2.172
89137	2.969
89138	3.547
89139	2.547
89140	2.406
89141	3.500
89142	3.422
89143	2.844
89144	2.562
89145	2.484
89146	2.484
89147	2.531
89148	2.609
89149	2.641
89150	2.078
89151	2.250
89152	3.516
89153	2.062
89154	2.703
89155	3.016
89156	3.094
89157	2.609
89158	2.953
89159	2.641
89160	3.562
89161	3.328
89162	3.266
89163	3.141
89164	2.719
89165	2.625
89166	2.656
89167	2.641
89168	2.500
89169	2.031
89170	2.750
89171	2.344
89172	2.406
89173	2.375
89174	1.836
89175	2.812
89176	1.930
89177	1.820
89178	2.922
89179	2.656
89180	2.719
89181	1.836
89182	2.281
89183	2.766
89184	2.391
89185	2.391
89186	2.281
89187	2.531
89188	2.234
89189	2.734
89190	2.797
89191	1.688
89192	2.781
89193	3.016
89194	2.250
89195	2.688
89196	2.859
89197	1.625
89198	2.938
89199	2.438
89200	2.484
89201	3.219
89202	2.344
89203	2.234
89204	1.852
89205	2.125
89206	2.297
89207	2.078
89208	2.141
89209	2.891
89210	2.578
89211	3.000
89212	2.141
89213	2.984
89214	2.969
89215	3.453
89216	2.797
89217	3.156
89218	2.547
89219	3.328
89220	1.758
89221	2.750
89222	2.906
89223	2.203
89224	2.688
89225	1.742
89226	2.266
89227	2.328
89228	3.297
89229	2.266
89230	3.109
89231	2.484
89232	2.844
89233	2.953
89234	2.688
89235	2.609
89236	2.422
89237	2.500
89238	2.547
89239	3.422
89240	2.328
89241	2.625
89242	2.297
89243	2.078
89244	3.406
89245	2.875
89246	3.266
89247	2.828
89248	3.062
89249	2.156
89250	2.719
89251	3.375
89252	2.391
89253	2.641
89254	2.281
89255	2.359
89256	2.688
89257	2.750
89258	2.906
89259	2.297
89260	2.406
89261	2.266
89262	2.797
89263	3.328
89264	3.344
89265	2.844
89266	3.312
89267	2.297
89268	3.438
89269	2.734
89270	2.422
89271	2.391
89272	2.500
89273	2.625
89274	2.500
89275	2.500
89276	2.641
89277	2.641
89278	2.547
89279	2.406
89280	2.484
89281	2.031
89282	2.016
89283	2.688
89284	2.641
89285	2.344
89286	2.438
89287	2.078
89288	2.359
89289	2.031
89290	2.734
89291	2.625
89292	2.422
89293	2.438
89294	2.422
89295	2.656
89296	2.484
89297	2.453
89298	2.688
89299	2.656
89300	2.469
89301	2.547
89302	2.531
89303	2.422
89304	2.188
89305	2.250
89306	2.562
89307	2.625
89308	1.805
89309	2.891
89310	1.852
89311	2.672
89312	2.047
89313	2.547
89314	2.719
89315	2.719
89316	2.766
89317	2.141
89318	2.328
89319	2.672
89320	2.250
89321	2.016
89322	2.219
89323	1.977
89324	2.188
89325	1.750
89326	2.266
89327	2.062
89328	2.578
89329	2.734
89330	2.750
89331	2.281
89332	2.281
89333	2.375
89334	2.266
89335	2.281
89336	2.062
89337	2.109
89338	1.609
89339	1.812
89340	2.047
89341	1.711
89342	1.781
89343	2.125
89344	2.141
89345	2.047
89346	2.094
89347	2.281
89348	2.297
89349	2.344
89350	2.094
89351	2.094
89352	2.328
89353	3.484
89354	3.469
89355	3.594
89356	2.969
89357	3.109
89358	3.125
89359	3.312
89360	3.609
89361	2.609
89362	3.469
89363	3.188
89364	2.891
89365	3.391
89366	3.500
89367	3.156
89368	3.188
89369	3.234
89370	2.734
89371	2.734
89372	2.969
89373	3.391
89374	3.219
89375	2.906
89376	3.531
89377	3.516
89378	3.328
89379	3.469
89380	3.531
89381	3.266
89382	3.094
89383	2.828
89384	3.422
89385	3.219
89386	2.594
89387	3.438
89388	3.031
89389	2.922
89390	3.219
89391	2.344
89392	2.281
89393	3.094
89394	3.031
89395	2.625
89396	2.922
89397	3.391
89398	3.297
89399	3.125
89400	3.516
89401	2.781
89402	3.453
89403	3.000
89404	2.906
89405	2.750
89406	3.531
89407	2.703
89408	2.859
89409	3.406
89410	3.500
89411	2.938
89412	3.375
89413	3.594
89414	3.141
89415	2.891
89416	3.406
89417	2.703
89418	3.281
89419	3.156
89420	2.750
89421	3.359
89422	3.062
89423	3.312
89424	3.641
89425	3.031
89426	2.500
89427	3.141
89428	2.797
89429	2.312
89430	3.125
89431	3.000
89432	2.719
89433	2.766
89434	2.953
89435	3.000
89436	2.156
89437	3.000
89438	2.156
89439	2.984
89440	2.281
89441	3.328
89442	3.141
89443	3.156
89444	3.375
89445	2.781
89446	3.000
89447	2.750
89448	3.141
89449	2.984
89450	3.016
89451	3.453
89452	2.828
89453	3.391
89454	2.891
89455	2.781
89456	3.031
89457	3.234
89458	3.297
89459	3.094
89460	3.062
89461	2.891
89462	2.641
89463	3.188
89464	3.016
89465	3.172
89466	2.719
89467	3.422
89468	3.156
89469	2.453
89470	3.156
89471	3.156
89472	2.359
89473	2.922
89474	2.344
89475	2.922
89476	2.672
89477	2.734
89478	3.156
89479	2.672
89480	3.125
89481	2.531
89482	2.641
89483	2.281
89484	2.766
89485	2.766
89486	3.391
89487	3.266
89488	3.547
89489	3.016
89490	2.953
89491	3.328
89492	2.984
89493	2.859
89494	2.812
89495	2.453
89496	2.703
89497	3.484
89498	3.297
89499	3.062
89500	3.312
89501	3.125
89502	3.375
89503	3.531
89504	3.109
89505	3.172
89506	3.312
89507	3.219
89508	2.844
89509	3.062
89510	3.094
89511	3.000
89512	2.750
89513	3.453
89514	2.641
89515	2.312
89516	2.609
89517	3.047
89518	2.719
89519	2.688
89520	2.953
89521	3.453
89522	2.781
89523	3.391
89524	2.906
89525	3.531
89526	3.125
89527	2.906
89528	3.297
89529	3.109
89530	3.141
89531	2.906
89532	2.984
89533	3.391
89534	2.750
89535	3.188
89536	2.578
89537	2.625
89538	3.172
89539	2.875
89540	3.141
89541	3.125
89542	3.297
89543	2.891
89544	3.078
89545	3.016
89546	3.406
89547	2.766
89548	2.219
89549	2.516
89550	2.406
89551	2.766
89552	2.797
89553	2.828
89554	2.797
89555	2.672
89556	2.547
89557	2.406
89558	2.938
89559	2.891
89560	2.516
89561	2.484
89562	2.297
89563	2.188
89564	2.969
89565	2.594
89566	2.875
89567	2.641
89568	2.516
89569	2.203
89570	1.852
89571	2.125
89572	2.438
89573	2.531
89574	2.891
89575	2.828
89576	2.219
89577	2.391
89578	2.641
89579	2.188
89580	1.914
89581	3.141
89582	2.781
89583	2.641
89584	2.266
89585	2.844
89586	2.766
89587	3.078
89588	2.562
89589	2.641
89590	2.703
89591	2.125
89592	2.188
89593	1.945
89594	1.641
89595	1.930
89596	1.961
89597	1.539
89598	1.273
89599	2.141
89600	1.930
89601	1.773
89602	1.719
89603	1.672
89604	2.172
89605	1.852
89606	2.016
89607	0.891
89608	1.680
89609	0.396
89610	1.352
89611	0.730
89612	2.141
89613	2.125
89614	2.016
89615	1.906
89616	0.256
89617	2.031
89618	1.852
89619	2.375
89620	1.961
