index	prediction
78410	4.125
78411	2.469
78412	3.469
78413	2.250
78414	2.828
78415	3.422
78416	2.438
78417	2.531
78418	2.609
78419	3.234
78420	2.656
78421	2.672
78422	3.391
78423	3.328
78424	2.562
78425	3.281
78426	3.297
78427	2.391
78428	3.031
78429	3.297
78430	4.062
78431	3.375
78432	2.844
78433	2.844
78434	2.812
78435	3.578
78436	3.375
78437	3.344
78438	3.281
78439	2.531
78440	2.703
78441	3.391
78442	3.344
78443	3.359
78444	2.766
78445	2.672
78446	2.672
78447	3.109
78448	2.203
78449	3.422
78450	2.406
78451	3.391
78452	3.188
78453	3.000
78454	2.078
78455	1.797
78456	3.672
78457	2.062
78458	1.414
78459	2.000
78460	3.641
78461	3.391
78462	2.484
78463	2.344
78464	2.641
78465	3.562
78466	2.719
78467	3.328
78468	3.078
78469	3.625
78470	3.594
78471	2.750
78472	3.031
78473	3.562
78474	3.562
78475	2.109
78476	3.469
78477	2.469
78478	2.578
78479	3.500
78480	2.203
78481	2.469
78482	3.594
78483	3.234
78484	3.578
78485	2.547
78486	3.594
78487	1.969
78488	2.219
78489	2.109
78490	3.453
78491	2.703
78492	2.781
78493	3.328
78494	2.641
78495	2.219
78496	1.953
78497	1.859
78498	2.969
78499	2.281
78500	2.984
78501	2.484
78502	1.898
78503	2.609
78504	2.062
78505	1.922
78506	3.359
78507	1.641
78508	2.938
78509	2.531
78510	1.938
78511	1.758
78512	1.875
78513	2.562
78514	2.531
78515	2.891
78516	2.516
78517	2.922
78518	2.625
78519	1.641
78520	2.516
78521	1.969
78522	2.625
78523	2.031
78524	1.867
78525	2.078
78526	2.062
78527	2.500
78528	2.312
78529	2.953
78530	2.312
78531	2.250
78532	2.578
78533	3.297
78534	2.312
78535	1.984
78536	1.633
78537	2.406
78538	2.047
78539	2.406
78540	2.375
78541	1.664
78542	2.812
78543	2.000
78544	1.852
78545	1.648
78546	1.711
78547	2.078
78548	1.891
78549	2.859
78550	3.312
78551	1.695
78552	2.766
78553	2.828
78554	2.312
78555	1.672
78556	2.281
78557	2.844
78558	2.281
78559	1.938
78560	2.703
78561	2.281
78562	2.922
78563	2.609
78564	1.969
78565	2.953
78566	2.344
78567	1.844
78568	2.391
78569	1.633
78570	2.453
78571	2.562
78572	2.297
78573	2.875
78574	3.172
78575	2.875
78576	2.391
78577	1.195
78578	3.828
78579	2.719
78580	3.125
78581	2.906
78582	3.438
78583	3.219
78584	3.250
78585	3.000
78586	2.812
78587	3.000
78588	3.297
78589	3.234
78590	3.406
78591	2.766
78592	3.109
78593	2.781
78594	2.969
78595	3.016
78596	3.125
78597	2.109
78598	3.344
78599	3.078
78600	2.312
78601	1.195
78602	2.516
78603	1.180
78604	2.594
78605	2.328
78606	1.156
78607	2.844
78608	2.250
78609	2.344
78610	1.336
78611	2.469
78612	2.656
78613	2.438
78614	1.109
78615	2.391
78616	2.297
78617	2.750
78618	2.359
78619	2.656
78620	2.578
78621	2.484
78622	2.812
78623	2.328
78624	2.562
78625	2.422
78626	3.125
78627	2.203
78628	1.188
78629	2.359
78630	2.266
78631	2.312
78632	1.133
78633	2.812
78634	2.312
78635	2.469
78636	2.359
78637	2.984
78638	2.359
78639	3.109
78640	2.266
78641	2.531
78642	1.148
78643	1.234
78644	1.281
78645	0.660
78646	0.629
78647	1.242
78648	1.844
78649	1.734
78650	1.094
78651	1.688
78652	1.570
78653	1.680
78654	1.109
78655	1.133
78656	1.852
78657	1.047
78658	1.633
78659	1.602
78660	1.508
78661	1.016
78662	1.008
78663	1.516
78664	1.000
78665	1.570
78666	1.477
78667	2.031
78668	1.477
78669	2.391
78670	1.688
78671	2.531
78672	1.273
78673	1.148
78674	2.547
78675	1.188
78676	1.930
78677	1.781
78678	1.977
78679	1.656
78680	1.539
78681	2.516
78682	1.680
78683	1.102
78684	1.078
78685	1.828
78686	1.148
78687	2.266
78688	1.109
78689	1.633
78690	2.062
78691	1.531
78692	1.711
78693	2.266
78694	2.219
78695	2.031
78696	1.727
78697	1.547
78698	2.406
78699	1.031
78700	1.680
78701	1.102
78702	1.531
78703	1.680
78704	1.109
78705	1.602
78706	1.188
78707	1.688
78708	1.688
78709	1.102
78710	1.461
78711	1.125
78712	1.617
78713	2.266
78714	1.680
78715	1.523
78716	2.094
78717	1.562
78718	1.125
78719	2.062
78720	2.094
78721	1.617
78722	2.391
78723	1.680
78724	2.469
78725	1.680
78726	2.266
78727	1.789
78728	3.031
78729	2.297
78730	2.312
78731	2.281
78732	2.391
78733	1.703
78734	2.281
78735	1.805
78736	2.188
78737	1.602
78738	1.695
78739	1.695
78740	1.930
78741	1.547
78742	2.047
78743	1.680
78744	0.840
78745	1.680
78746	0.887
78747	1.641
78748	1.305
78749	0.852
78750	1.273
78751	1.305
78752	1.633
78753	1.555
78754	1.641
78755	0.902
78756	1.438
78757	1.719
78758	1.523
78759	1.258
78760	1.227
78761	1.258
78762	1.438
78763	1.242
78764	1.633
78765	1.273
78766	2.000
78767	1.625
78768	1.266
78769	1.805
78770	1.977
78771	1.547
78772	1.328
78773	1.352
78774	1.141
78775	1.578
78776	1.352
78777	1.125
78778	1.578
78779	1.695
78780	1.641
78781	1.875
78782	1.312
78783	1.945
78784	1.305
78785	1.359
78786	1.125
78787	1.266
78788	1.594
78789	1.336
78790	1.695
78791	0.922
78792	0.820
78793	1.766
78794	0.914
78795	1.391
78796	1.203
78797	1.289
78798	0.797
78799	0.508
78800	1.188
78801	0.926
78802	0.973
78803	1.281
78804	1.500
78805	1.281
78806	1.062
78807	1.648
78808	0.945
78809	1.070
78810	1.016
78811	1.164
78812	1.094
78813	1.297
78814	1.836
78815	1.984
78816	1.688
78817	1.312
78818	1.414
78819	1.359
78820	1.234
78821	1.055
78822	1.352
78823	0.812
78824	1.195
78825	1.586
78826	1.219
78827	0.973
78828	1.188
78829	1.586
78830	1.188
78831	1.352
78832	1.375
78833	1.141
78834	1.648
78835	1.352
78836	1.617
78837	0.898
78838	1.227
78839	0.973
78840	1.133
78841	1.570
78842	0.844
78843	1.281
78844	0.812
78845	1.523
78846	1.422
78847	1.516
78848	1.211
78849	1.023
78850	1.086
78851	0.754
78852	1.148
78853	1.234
78854	0.961
78855	1.336
78856	1.398
78857	1.172
78858	1.297
78859	1.188
78860	1.211
78861	1.102
78862	1.266
78863	0.609
78864	0.863
78865	1.156
78866	1.234
78867	1.633
78868	1.289
78869	1.445
78870	1.664
78871	1.312
78872	1.508
78873	0.816
78874	1.562
78875	1.234
78876	0.820
78877	1.352
78878	1.625
78879	1.102
78880	1.438
78881	1.328
78882	1.148
78883	1.203
78884	1.258
78885	1.195
78886	1.297
78887	1.547
78888	1.727
78889	1.102
78890	0.887
78891	1.477
78892	1.320
78893	1.031
78894	1.414
78895	1.094
78896	1.031
78897	1.508
78898	1.219
78899	2.219
78900	1.656
78901	1.141
78902	1.328
78903	0.980
78904	1.281
78905	2.156
78906	1.289
78907	1.352
78908	1.781
78909	1.664
78910	1.453
78911	0.777
78912	1.328
78913	0.859
78914	1.297
78915	1.727
78916	1.273
78917	1.242
78918	1.359
78919	1.250
78920	0.836
78921	1.289
78922	1.312
78923	1.094
78924	0.852
78925	1.289
78926	1.297
78927	0.797
78928	1.836
78929	0.797
78930	1.453
78931	0.711
78932	1.148
78933	1.297
78934	0.879
78935	0.762
78936	1.344
78937	1.258
78938	1.602
78939	1.664
78940	1.211
78941	1.398
78942	1.172
78943	1.672
78944	1.164
78945	1.508
78946	1.430
78947	1.258
78948	1.195
78949	0.777
78950	1.297
78951	1.266
78952	1.305
78953	1.820
78954	1.773
78955	1.109
78956	1.500
78957	1.570
78958	1.469
78959	1.539
78960	1.219
78961	1.227
78962	1.500
78963	0.738
78964	1.047
78965	1.391
78966	1.242
78967	1.117
78968	1.273
78969	1.461
78970	1.727
78971	1.289
78972	0.801
78973	1.617
78974	1.688
78975	0.805
78976	1.461
78977	1.656
78978	1.367
78979	0.816
78980	1.391
78981	1.305
78982	1.672
78983	1.242
78984	1.469
78985	1.539
78986	1.031
78987	1.188
78988	1.680
78989	1.203
78990	1.953
78991	1.984
78992	2.125
78993	1.281
78994	1.445
78995	1.180
78996	1.578
78997	1.555
78998	1.625
78999	1.711
79000	1.656
79001	1.203
79002	1.453
79003	1.547
79004	1.438
79005	1.500
79006	1.984
79007	1.242
79008	1.516
79009	1.711
79010	1.570
79011	1.711
79012	1.516
79013	2.188
79014	1.922
79015	1.352
79016	1.438
79017	1.883
79018	1.250
79019	0.977
79020	1.727
79021	1.891
79022	1.531
79023	1.516
79024	1.133
79025	1.109
79026	1.492
79027	1.656
79028	1.547
79029	1.477
79030	1.484
79031	1.625
79032	1.727
79033	1.672
79034	0.895
79035	1.312
79036	1.516
79037	1.758
79038	1.805
79039	1.727
79040	1.945
79041	1.766
79042	1.000
79043	1.680
79044	1.516
79045	1.211
79046	1.031
79047	1.398
79048	1.312
79049	1.477
79050	1.211
79051	1.789
79052	1.141
79053	1.984
79054	1.133
79055	1.766
79056	1.492
79057	1.195
79058	1.602
79059	0.773
79060	1.086
79061	1.539
79062	1.258
79063	1.055
79064	1.516
79065	1.070
79066	0.945
79067	1.438
79068	1.500
79069	1.336
79070	0.711
79071	1.867
79072	1.242
79073	1.406
79074	1.320
79075	1.758
79076	1.227
79077	1.352
79078	1.273
79079	0.973
79080	1.234
79081	1.250
79082	1.766
79083	1.664
79084	1.391
79085	1.344
79086	1.000
79087	1.719
79088	1.289
79089	1.656
79090	1.383
79091	1.000
79092	1.641
79093	0.914
79094	1.719
79095	1.383
79096	1.523
79097	1.500
79098	1.375
79099	2.047
79100	1.688
79101	1.250
79102	1.492
79103	1.258
79104	1.586
79105	1.586
79106	0.883
79107	1.438
79108	2.016
79109	0.906
79110	1.156
79111	1.617
79112	1.914
79113	1.562
79114	1.430
79115	1.570
79116	1.297
79117	0.926
79118	1.539
79119	2.375
79120	1.875
79121	1.148
79122	1.461
79123	1.602
79124	1.766
79125	2.719
79126	2.656
79127	2.594
79128	2.203
79129	2.203
79130	2.312
79131	3.250
79132	1.867
79133	2.016
79134	2.938
79135	1.914
79136	3.578
79137	3.234
79138	2.703
79139	4.938
79140	2.672
79141	2.828
79142	4.156
79143	2.594
79144	2.750
79145	2.594
79146	4.406
79147	3.578
79148	3.766
79149	3.484
79150	2.297
79151	3.266
79152	2.156
79153	2.234
79154	2.234
79155	3.359
79156	3.859
79157	2.281
79158	3.750
79159	3.406
79160	3.719
79161	2.062
79162	1.859
79163	3.078
79164	3.188
79165	3.406
79166	3.094
79167	3.141
79168	2.938
79169	1.867
79170	2.000
79171	3.203
79172	2.766
79173	3.156
79174	2.016
79175	3.562
79176	3.266
79177	2.984
79178	3.047
79179	2.641
79180	2.594
79181	2.641
79182	3.000
79183	2.625
79184	0.969
79185	2.062
79186	1.680
79187	1.641
79188	2.344
79189	2.344
79190	1.148
79191	2.016
79192	2.547
79193	1.383
79194	3.406
79195	1.977
79196	0.381
79197	0.336
79198	0.320
79199	1.078
79200	0.352
79201	0.379
79202	0.988
79203	0.352
79204	0.508
79205	0.805
79206	0.520
79207	0.404
79208	0.361
79209	0.367
79210	0.730
79211	0.404
79212	0.805
79213	0.328
79214	0.637
79215	1.094
79216	0.617
79217	1.062
79218	0.395
79219	0.930
79220	0.672
79221	0.439
79222	0.965
79223	0.668
79224	0.381
79225	0.430
79226	0.344
79227	0.520
79228	1.047
79229	1.078
79230	0.609
79231	0.656
79232	0.453
79233	1.062
79234	0.430
79235	0.586
79236	0.906
79237	0.805
79238	0.402
79239	0.293
79240	1.234
79241	0.420
79242	0.629
79243	0.828
79244	0.703
79245	0.369
79246	0.354
79247	0.385
79248	0.258
79249	0.777
79250	0.373
79251	0.473
79252	0.820
79253	0.637
79254	0.582
79255	0.453
79256	0.494
79257	1.070
79258	0.828
79259	0.334
79260	0.578
79261	0.357
79262	1.016
79263	1.172
79264	0.391
79265	1.070
79266	0.602
79267	0.387
79268	0.354
79269	1.352
79270	1.336
79271	0.373
79272	0.672
79273	1.250
79274	0.852
79275	0.441
79276	0.355
79277	0.361
79278	0.484
79279	0.311
79280	0.307
79281	0.359
79282	0.559
79283	0.451
79284	1.305
79285	0.605
79286	0.777
79287	0.320
79288	0.459
79289	0.400
79290	0.551
79291	0.373
79292	0.797
79293	0.613
79294	0.371
79295	0.562
79296	0.430
79297	0.777
79298	0.824
79299	0.523
79300	0.461
79301	0.906
79302	0.523
79303	0.416
79304	0.559
79305	0.523
79306	0.840
79307	0.781
79308	0.516
79309	0.375
79310	0.730
79311	0.449
79312	0.676
79313	0.668
79314	0.404
79315	0.621
79316	0.562
79317	0.715
79318	0.816
79319	0.668
79320	0.520
79321	0.840
79322	0.260
79323	0.781
79324	0.648
79325	0.648
79326	0.570
79327	0.465
79328	0.770
79329	0.676
79330	0.547
79331	0.691
79332	0.785
79333	0.336
79334	0.410
79335	0.504
79336	0.824
79337	0.406
79338	0.719
79339	0.352
79340	0.324
79341	0.859
79342	0.457
79343	0.363
79344	0.855
79345	0.953
79346	0.676
79347	0.582
79348	0.883
79349	0.867
79350	0.812
79351	0.766
79352	2.953
79353	2.906
79354	2.844
79355	2.891
79356	1.852
79357	1.922
79358	1.891
79359	1.531
79360	1.594
79361	1.680
79362	1.602
79363	3.891
79364	3.141
79365	3.922
79366	4.000
79367	2.656
79368	1.898
79369	3.203
79370	3.859
79371	2.875
79372	1.586
79373	1.617
79374	2.625
79375	2.609
79376	2.531
79377	4.000
79378	3.172
79379	2.719
79380	3.109
79381	3.984
79382	2.141
79383	1.836
79384	1.930
79385	3.844
79386	1.500
79387	2.828
79388	1.891
79389	2.672
79390	3.844
79391	3.125
79392	4.031
79393	2.688
79394	3.047
79395	2.594
79396	4.000
79397	1.523
79398	2.844
79399	2.656
79400	5.000
79401	1.938
79402	3.125
79403	1.547
79404	2.875
79405	4.031
79406	1.789
79407	3.297
79408	3.859
79409	2.156
79410	2.266
79411	1.562
79412	2.906
79413	2.688
79414	3.984
79415	2.609
79416	4.000
79417	4.000
79418	2.922
79419	2.656
79420	1.859
79421	4.000
79422	3.938
79423	2.625
79424	1.609
79425	2.594
79426	4.000
79427	1.625
79428	1.867
79429	2.156
79430	3.594
79431	1.594
79432	2.547
79433	3.125
79434	2.891
79435	1.609
79436	3.250
79437	3.125
79438	3.219
79439	3.938
79440	2.234
79441	1.891
79442	3.969
79443	2.719
79444	1.508
79445	2.672
79446	3.594
79447	1.828
79448	3.922
79449	4.031
79450	1.547
79451	3.875
79452	1.539
79453	2.875
79454	3.203
79455	2.688
79456	3.891
79457	3.875
79458	3.234
79459	1.578
79460	4.000
79461	3.172
79462	2.781
79463	2.672
79464	3.234
79465	3.156
79466	1.836
79467	4.000
79468	2.547
79469	1.906
79470	2.641
79471	3.984
79472	4.000
79473	4.000
79474	3.828
79475	3.906
79476	4.031
79477	2.656
79478	4.031
79479	1.477
79480	2.703
79481	1.859
79482	2.625
79483	2.688
79484	3.984
79485	2.672
79486	2.812
79487	1.609
79488	4.000
79489	3.812
79490	2.781
79491	2.562
79492	2.156
79493	3.875
79494	3.203
79495	2.641
79496	1.562
79497	3.984
79498	2.688
79499	3.141
79500	3.141
79501	2.875
79502	2.906
79503	3.969
79504	2.453
79505	3.141
79506	2.531
79507	3.234
79508	3.750
79509	2.672
79510	3.250
79511	2.547
79512	3.875
79513	3.969
79514	5.000
79515	1.797
79516	2.594
79517	3.125
79518	3.234
79519	3.281
79520	3.188
79521	2.703
79522	3.953
79523	1.922
79524	1.852
79525	3.234
79526	3.250
79527	2.781
79528	2.734
79529	3.281
79530	2.625
79531	2.641
79532	2.797
79533	2.703
79534	2.672
79535	1.539
79536	2.828
79537	2.531
79538	2.891
79539	1.836
79540	3.609
79541	4.031
79542	3.984
79543	3.953
79544	3.203
79545	2.875
79546	1.930
79547	3.812
79548	2.641
79549	4.031
79550	2.594
79551	3.859
79552	3.125
79553	4.000
79554	2.609
79555	1.852
79556	2.562
79557	3.281
79558	1.781
79559	1.797
79560	3.078
79561	3.953
79562	2.734
79563	2.469
79564	2.641
79565	2.609
79566	2.500
79567	3.594
79568	3.703
79569	2.547
79570	3.016
79571	2.891
79572	2.609
79573	2.953
79574	2.469
79575	2.328
79576	1.742
79577	1.633
79578	2.141
79579	2.156
79580	1.820
79581	1.188
79582	1.742
79583	2.234
79584	2.672
79585	1.656
79586	1.586
79587	2.625
79588	2.203
79589	1.703
79590	1.898
79591	1.648
79592	2.234
79593	1.648
79594	2.188
79595	2.219
79596	2.391
79597	2.047
79598	2.172
79599	1.914
79600	1.992
79601	2.312
79602	2.078
79603	2.172
79604	2.453
79605	2.453
79606	2.109
79607	1.562
79608	1.680
79609	1.008
79610	3.125
79611	1.516
79612	1.344
79613	2.531
79614	2.422
79615	1.523
79616	1.312
79617	1.648
79618	2.219
79619	2.203
79620	1.484
79621	1.984
79622	1.977
79623	1.508
79624	1.648
79625	2.156
79626	1.477
79627	2.375
79628	1.461
79629	1.656
79630	1.992
79631	2.094
79632	2.031
79633	1.977
79634	1.445
79635	2.203
79636	1.836
79637	2.188
79638	1.930
79639	2.188
79640	2.203
79641	2.250
79642	2.000
79643	2.344
79644	2.203
79645	2.047
79646	2.000
79647	1.516
79648	2.250
79649	1.812
79650	1.766
79651	1.977
79652	2.047
79653	2.125
79654	2.547
79655	1.492
79656	2.031
79657	3.016
79658	2.047
79659	2.375
79660	2.125
79661	2.156
79662	2.844
79663	2.484
79664	1.977
79665	2.156
79666	2.016
79667	1.992
79668	2.016
79669	2.062
79670	1.961
79671	2.078
79672	2.109
79673	2.156
79674	1.891
79675	2.125
79676	2.031
79677	2.047
79678	2.000
79679	2.156
79680	2.094
79681	1.992
79682	2.062
79683	2.234
79684	2.297
79685	2.000
79686	2.297
79687	2.344
79688	2.000
79689	2.078
79690	2.125
79691	3.250
79692	2.859
79693	2.453
79694	2.344
79695	1.711
79696	3.000
79697	1.031
79698	1.578
79699	1.164
79700	1.609
79701	1.633
79702	1.836
79703	1.914
79704	1.430
79705	1.031
79706	2.250
79707	1.812
79708	1.484
79709	1.734
79710	1.789
79711	1.570
79712	1.688
79713	1.648
79714	1.648
79715	1.695
79716	1.945
79717	1.922
79718	0.895
79719	2.000
79720	2.312
79721	1.703
79722	1.961
79723	1.562
79724	1.570
79725	1.703
79726	1.477
79727	1.625
79728	1.641
79729	2.094
79730	1.641
79731	2.297
79732	1.742
79733	1.750
79734	1.633
79735	1.648
79736	1.633
79737	1.609
79738	1.672
79739	1.617
79740	1.695
79741	1.625
79742	1.648
79743	1.695
79744	1.641
79745	2.406
79746	2.703
79747	1.641
79748	2.250
79749	1.641
79750	1.578
79751	1.570
79752	1.688
79753	1.594
79754	1.570
79755	1.695
79756	2.281
79757	2.266
79758	1.695
79759	1.789
79760	1.641
79761	2.281
79762	1.734
79763	2.656
79764	1.727
79765	1.492
79766	2.953
79767	1.625
79768	1.688
79769	1.773
79770	1.969
79771	1.766
79772	2.234
79773	1.758
79774	1.359
79775	1.711
79776	2.203
79777	1.250
79778	1.258
79779	1.539
79780	0.400
79781	1.930
79782	3.125
79783	1.141
79784	1.227
79785	1.086
79786	3.781
79787	1.977
79788	2.172
79789	1.625
79790	0.320
79791	0.598
79792	1.164
79793	3.719
79794	1.008
79795	1.109
79796	1.039
79797	0.248
79798	2.922
79799	1.742
79800	1.234
79801	1.250
79802	2.812
79803	1.125
79804	0.243
79805	1.070
79806	2.281
79807	1.359
79808	1.195
79809	0.566
79810	1.133
79811	0.307
79812	1.125
79813	1.391
79814	2.328
79815	1.797
79816	1.062
79817	1.055
79818	0.910
79819	1.016
79820	1.289
79821	0.559
79822	2.062
79823	0.309
79824	1.703
79825	3.844
79826	3.328
79827	3.625
79828	4.156
79829	4.125
79830	3.469
79831	4.094
79832	3.953
79833	4.031
79834	4.000
79835	4.000
79836	4.000
79837	4.094
79838	4.031
79839	4.000
79840	3.984
79841	3.469
79842	3.891
79843	3.797
79844	3.812
79845	3.922
79846	3.875
79847	3.250
79848	3.219
79849	3.328
79850	3.844
79851	3.875
79852	3.859
79853	3.859
79854	3.875
79855	3.922
79856	3.984
79857	4.281
79858	3.391
79859	4.594
79860	3.875
79861	3.938
79862	3.875
79863	3.750
79864	3.922
79865	3.281
79866	3.938
79867	1.930
79868	3.766
79869	3.188
79870	3.625
79871	3.141
79872	3.203
79873	3.656
79874	2.438
79875	2.500
79876	2.406
79877	1.977
79878	3.422
79879	3.438
79880	3.438
79881	3.438
79882	3.422
79883	3.438
79884	3.234
79885	3.641
79886	2.203
79887	3.422
79888	3.312
79889	3.234
79890	1.984
79891	3.250
79892	3.297
79893	3.250
79894	3.250
79895	3.188
79896	1.938
79897	2.062
79898	1.930
79899	2.062
79900	2.234
79901	2.047
79902	2.078
79903	2.062
79904	2.031
79905	1.758
79906	2.469
79907	2.562
79908	2.031
79909	2.125
79910	1.812
79911	2.141
79912	2.000
79913	1.883
79914	2.203
79915	2.109
79916	2.078
79917	1.961
79918	3.219
79919	2.109
79920	2.016
79921	1.539
79922	2.062
79923	1.805
79924	2.000
79925	3.125
79926	1.984
79927	1.703
79928	2.422
79929	1.922
79930	1.953
79931	1.883
79932	1.977
79933	2.078
79934	2.062
79935	3.250
79936	1.688
79937	1.820
79938	1.945
79939	2.453
79940	2.016
79941	1.414
79942	2.922
79943	2.000
79944	2.516
79945	2.188
79946	2.547
79947	2.391
79948	2.469
79949	2.297
79950	1.961
79951	2.438
79952	2.047
79953	1.961
79954	1.992
79955	2.969
79956	1.898
79957	2.984
79958	1.852
79959	2.562
79960	1.945
79961	2.203
79962	2.922
79963	1.867
79964	2.062
79965	2.734
79966	2.734
79967	2.219
79968	2.672
79969	2.109
79970	2.062
79971	2.672
79972	2.562
79973	2.641
79974	1.922
79975	1.836
79976	2.031
79977	2.688
79978	2.641
79979	2.656
79980	2.609
79981	2.000
79982	2.656
79983	2.625
79984	1.719
79985	2.656
79986	1.703
79987	2.609
79988	2.016
79989	3.500
79990	1.961
79991	1.992
79992	2.672
79993	1.945
79994	2.062
79995	2.656
79996	2.703
79997	2.656
79998	2.469
79999	2.312
80000	2.344
80001	2.094
80002	2.094
80003	2.562
80004	2.484
80005	2.500
80006	2.422
80007	2.469
80008	2.547
80009	1.883
80010	1.930
80011	2.516
80012	2.016
80013	1.922
80014	2.281
80015	2.406
80016	2.016
80017	2.547
80018	2.422
80019	2.078
80020	2.203
80021	2.375
80022	2.484
80023	2.531
80024	1.914
80025	1.797
80026	1.844
80027	2.094
80028	1.852
80029	2.422
80030	3.234
80031	2.609
80032	3.219
80033	3.031
80034	2.547
80035	2.125
80036	2.516
80037	1.797
80038	1.961
80039	2.266
80040	1.836
80041	2.391
80042	2.531
80043	1.852
80044	2.578
80045	1.898
80046	2.500
80047	2.266
80048	2.375
80049	2.500
80050	2.578
80051	2.453
80052	2.359
80053	2.578
80054	1.789
80055	1.852
80056	2.703
80057	2.531
80058	2.062
80059	2.391
80060	1.867
80061	2.453
80062	2.031
80063	2.500
80064	2.453
80065	2.359
80066	2.016
80067	1.906
80068	2.031
80069	2.562
80070	2.000
80071	2.438
80072	2.906
80073	1.953
80074	1.945
80075	2.625
80076	2.594
80077	2.469
80078	1.852
80079	2.453
80080	2.484
80081	2.250
80082	1.992
80083	2.219
80084	2.000
80085	2.484
80086	2.094
80087	2.047
80088	1.922
80089	1.922
80090	2.031
80091	2.469
80092	2.688
80093	2.031
80094	2.172
80095	2.172
80096	2.062
80097	2.094
80098	2.047
80099	2.203
80100	1.727
80101	2.406
80102	1.711
80103	1.641
80104	1.797
80105	1.969
80106	2.078
80107	1.250
80108	1.242
80109	1.633
80110	0.941
80111	1.078
80112	1.070
80113	1.109
80114	1.141
80115	1.078
80116	1.258
80117	1.125
80118	1.273
80119	1.125
80120	1.094
80121	1.148
80122	1.141
80123	1.172
80124	0.652
80125	0.961
80126	0.668
80127	0.527
80128	1.406
80129	0.988
80130	1.078
80131	0.629
80132	0.492
80133	0.762
80134	1.609
80135	0.432
80136	0.332
80137	1.391
80138	0.703
80139	0.965
80140	0.387
80141	1.156
80142	1.266
80143	1.031
80144	1.227
80145	0.422
80146	1.805
80147	1.039
80148	0.354
80149	0.355
80150	1.227
80151	1.211
80152	0.365
80153	0.359
80154	1.203
80155	1.031
80156	0.400
80157	1.305
80158	0.402
80159	0.482
80160	1.531
80161	0.381
80162	0.309
80163	0.930
80164	0.354
80165	0.453
80166	1.258
80167	0.385
80168	1.234
80169	1.102
80170	1.188
80171	0.461
80172	0.895
80173	0.373
80174	0.684
80175	1.180
80176	1.219
80177	1.250
80178	1.219
80179	0.389
80180	1.125
80181	0.342
80182	2.797
80183	0.398
80184	1.734
80185	0.436
80186	0.357
80187	1.188
80188	1.078
80189	0.426
80190	1.258
80191	2.797
80192	1.273
80193	0.338
80194	0.402
80195	1.172
80196	0.918
80197	0.309
80198	1.336
80199	1.055
80200	0.934
80201	0.393
80202	0.793
80203	1.070
80204	0.949
80205	1.055
80206	0.498
80207	0.816
80208	1.180
80209	1.125
80210	0.459
80211	1.062
80212	1.094
80213	0.381
80214	1.078
80215	1.180
80216	1.250
80217	0.695
80218	1.219
80219	0.934
80220	0.459
80221	1.125
80222	0.508
80223	2.375
80224	2.312
80225	1.602
80226	2.438
80227	2.125
80228	0.312
80229	0.428
80230	0.381
80231	0.445
80232	1.023
80233	0.578
80234	1.445
80235	2.594
80236	2.719
80237	0.637
80238	0.389
80239	1.516
80240	1.930
80241	2.234
80242	1.977
80243	1.469
80244	2.234
80245	2.109
80246	1.023
80247	2.250
80248	2.203
80249	2.109
80250	1.234
80251	1.781
80252	1.234
80253	2.062
80254	1.570
80255	0.340
80256	1.844
80257	0.322
80258	0.354
80259	0.369
80260	0.891
80261	0.367
80262	0.439
80263	1.617
80264	0.523
80265	0.352
80266	1.141
80267	0.354
80268	0.361
80269	0.424
80270	0.344
80271	0.477
80272	0.350
80273	0.369
80274	0.354
80275	0.350
80276	0.707
80277	0.357
80278	0.297
80279	1.672
80280	0.367
80281	0.746
80282	0.383
80283	0.305
80284	1.328
80285	0.344
80286	0.322
80287	0.590
80288	0.352
80289	0.395
80290	0.293
80291	0.350
80292	0.258
80293	1.289
80294	0.520
80295	0.400
80296	0.348
80297	0.346
80298	0.393
80299	0.311
80300	1.219
80301	0.369
80302	0.391
80303	0.379
80304	1.594
80305	1.289
80306	0.354
80307	0.365
80308	1.289
80309	0.412
80310	0.393
80311	0.463
80312	1.164
80313	0.383
80314	1.227
80315	0.342
80316	0.293
80317	1.234
80318	1.234
80319	1.281
80320	1.250
80321	1.234
80322	0.797
80323	1.266
80324	1.203
80325	1.305
80326	1.289
80327	0.350
80328	1.242
80329	1.383
80330	1.289
80331	1.211
80332	0.562
80333	1.414
80334	1.281
80335	1.195
80336	1.273
80337	1.211
80338	1.062
80339	0.357
80340	0.389
80341	1.273
80342	1.445
80343	1.234
80344	0.891
80345	0.387
80346	1.203
80347	1.172
80348	1.250
80349	1.273
80350	0.359
80351	1.258
80352	1.141
80353	0.691
80354	0.359
80355	0.293
80356	1.266
80357	0.293
80358	1.977
80359	1.055
80360	2.344
80361	2.203
80362	1.133
80363	1.617
80364	1.055
80365	1.086
80366	1.055
80367	1.070
80368	1.133
80369	1.203
80370	1.133
80371	2.453
80372	1.234
80373	1.992
80374	1.055
80375	1.016
80376	1.422
80377	1.328
80378	1.078
80379	1.078
80380	2.000
80381	1.344
80382	1.242
80383	1.141
80384	1.258
80385	1.273
80386	1.336
80387	1.453
80388	1.211
80389	1.234
80390	1.266
80391	1.227
80392	1.203
80393	1.227
80394	1.195
80395	1.156
80396	1.312
80397	1.188
80398	1.211
80399	1.164
80400	1.133
80401	1.188
80402	3.578
80403	2.531
80404	5.000
80405	5.000
80406	5.000
80407	5.000
80408	1.500
