index	prediction
87982	3.688
87983	3.703
87984	2.875
87985	3.734
87986	3.750
87987	2.672
87988	3.516
87989	3.125
87990	3.359
87991	4.156
87992	3.266
87993	4.156
87994	2.922
87995	3.047
87996	3.125
87997	3.094
87998	3.719
87999	3.000
88000	3.172
88001	2.891
88002	2.688
88003	2.984
88004	2.453
88005	2.766
88006	2.672
88007	3.844
88008	2.812
88009	3.625
88010	2.750
88011	2.750
88012	3.547
88013	2.906
88014	3.344
88015	2.766
88016	2.719
88017	3.422
88018	2.656
88019	3.188
88020	2.797
88021	3.359
88022	3.531
88023	2.812
88024	4.031
88025	3.516
88026	2.828
88027	2.844
88028	3.547
88029	2.875
88030	3.500
88031	2.859
88032	2.734
88033	2.906
88034	2.906
88035	3.344
88036	3.188
88037	2.672
88038	2.891
88039	2.875
88040	4.094
88041	2.969
88042	2.844
88043	2.844
88044	3.000
88045	2.969
88046	2.938
88047	2.844
88048	2.875
88049	2.797
88050	3.188
88051	3.688
88052	2.828
88053	3.312
88054	2.609
88055	2.891
88056	3.109
88057	4.156
88058	3.391
88059	3.547
88060	3.484
88061	3.547
88062	2.984
88063	2.500
88064	3.016
88065	2.734
88066	2.734
88067	2.969
88068	3.016
88069	2.969
88070	3.594
88071	2.891
88072	2.922
88073	3.469
88074	3.531
88075	2.875
88076	3.328
88077	3.531
88078	2.984
88079	2.703
88080	2.531
88081	3.031
88082	2.844
88083	2.953
88084	2.828
88085	2.781
88086	3.109
88087	2.938
88088	3.125
88089	4.656
88090	2.844
88091	2.859
88092	2.781
88093	4.562
88094	2.844
88095	2.531
88096	3.562
88097	2.938
88098	2.891
88099	4.625
88100	3.156
88101	2.844
88102	2.625
88103	2.812
88104	3.016
88105	2.875
88106	2.938
88107	2.578
88108	3.203
88109	2.828
88110	2.922
88111	3.062
88112	2.953
88113	3.219
88114	4.656
88115	3.281
88116	3.141
88117	2.703
88118	2.953
88119	2.781
88120	2.859
88121	3.234
88122	3.812
88123	2.812
88124	3.156
88125	3.250
88126	3.172
88127	3.203
88128	4.031
88129	2.922
88130	2.547
88131	2.703
88132	4.156
88133	2.984
88134	4.062
88135	3.953
88136	3.234
88137	4.094
88138	2.984
88139	4.312
88140	3.344
88141	3.359
88142	3.500
88143	3.281
88144	3.188
88145	3.359
88146	3.188
88147	3.109
88148	4.125
88149	3.156
88150	3.453
88151	3.062
88152	3.188
88153	3.188
88154	3.312
88155	3.547
88156	3.562
88157	3.672
88158	3.047
88159	3.594
88160	3.109
88161	2.766
88162	2.781
88163	3.625
88164	2.734
88165	2.922
88166	3.938
88167	4.062
88168	3.844
88169	4.031
88170	4.562
88171	2.641
88172	2.703
88173	4.031
88174	3.438
88175	3.703
88176	3.359
88177	3.578
88178	3.641
88179	3.391
88180	3.500
88181	3.281
88182	4.344
88183	3.578
88184	3.312
88185	3.438
88186	3.344
88187	3.562
88188	3.469
88189	3.531
88190	4.062
88191	3.609
88192	3.328
88193	3.578
88194	3.469
88195	3.297
88196	3.500
88197	3.656
88198	3.531
88199	3.672
88200	3.656
88201	3.578
88202	3.531
88203	3.344
88204	4.125
88205	3.812
88206	3.547
88207	4.094
88208	3.641
88209	3.828
88210	3.547
88211	3.594
88212	3.641
88213	3.703
88214	3.562
88215	4.219
88216	4.344
88217	5.062
88218	3.734
88219	4.125
88220	3.484
88221	4.625
88222	3.625
88223	3.312
88224	4.344
88225	4.281
88226	3.641
88227	3.547
88228	3.672
88229	3.453
88230	3.562
88231	4.250
88232	3.547
88233	3.656
88234	4.156
88235	4.344
88236	3.250
88237	3.938
88238	3.109
88239	3.172
88240	3.297
88241	3.000
88242	3.891
88243	3.891
88244	3.156
88245	3.125
88246	3.781
88247	3.234
88248	3.266
88249	3.000
88250	4.375
88251	3.469
88252	3.953
88253	3.188
88254	3.703
88255	3.219
88256	3.219
88257	3.594
88258	3.234
88259	3.141
88260	3.000
88261	3.062
88262	3.234
88263	3.266
88264	3.281
88265	3.062
88266	3.109
88267	3.031
88268	3.188
88269	3.000
88270	3.750
88271	3.109
88272	3.531
88273	3.062
88274	4.344
88275	3.391
88276	3.203
88277	3.203
88278	3.156
88279	3.203
88280	3.266
88281	3.000
88282	3.266
88283	3.984
88284	3.062
88285	3.797
88286	3.453
88287	3.391
88288	3.234
88289	3.469
88290	3.141
88291	2.766
88292	2.781
88293	2.766
88294	2.719
88295	2.906
88296	2.875
88297	2.750
88298	2.750
88299	3.547
88300	2.734
88301	3.906
88302	2.750
88303	2.938
88304	2.750
88305	3.359
88306	3.828
88307	3.109
88308	2.797
88309	2.734
88310	2.781
88311	2.766
88312	3.812
88313	3.734
88314	2.766
88315	2.781
88316	3.328
88317	2.859
88318	3.609
88319	2.703
88320	3.344
88321	2.734
88322	3.391
88323	3.859
88324	3.078
88325	3.938
88326	3.078
88327	4.656
88328	3.609
88329	3.031
88330	2.922
88331	2.906
88332	2.719
88333	3.141
88334	3.828
88335	2.734
88336	2.750
88337	2.844
88338	3.562
88339	3.578
88340	2.844
88341	2.844
88342	2.750
88343	3.438
88344	3.531
88345	3.609
88346	2.609
88347	3.391
88348	2.734
88349	3.406
88350	2.844
88351	3.500
88352	3.484
88353	2.781
88354	4.219
88355	3.266
88356	3.281
88357	2.766
88358	3.641
88359	1.078
88360	0.574
88361	0.945
88362	1.250
88363	1.070
88364	0.797
88365	0.676
88366	1.023
88367	0.938
88368	1.164
88369	0.734
88370	0.934
88371	0.957
88372	1.172
88373	0.684
88374	1.039
88375	1.117
88376	0.844
88377	0.424
88378	0.676
88379	1.328
88380	1.000
88381	0.252
88382	0.176
88383	0.250
88384	0.163
88385	0.165
88386	2.562
88387	0.220
88388	0.707
88389	0.320
88390	0.180
88391	1.406
88392	0.187
88393	0.179
88394	0.177
88395	0.179
88396	0.613
88397	0.180
88398	0.211
88399	0.781
88400	1.234
88401	0.178
88402	0.218
88403	0.199
88404	2.484
88405	0.182
88406	2.719
88407	0.746
88408	0.195
88409	0.196
88410	0.176
88411	1.609
88412	0.173
88413	2.156
88414	0.163
88415	2.062
88416	2.047
88417	2.203
88418	0.173
88419	0.875
88420	2.797
88421	1.375
88422	0.742
88423	2.125
88424	2.031
88425	0.172
88426	2.125
88427	1.031
88428	1.766
88429	2.281
88430	2.844
88431	2.453
88432	2.141
88433	2.234
88434	2.688
88435	1.812
88436	2.016
88437	2.500
88438	1.164
88439	2.641
88440	2.438
88441	2.328
88442	1.562
88443	1.539
88444	2.328
88445	1.906
88446	1.648
88447	2.281
88448	2.422
88449	1.773
88450	1.047
88451	2.281
88452	2.688
88453	2.047
88454	2.266
88455	2.672
88456	0.816
88457	0.220
88458	0.832
88459	0.279
88460	0.266
88461	0.241
88462	0.455
88463	0.578
88464	0.240
88465	0.389
88466	0.934
88467	0.930
88468	0.236
88469	1.258
88470	0.212
88471	0.229
88472	0.228
88473	0.217
88474	0.273
88475	0.307
88476	0.914
88477	0.248
88478	1.086
88479	0.208
88480	0.245
88481	0.371
88482	0.426
88483	0.238
88484	0.223
88485	2.812
88486	2.781
88487	2.734
88488	2.781
88489	3.219
88490	3.203
88491	3.234
88492	3.203
88493	2.766
88494	3.641
88495	2.703
88496	3.703
88497	2.703
88498	2.844
88499	2.688
88500	2.703
88501	3.719
88502	3.656
88503	3.672
88504	3.656
88505	3.500
88506	3.422
88507	2.719
88508	2.734
88509	2.719
88510	2.781
88511	3.656
88512	3.688
88513	2.797
88514	3.625
88515	3.688
88516	2.688
88517	2.797
88518	2.734
88519	2.797
88520	3.469
88521	3.609
88522	2.656
88523	2.812
88524	2.750
88525	2.734
88526	2.766
88527	2.797
88528	3.641
88529	2.812
88530	3.484
88531	2.719
88532	2.719
88533	4.281
88534	3.609
88535	3.625
88536	3.609
88537	3.625
88538	3.500
88539	3.641
88540	3.609
88541	3.594
88542	3.703
88543	3.578
88544	2.625
88545	2.719
88546	4.375
88547	2.688
88548	2.688
88549	2.703
88550	2.672
88551	2.656
88552	3.578
88553	3.516
88554	2.656
88555	3.562
88556	2.734
88557	2.641
88558	2.766
88559	3.547
88560	3.625
88561	3.594
88562	4.219
88563	2.625
88564	2.672
88565	3.578
88566	4.406
88567	2.734
88568	2.703
88569	2.719
88570	3.625
88571	2.734
88572	2.703
88573	2.609
88574	2.641
88575	4.312
88576	4.281
88577	4.281
88578	4.375
88579	3.578
88580	3.422
88581	3.547
88582	3.547
88583	4.312
88584	3.344
88585	4.281
88586	4.281
88587	4.375
88588	3.281
88589	4.281
88590	3.609
88591	4.375
88592	4.375
88593	3.344
88594	3.453
88595	3.391
88596	4.312
88597	3.141
88598	3.156
88599	3.469
88600	3.531
88601	3.156
88602	4.344
88603	4.094
88604	3.422
88605	3.641
88606	4.281
88607	3.375
88608	3.453
88609	4.406
88610	3.328
88611	4.344
88612	4.344
88613	3.141
88614	3.438
88615	4.344
88616	3.375
88617	3.547
88618	4.312
88619	3.531
88620	4.375
88621	4.250
88622	3.594
88623	4.406
88624	4.438
88625	4.375
88626	4.219
88627	3.422
88628	3.438
88629	4.375
88630	4.281
88631	4.344
88632	4.438
88633	4.406
88634	4.375
88635	4.375
88636	3.484
88637	3.484
88638	3.562
88639	3.453
88640	4.406
88641	4.062
88642	4.312
88643	3.312
88644	4.344
88645	3.375
88646	4.375
88647	4.312
88648	4.281
88649	4.344
88650	4.219
88651	3.531
88652	4.375
88653	3.547
88654	4.031
88655	4.375
88656	4.406
88657	5.219
88658	4.094
88659	3.484
88660	4.156
88661	3.781
88662	4.031
88663	3.859
88664	3.797
88665	3.828
88666	3.734
88667	3.750
88668	3.734
88669	3.688
88670	3.719
88671	3.703
88672	3.719
88673	3.641
88674	3.719
88675	3.500
88676	3.531
88677	3.641
88678	3.688
88679	3.969
88680	4.094
88681	3.500
88682	3.594
88683	3.656
88684	3.141
88685	2.781
88686	2.688
88687	3.031
88688	4.281
88689	3.234
88690	3.547
88691	3.203
88692	2.672
88693	4.000
88694	2.328
88695	3.375
88696	3.797
88697	2.781
88698	3.984
88699	4.062
88700	3.219
88701	2.734
88702	4.000
88703	2.797
88704	2.969
88705	3.781
88706	3.172
88707	4.031
88708	2.984
88709	3.156
88710	3.062
88711	2.953
88712	2.859
88713	2.875
88714	2.938
88715	2.844
88716	3.234
88717	3.422
88718	3.062
88719	2.922
88720	2.938
88721	2.641
88722	2.797
88723	2.703
88724	2.844
88725	3.562
88726	2.609
88727	3.500
88728	2.641
88729	3.578
88730	2.297
88731	3.250
88732	2.391
88733	2.234
88734	3.016
88735	2.375
88736	2.047
88737	2.906
88738	2.906
88739	2.172
88740	2.828
88741	3.094
88742	2.828
88743	3.172
88744	2.875
88745	3.875
88746	2.875
88747	2.891
88748	1.992
88749	2.844
88750	2.969
88751	2.891
88752	2.062
88753	2.016
88754	2.312
88755	2.641
88756	3.516
88757	2.750
88758	2.797
88759	2.781
88760	2.734
88761	2.828
88762	2.797
88763	2.891
88764	3.500
88765	2.891
88766	2.641
88767	2.578
88768	2.562
88769	1.727
88770	3.188
88771	2.328
88772	2.281
88773	2.766
88774	1.914
88775	2.094
88776	2.875
88777	3.844
88778	2.031
88779	2.047
88780	2.859
88781	2.812
88782	2.000
88783	3.234
88784	2.859
88785	2.844
88786	2.750
88787	2.797
88788	1.039
88789	1.070
88790	0.957
88791	0.977
88792	0.508
88793	0.547
88794	0.551
88795	0.520
88796	0.531
88797	0.531
88798	0.496
88799	0.547
88800	0.566
88801	0.496
88802	0.551
88803	0.531
88804	0.469
88805	0.527
88806	0.535
88807	0.535
88808	0.539
88809	0.527
88810	0.527
88811	0.535
88812	0.543
88813	0.539
88814	0.492
88815	0.512
88816	0.531
88817	0.520
88818	0.527
88819	0.539
88820	0.523
88821	0.500
88822	0.543
88823	0.484
88824	0.543
88825	0.539
88826	0.527
88827	0.543
88828	0.504
88829	0.531
88830	0.469
88831	0.527
88832	0.539
88833	0.520
88834	0.531
88835	0.527
88836	0.543
88837	0.547
88838	0.508
88839	0.527
88840	0.578
88841	0.531
88842	0.469
88843	0.805
88844	0.482
88845	0.451
88846	0.441
88847	0.455
88848	0.432
88849	0.243
88850	0.258
88851	0.547
88852	0.543
88853	0.523
88854	0.512
88855	0.232
88856	0.555
88857	0.258
88858	0.245
88859	0.500
88860	0.254
88861	0.250
88862	0.559
88863	0.222
88864	0.266
88865	1.047
88866	0.559
88867	0.238
88868	0.270
88869	1.016
88870	0.230
88871	0.496
88872	0.539
88873	1.047
88874	0.551
88875	0.486
88876	0.264
88877	1.000
88878	0.245
88879	0.229
88880	0.260
88881	0.238
88882	0.264
88883	0.256
88884	0.244
88885	0.498
88886	0.235
88887	0.235
88888	0.246
88889	0.275
88890	0.260
88891	0.260
88892	0.270
88893	0.283
88894	0.246
88895	0.262
88896	0.268
88897	0.279
88898	0.245
88899	0.271
88900	0.254
88901	0.254
88902	0.273
88903	0.262
88904	0.260
88905	0.249
88906	0.273
88907	0.271
88908	0.241
88909	0.268
88910	0.268
88911	0.547
88912	0.275
88913	0.262
88914	0.262
88915	0.371
88916	0.273
88917	0.965
88918	0.240
88919	0.246
88920	0.271
88921	0.270
88922	0.275
88923	0.275
88924	0.271
88925	0.236
88926	0.260
88927	0.268
88928	0.271
88929	0.247
88930	0.258
88931	0.221
88932	0.281
88933	0.277
88934	0.264
88935	0.264
88936	0.268
88937	0.266
88938	0.240
88939	0.249
88940	0.262
88941	0.260
88942	0.260
88943	0.252
88944	0.254
88945	0.218
88946	0.387
88947	0.271
88948	0.289
88949	0.268
88950	0.287
88951	0.273
88952	0.277
88953	0.287
88954	0.637
88955	0.299
88956	0.258
88957	0.271
88958	0.283
88959	0.270
88960	0.412
88961	0.270
88962	0.275
88963	0.273
88964	0.238
88965	0.275
88966	0.281
88967	0.279
88968	0.268
88969	0.279
88970	0.273
88971	0.273
88972	0.277
88973	0.281
88974	0.285
88975	0.266
88976	0.287
88977	0.266
88978	0.270
88979	0.246
88980	0.279
88981	0.299
88982	0.283
88983	0.625
88984	0.283
88985	0.273
88986	0.268
88987	0.291
88988	0.266
88989	0.258
88990	0.277
88991	0.260
88992	0.252
88993	0.271
88994	0.256
88995	0.264
88996	0.268
88997	0.275
88998	0.237
88999	0.239
89000	0.233
89001	0.236
89002	0.562
89003	0.256
89004	0.256
89005	0.594
89006	0.609
89007	0.254
89008	0.262
89009	0.594
89010	0.237
89011	0.230
89012	0.238
89013	0.229
89014	0.238
89015	0.234
89016	0.242
89017	0.238
89018	0.232
89019	0.234
89020	0.233
89021	0.246
89022	0.240
89023	0.228
89024	0.256
89025	0.240
89026	0.258
89027	0.260
89028	0.547
89029	0.256
89030	0.574
89031	0.229
89032	0.258
89033	0.238
89034	0.266
89035	0.256
89036	0.582
89037	0.239
89038	0.555
89039	0.266
89040	0.224
89041	0.242
89042	0.516
89043	0.543
89044	0.238
89045	0.516
89046	0.543
89047	0.228
89048	0.240
89049	0.516
89050	0.494
89051	0.484
89052	1.148
89053	1.250
89054	2.094
89055	0.895
89056	1.273
89057	1.477
89058	1.336
89059	1.305
89060	1.062
89061	1.375
89062	2.078
89063	1.688
89064	1.125
89065	1.133
89066	1.484
89067	2.594
89068	1.516
89069	1.766
89070	0.805
89071	1.070
89072	2.406
89073	1.461
89074	1.117
89075	2.375
89076	2.625
89077	1.555
89078	3.531
89079	1.359
89080	1.164
89081	2.500
89082	1.297
89083	2.406
89084	1.180
89085	1.945
89086	2.609
89087	2.500
89088	2.219
89089	2.344
89090	2.516
89091	1.477
89092	1.500
89093	2.641
89094	1.125
89095	1.414
89096	1.969
89097	1.773
89098	2.047
89099	1.734
89100	2.141
89101	2.453
89102	1.383
89103	0.879
89104	1.133
89105	1.625
89106	2.141
89107	2.359
89108	2.734
89109	2.562
89110	2.484
89111	2.219
89112	1.547
89113	2.109
89114	1.844
89115	2.406
89116	2.203
89117	1.297
89118	2.250
89119	1.141
89120	2.688
89121	2.125
89122	1.406
89123	3.594
89124	3.094
89125	2.938
89126	3.312
89127	3.281
89128	3.188
89129	3.250
89130	2.953
89131	3.234
89132	3.344
89133	3.344
89134	5.250
89135	5.219
89136	3.203
89137	3.094
89138	5.219
89139	2.406
89140	2.469
89141	5.219
89142	5.250
89143	3.062
89144	2.609
89145	2.766
89146	2.781
89147	2.703
89148	2.797
89149	2.516
89150	2.766
89151	2.734
89152	4.438
89153	2.719
89154	4.344
89155	4.438
89156	4.406
89157	4.250
89158	4.344
89159	2.781
89160	3.953
89161	4.344
89162	4.406
89163	4.500
89164	4.344
89165	2.656
89166	4.344
89167	2.609
89168	2.062
89169	2.016
89170	2.172
89171	2.250
89172	2.141
89173	2.234
89174	2.219
89175	1.992
89176	2.219
89177	2.281
89178	4.094
89179	2.078
89180	2.188
89181	2.172
89182	2.266
89183	3.547
89184	2.297
89185	2.312
89186	2.297
89187	2.109
89188	2.359
89189	4.094
89190	3.766
89191	2.297
89192	3.734
89193	4.094
89194	2.328
89195	3.812
89196	4.125
89197	2.234
89198	4.125
89199	2.094
89200	2.188
89201	4.000
89202	2.125
89203	1.766
89204	1.891
89205	1.891
89206	1.711
89207	1.914
89208	1.875
89209	3.547
89210	3.438
89211	3.531
89212	3.531
89213	3.438
89214	3.000
89215	3.547
89216	3.547
89217	3.562
89218	3.438
89219	3.328
89220	1.852
89221	3.406
89222	3.609
89223	1.953
89224	3.375
89225	1.891
89226	1.961
89227	3.359
89228	3.359
89229	3.344
89230	3.516
89231	3.359
89232	3.641
89233	3.484
89234	3.453
89235	3.453
89236	3.406
89237	3.484
89238	3.484
89239	3.578
89240	3.234
89241	3.297
89242	3.406
89243	3.547
89244	3.594
89245	3.391
89246	3.422
89247	3.594
89248	3.609
89249	3.344
89250	3.406
89251	3.516
89252	3.391
89253	3.406
89254	1.812
89255	3.469
89256	3.594
89257	3.453
89258	3.344
89259	3.391
89260	3.359
89261	1.797
89262	3.375
89263	5.031
89264	3.375
89265	3.406
89266	5.219
89267	3.484
89268	3.328
89269	3.328
89270	2.953
89271	2.734
89272	3.281
89273	3.016
89274	2.969
89275	2.984
89276	3.016
89277	2.906
89278	2.953
89279	3.016
89280	2.906
89281	2.891
89282	2.875
89283	3.125
89284	2.844
89285	2.891
89286	2.938
89287	2.812
89288	2.875
89289	2.906
89290	4.250
89291	2.844
89292	2.797
89293	2.906
89294	2.828
89295	3.000
89296	2.875
89297	2.844
89298	4.188
89299	2.828
89300	2.859
89301	2.766
89302	2.734
89303	2.875
89304	2.312
89305	2.312
89306	2.391
89307	2.438
89308	2.328
89309	2.562
89310	2.312
89311	2.250
89312	2.297
89313	2.547
89314	2.266
89315	2.281
89316	2.297
89317	2.406
89318	2.281
89319	3.969
89320	2.266
89321	2.328
89322	2.297
89323	2.391
89324	2.047
89325	2.438
89326	2.250
89327	2.219
89328	2.375
89329	4.062
89330	2.422
89331	2.297
89332	2.281
89333	2.203
89334	1.945
89335	2.094
89336	1.992
89337	2.328
89338	1.992
89339	1.922
89340	1.992
89341	1.961
89342	1.984
89343	1.945
89344	1.969
89345	1.984
89346	1.953
89347	2.000
89348	3.328
89349	3.344
89350	2.000
89351	1.969
89352	1.977
89353	3.453
89354	3.500
89355	3.469
89356	4.156
89357	2.094
89358	2.312
89359	2.031
89360	5.219
89361	3.391
89362	3.453
89363	3.391
89364	1.961
89365	2.844
89366	1.984
89367	3.453
89368	2.016
89369	3.562
89370	3.500
89371	2.000
89372	1.945
89373	3.359
89374	2.719
89375	1.992
89376	2.625
89377	5.219
89378	2.016
89379	5.219
89380	5.219
89381	2.016
89382	2.016
89383	3.406
89384	2.078
89385	3.359
89386	3.516
89387	1.992
89388	1.930
89389	1.961
89390	1.898
89391	1.984
89392	2.031
89393	1.992
89394	2.047
89395	1.953
89396	2.016
89397	1.922
89398	1.875
89399	1.883
89400	1.875
89401	1.828
89402	1.867
89403	1.992
89404	1.961
89405	1.945
89406	1.883
89407	2.000
89408	1.875
89409	2.109
89410	2.078
89411	2.016
89412	2.031
89413	1.938
89414	1.914
89415	1.969
89416	1.898
89417	1.781
89418	2.000
89419	1.938
89420	2.000
89421	1.875
89422	1.898
89423	1.969
89424	2.719
89425	1.656
89426	2.672
89427	4.125
89428	2.312
89429	2.094
89430	3.797
89431	2.047
89432	2.141
89433	2.250
89434	3.781
89435	3.859
89436	2.156
89437	2.188
89438	2.094
89439	3.797
89440	2.156
89441	3.641
89442	3.406
89443	1.977
89444	4.719
89445	3.375
89446	2.016
89447	1.992
89448	4.438
89449	3.297
89450	3.391
89451	3.312
89452	1.945
89453	3.578
89454	2.000
89455	1.953
89456	3.188
89457	5.188
89458	3.453
89459	2.688
89460	1.992
89461	2.578
89462	1.977
89463	3.453
89464	3.266
89465	2.031
89466	2.000
89467	3.359
89468	3.125
89469	1.945
89470	1.875
89471	1.992
89472	3.422
89473	3.438
89474	3.438
89475	3.406
89476	3.547
89477	2.953
89478	3.172
89479	2.031
89480	3.438
89481	1.875
89482	1.789
89483	1.969
89484	3.391
89485	1.969
89486	3.125
89487	2.031
89488	3.562
89489	3.438
89490	3.312
89491	3.312
89492	1.906
89493	3.219
89494	2.016
89495	2.016
89496	1.969
89497	3.203
89498	1.922
89499	1.930
89500	2.641
89501	1.883
89502	3.469
89503	3.281
89504	1.820
89505	1.844
89506	3.094
89507	2.078
89508	3.188
89509	1.883
89510	2.031
89511	3.375
89512	2.000
89513	3.688
89514	3.312
89515	1.984
89516	1.992
89517	3.469
89518	1.992
89519	1.891
89520	1.891
89521	3.719
89522	3.141
89523	3.078
89524	3.438
89525	3.984
89526	2.016
89527	2.016
89528	3.375
89529	1.922
89530	1.922
89531	1.922
89532	1.930
89533	3.438
89534	3.328
89535	3.250
89536	1.977
89537	1.969
89538	3.453
89539	3.453
89540	3.359
89541	1.891
89542	3.469
89543	1.922
89544	1.938
89545	2.781
89546	3.484
89547	1.688
89548	0.227
89549	2.594
89550	2.594
89551	2.531
89552	2.406
89553	2.781
89554	2.578
89555	2.438
89556	2.234
89557	2.125
89558	2.156
89559	2.859
89560	2.234
89561	2.188
89562	1.992
89563	2.125
89564	2.625
89565	2.312
89566	2.219
89567	2.156
89568	2.250
89569	2.188
89570	2.203
89571	2.094
89572	2.156
89573	2.062
89574	2.250
89575	2.391
89576	2.266
89577	2.125
89578	3.797
89579	2.109
89580	2.188
89581	2.844
89582	2.047
89583	2.094
89584	2.156
89585	2.312
89586	2.547
89587	2.188
89588	2.234
89589	2.172
89590	2.266
89591	1.156
89592	1.336
89593	1.172
89594	1.172
89595	1.070
89596	1.273
89597	1.281
89598	0.216
89599	1.266
89600	1.195
89601	1.242
89602	2.219
89603	1.266
89604	2.547
89605	1.156
89606	1.172
89607	0.222
89608	0.283
89609	0.222
89610	1.133
89611	0.216
89612	2.578
89613	1.234
89614	2.562
89615	1.094
89616	0.213
89617	0.205
89618	1.141
89619	1.055
89620	1.180
89621	2.438
89622	1.133
89623	1.250
89624	2.406
89625	0.977
89626	1.250
89627	1.164
89628	1.484
89629	2.812
89630	1.359
89631	2.516
89632	1.867
89633	1.109
89634	0.227
89635	2.203
89636	1.164
89637	0.220
89638	2.359
89639	2.766
89640	2.703
89641	1.148
89642	1.148
89643	1.141
89644	1.328
89645	1.289
89646	1.312
89647	1.156
89648	1.156
89649	2.797
89650	2.781
89651	1.109
89652	1.188
89653	5.094
89654	4.406
89655	4.812
89656	3.984
89657	3.484
89658	4.719
89659	4.562
89660	4.656
89661	4.219
89662	4.625
89663	4.406
89664	4.031
89665	3.875
89666	3.906
89667	4.312
89668	4.312
89669	4.406
89670	4.375
89671	4.562
89672	3.875
89673	4.875
89674	4.219
89675	4.250
89676	4.188
89677	3.781
89678	4.188
89679	3.750
89680	4.188
89681	4.219
89682	3.766
89683	3.688
89684	4.094
89685	4.344
89686	4.094
89687	4.281
89688	3.578
89689	3.984
89690	5.094
89691	4.125
89692	3.984
89693	4.219
89694	5.094
89695	4.719
89696	4.156
89697	3.594
89698	4.031
89699	4.219
89700	3.781
89701	3.766
89702	4.312
89703	4.062
89704	4.250
89705	4.906
89706	3.891
89707	4.188
89708	4.156
89709	4.062
89710	3.609
89711	3.484
89712	3.797
89713	4.125
89714	4.438
89715	3.156
89716	5.000
89717	5.031
89718	4.281
89719	4.281
89720	4.281
89721	4.156
89722	3.766
89723	4.281
89724	3.891
89725	3.734
89726	3.828
89727	3.719
89728	4.094
89729	4.344
89730	3.969
89731	4.781
89732	4.344
89733	4.344
89734	4.000
89735	3.875
89736	3.672
89737	4.094
89738	4.031
89739	5.094
89740	3.859
89741	4.125
89742	4.844
89743	4.125
89744	4.625
89745	4.562
89746	4.719
89747	4.031
89748	4.656
89749	3.719
89750	4.406
89751	3.594
89752	4.625
89753	4.188
89754	4.125
89755	4.125
89756	3.094
89757	3.766
89758	3.875
89759	4.031
89760	3.391
89761	3.312
89762	4.125
89763	5.062
89764	4.438
89765	4.312
89766	4.125
89767	4.281
89768	2.906
89769	4.094
89770	3.609
89771	4.031
89772	4.125
89773	3.984
89774	3.844
89775	3.656
89776	2.859
89777	4.812
89778	4.344
89779	3.406
89780	3.734
89781	3.422
89782	4.219
89783	4.062
89784	3.828
89785	4.406
89786	5.031
89787	4.188
89788	4.875
89789	3.234
89790	3.516
89791	4.344
89792	3.516
89793	4.188
89794	3.547
89795	4.156
89796	3.750
89797	4.281
89798	3.312
89799	4.188
89800	2.922
89801	3.391
89802	3.734
89803	4.125
89804	3.500
89805	3.953
89806	4.250
89807	4.125
89808	3.516
89809	3.766
89810	3.719
89811	3.484
89812	4.500
89813	4.344
89814	3.828
89815	3.344
89816	4.250
89817	4.250
89818	3.750
89819	4.031
89820	4.219
89821	4.406
89822	4.219
89823	4.281
89824	3.766
89825	3.875
89826	3.531
89827	3.984
89828	3.297
89829	4.219
89830	4.188
89831	4.156
89832	4.094
89833	3.469
89834	4.281
89835	3.453
89836	3.469
89837	2.969
89838	4.250
89839	4.094
89840	3.984
89841	3.344
89842	2.984
89843	4.031
89844	4.281
89845	5.062
89846	4.188
89847	4.125
89848	3.406
89849	3.922
89850	4.438
89851	3.562
89852	4.188
89853	4.156
89854	3.781
89855	4.531
89856	3.391
89857	4.188
89858	4.031
89859	3.453
89860	4.312
89861	4.062
89862	3.984
89863	2.969
89864	4.156
89865	4.094
89866	4.031
89867	4.188
89868	3.875
89869	4.312
89870	3.984
89871	3.609
89872	3.469
89873	3.312
89874	3.938
89875	3.891
89876	4.031
89877	3.578
89878	4.562
89879	3.703
89880	4.156
89881	3.484
89882	4.156
89883	4.656
89884	4.031
89885	3.906
89886	3.375
89887	3.422
89888	4.875
89889	5.094
89890	4.125
89891	4.719
89892	4.125
89893	4.656
89894	3.984
89895	3.328
89896	3.609
89897	3.422
89898	4.531
89899	4.156
89900	3.953
89901	4.219
89902	3.859
89903	3.531
89904	4.062
89905	4.406
89906	4.188
89907	4.094
89908	3.688
89909	2.781
89910	3.000
89911	3.297
89912	2.891
89913	2.688
89914	3.234
89915	2.984
89916	3.203
89917	2.766
89918	3.031
89919	3.469
89920	3.828
89921	2.875
89922	3.297
89923	3.375
89924	3.109
89925	3.266
89926	3.125
89927	3.406
89928	2.656
89929	3.438
89930	3.266
89931	2.609
89932	3.328
89933	2.875
89934	2.500
89935	2.781
89936	2.906
89937	2.906
89938	3.484
89939	2.938
89940	2.922
89941	3.219
89942	3.594
89943	3.375
89944	2.844
89945	2.781
89946	2.766
89947	3.266
89948	2.922
89949	2.906
89950	3.094
89951	3.312
89952	3.422
89953	3.031
89954	2.812
89955	3.312
89956	2.344
89957	2.656
89958	2.828
89959	2.906
89960	3.500
89961	2.828
89962	3.281
89963	3.297
89964	3.062
89965	2.828
89966	3.484
89967	2.781
89968	2.906
89969	2.906
89970	2.953
89971	3.234
89972	3.062
89973	3.000
89974	3.000
89975	2.969
89976	3.031
89977	2.984
89978	2.812
89979	2.531
89980	3.266
