index	prediction
2141	0.535
2142	0.318
2143	0.357
2144	0.453
2145	0.373
2146	0.426
2147	0.354
2148	0.330
2149	1.977
2150	0.590
2151	1.719
2152	1.820
2153	1.867
2154	2.109
2155	1.844
2156	1.742
2157	1.812
2158	1.797
2159	1.492
2160	1.852
2161	1.898
2162	1.867
2163	1.766
2164	1.375
2165	2.016
2166	1.664
2167	1.297
2168	1.625
2169	1.773
2170	1.594
2171	1.727
2172	1.656
2173	1.883
2174	1.891
2175	1.820
2176	1.922
2177	1.148
2178	1.602
2179	1.719
2180	1.898
2181	1.555
2182	1.797
2183	1.250
2184	2.109
2185	0.508
2186	1.688
2187	0.609
2188	0.621
2189	2.203
2190	0.664
2191	2.156
2192	2.812
2193	2.297
2194	0.461
2195	1.727
2196	2.328
2197	0.582
2198	0.418
2199	0.373
2200	2.062
2201	1.086
2202	0.559
2203	1.719
2204	0.494
2205	0.707
2206	2.422
2207	0.562
2208	2.391
2209	2.156
2210	1.852
2211	1.078
2212	0.836
2213	1.820
2214	0.414
2215	0.598
2216	0.992
2217	2.172
2218	1.227
2219	0.586
2220	2.266
2221	0.432
2222	1.961
2223	1.047
2224	2.281
2225	1.781
2226	0.404
2227	2.016
2228	0.992
2229	2.141
2230	2.016
2231	0.520
2232	2.656
2233	0.762
2234	0.609
2235	0.387
2236	2.219
2237	2.406
2238	2.453
2239	0.504
2240	2.359
2241	0.945
2242	2.547
2243	0.482
2244	2.125
2245	2.266
2246	1.656
2247	2.312
2248	2.375
2249	1.023
2250	1.812
2251	2.031
2252	1.945
2253	2.297
2254	2.125
2255	1.359
2256	0.672
2257	0.271
2258	0.996
2259	0.516
2260	0.664
2261	2.219
2262	2.281
2263	2.203
2264	1.078
2265	0.910
2266	0.895
2267	1.312
2268	0.637
2269	0.586
2270	0.479
2271	0.750
2272	0.426
2273	0.551
2274	2.203
2275	2.094
2276	2.328
2277	2.000
2278	0.883
2279	2.625
2280	1.305
2281	2.547
2282	2.141
2283	0.467
2284	0.287
2285	2.797
2286	0.279
2287	2.422
2288	0.480
2289	2.422
2290	0.711
2291	1.555
2292	0.277
2293	0.680
2294	0.488
2295	1.852
2296	2.406
2297	2.406
2298	2.344
2299	2.281
2300	2.312
2301	2.312
2302	0.342
2303	0.365
2304	0.578
2305	1.367
2306	0.445
2307	2.141
2308	0.275
2309	2.375
2310	2.219
2311	0.285
2312	0.684
2313	0.406
2314	0.734
2315	0.438
2316	0.434
2317	0.369
2318	2.625
2319	1.641
2320	0.723
2321	0.480
2322	0.418
2323	0.271
2324	2.656
2325	0.270
2326	0.322
2327	0.355
2328	0.551
2329	0.287
2330	0.316
2331	0.373
2332	0.336
2333	2.141
2334	0.439
2335	2.375
2336	0.350
2337	0.859
2338	0.371
2339	0.486
2340	0.359
2341	0.355
2342	0.305
2343	0.520
2344	0.449
2345	0.283
2346	0.645
2347	0.311
2348	0.285
2349	0.496
2350	0.455
2351	0.381
2352	0.287
2353	0.273
2354	0.291
2355	0.312
2356	2.141
2357	1.828
2358	1.578
2359	1.477
2360	1.680
2361	2.250
2362	1.102
2363	1.945
2364	1.781
2365	1.836
2366	1.250
2367	1.617
2368	1.734
2369	1.523
2370	1.812
2371	1.938
2372	2.328
2373	1.844
2374	1.156
2375	1.359
2376	2.031
2377	1.945
2378	1.281
2379	1.320
2380	1.805
2381	1.570
2382	2.109
2383	1.641
2384	1.781
2385	1.797
2386	1.711
2387	1.484
2388	1.664
2389	1.617
2390	1.867
2391	1.992
2392	1.422
2393	1.609
2394	1.633
2395	2.062
2396	1.234
2397	1.375
2398	1.570
2399	1.156
2400	1.125
2401	1.633
2402	1.594
2403	1.984
2404	1.789
2405	1.656
2406	1.406
2407	1.141
2408	1.875
2409	1.125
2410	1.031
2411	1.609
2412	1.086
2413	0.961
2414	1.008
2415	1.445
2416	1.742
2417	1.547
2418	1.555
2419	0.887
2420	1.258
2421	1.789
2422	0.793
2423	1.695
2424	1.719
2425	1.305
2426	1.414
2427	1.234
2428	1.227
2429	0.762
2430	1.094
2431	1.062
2432	2.016
2433	1.188
2434	1.266
2435	1.648
2436	1.273
2437	1.531
2438	1.719
2439	1.617
2440	1.383
2441	1.688
2442	0.668
2443	1.789
2444	0.625
2445	1.375
2446	1.766
2447	1.891
2448	1.820
2449	1.070
2450	0.863
2451	1.227
2452	2.109
2453	1.008
2454	1.875
2455	1.547
2456	0.578
2457	0.516
2458	1.797
2459	1.711
2460	0.676
2461	1.531
2462	1.227
2463	1.336
2464	1.258
2465	0.602
2466	0.602
2467	1.234
2468	1.906
2469	1.836
2470	1.547
2471	1.602
2472	1.508
2473	0.566
2474	1.492
2475	0.832
2476	2.031
2477	2.156
2478	1.977
2479	1.664
2480	1.430
2481	1.508
2482	0.918
2483	1.633
2484	1.070
2485	1.922
2486	1.336
2487	1.469
2488	1.812
2489	1.094
2490	1.539
2491	1.648
2492	1.500
2493	1.508
2494	1.672
2495	1.719
2496	1.109
2497	1.727
2498	1.273
2499	1.469
2500	1.539
2501	1.453
2502	1.289
2503	1.672
2504	1.562
2505	1.695
2506	1.391
2507	1.617
2508	1.445
2509	1.242
2510	1.688
2511	1.883
2512	1.516
2513	0.820
2514	2.156
2515	0.910
2516	0.812
2517	0.375
2518	0.307
2519	0.523
2520	0.482
2521	0.309
2522	1.328
2523	0.373
2524	0.797
2525	1.875
2526	1.312
2527	1.422
2528	0.434
2529	0.295
2530	0.516
2531	0.352
2532	0.414
2533	1.797
2534	0.270
2535	1.703
2536	0.488
2537	1.664
2538	0.369
2539	0.289
2540	1.125
2541	0.699
2542	0.691
2543	0.379
2544	0.318
2545	1.609
2546	1.484
2547	0.582
2548	0.346
2549	0.400
2550	1.094
2551	0.385
2552	1.727
2553	1.086
2554	0.475
2555	0.629
2556	1.055
2557	0.746
2558	1.500
2559	1.258
2560	0.965
2561	0.582
2562	0.475
2563	1.273
2564	0.582
2565	0.535
2566	1.164
2567	1.219
2568	0.316
2569	0.426
2570	0.314
2571	1.766
2572	0.467
2573	1.180
2574	1.633
2575	0.449
2576	1.203
2577	0.996
2578	1.156
2579	0.289
2580	0.316
2581	1.070
2582	0.410
2583	0.314
2584	0.365
2585	0.307
2586	0.299
2587	0.303
2588	0.383
2589	0.418
2590	1.359
2591	0.289
2592	0.453
2593	0.338
2594	0.303
2595	0.320
2596	0.393
2597	0.404
2598	0.328
2599	0.307
2600	0.293
2601	1.102
2602	1.352
2603	1.383
2604	1.219
2605	1.391
2606	1.336
2607	1.281
2608	1.180
2609	1.453
2610	1.297
2611	1.180
2612	1.258
2613	0.734
2614	0.945
2615	0.883
2616	0.816
2617	0.941
2618	1.055
2619	1.102
2620	1.008
2621	0.582
2622	1.406
2623	0.781
2624	0.695
2625	0.840
2626	0.703
2627	0.848
2628	1.578
2629	1.438
2630	0.723
2631	1.141
2632	1.250
2633	0.824
2634	0.766
2635	0.578
2636	1.148
2637	1.062
2638	0.582
2639	0.672
2640	0.492
2641	0.699
2642	0.598
2643	0.648
2644	0.785
2645	0.895
2646	0.625
2647	0.891
2648	0.785
2649	0.498
2650	0.664
2651	0.428
2652	0.848
2653	0.668
2654	0.824
2655	1.461
2656	0.770
2657	0.543
2658	0.391
2659	0.469
2660	1.352
2661	0.730
2662	0.715
2663	0.973
2664	0.578
2665	0.895
2666	0.828
2667	1.148
2668	0.727
2669	0.551
2670	0.891
2671	1.266
2672	0.711
2673	0.762
2674	1.406
2675	0.527
2676	0.477
2677	1.109
2678	1.031
2679	0.426
2680	1.117
2681	1.047
2682	0.883
2683	0.520
2684	0.477
2685	0.367
2686	0.938
2687	0.482
2688	0.910
2689	1.648
2690	0.762
2691	0.539
2692	0.727
2693	0.707
2694	1.203
2695	0.543
2696	1.125
2697	0.479
2698	0.396
2699	0.426
2700	0.445
2701	0.625
2702	0.473
2703	0.385
2704	0.475
2705	0.363
2706	0.535
2707	0.498
2708	1.141
2709	1.031
2710	0.346
2711	0.715
2712	0.609
2713	0.848
2714	1.086
2715	0.357
2716	0.590
2717	0.523
2718	0.453
2719	0.676
2720	0.346
2721	0.598
2722	0.633
2723	0.363
2724	1.000
2725	0.361
2726	0.590
2727	0.816
2728	0.594
2729	0.389
2730	0.346
2731	0.350
2732	0.676
2733	0.641
2734	1.289
2735	0.318
2736	0.451
2737	0.395
2738	0.346
2739	0.711
2740	0.461
2741	0.352
2742	0.428
2743	1.289
2744	1.266
2745	1.273
2746	0.332
2747	0.416
2748	0.385
2749	0.451
2750	1.164
2751	0.498
2752	0.660
2753	1.430
2754	0.746
2755	1.281
2756	0.355
2757	0.363
2758	0.613
2759	0.398
2760	0.326
2761	0.375
2762	0.609
2763	0.551
2764	0.381
2765	0.330
2766	0.303
2767	0.443
2768	0.359
2769	0.281
2770	0.303
2771	0.340
2772	0.328
2773	0.367
2774	0.346
2775	1.523
2776	0.801
2777	1.000
2778	1.328
2779	0.436
2780	0.641
2781	1.211
2782	1.492
2783	1.258
2784	0.699
2785	0.406
2786	1.406
2787	0.338
2788	0.508
2789	1.281
2790	0.617
2791	0.342
2792	0.344
2793	0.395
2794	0.326
2795	0.373
2796	1.258
2797	0.496
2798	0.363
2799	0.314
2800	0.328
2801	0.307
2802	0.402
2803	0.330
2804	0.291
2805	0.287
2806	0.297
2807	0.293
2808	0.332
2809	0.305
2810	0.363
2811	0.305
2812	1.195
2813	1.078
2814	1.352
2815	1.195
2816	1.422
2817	1.242
2818	0.590
2819	0.953
2820	1.117
2821	1.281
2822	0.516
2823	0.396
2824	0.379
2825	0.570
2826	1.953
2827	0.891
2828	0.621
2829	0.346
2830	1.625
2831	1.648
2832	0.354
2833	0.387
2834	1.625
2835	1.180
2836	0.727
2837	0.393
2838	0.400
2839	1.227
2840	0.840
2841	0.363
2842	0.660
2843	0.357
2844	0.354
2845	0.797
2846	1.094
2847	0.551
2848	0.969
2849	1.383
2850	0.957
2851	0.688
2852	0.699
2853	0.449
2854	0.660
2855	1.086
2856	0.344
2857	1.727
2858	1.742
2859	0.342
2860	0.330
2861	1.641
2862	0.361
2863	1.555
2864	0.996
2865	0.586
2866	0.531
2867	0.301
2868	0.648
2869	0.875
2870	0.309
2871	1.375
2872	0.551
2873	0.723
2874	1.531
2875	0.352
2876	0.367
2877	0.318
2878	0.355
2879	0.498
2880	1.672
2881	0.746
2882	0.574
2883	0.516
2884	0.879
2885	0.338
2886	0.312
2887	0.469
2888	1.617
2889	0.314
2890	0.322
2891	1.617
2892	1.594
2893	1.695
2894	1.070
2895	1.297
2896	0.346
2897	0.621
2898	0.375
2899	0.326
2900	0.305
2901	1.000
2902	0.301
2903	0.816
2904	0.727
2905	0.322
2906	1.695
2907	1.023
2908	0.574
2909	1.289
2910	0.346
2911	0.381
2912	0.307
2913	1.656
2914	0.395
2915	0.342
2916	0.824
2917	0.367
2918	0.922
2919	1.281
2920	1.203
2921	0.340
2922	1.875
2923	0.906
2924	0.322
2925	0.396
2926	1.203
2927	0.381
2928	1.695
2929	0.336
2930	0.426
2931	1.141
2932	0.613
2933	0.318
2934	0.318
2935	0.738
2936	1.406
2937	0.375
2938	0.867
2939	0.314
2940	1.352
2941	0.668
2942	0.387
2943	1.539
2944	0.314
2945	0.322
2946	0.357
2947	0.275
2948	0.414
2949	0.342
2950	0.307
2951	0.293
2952	0.391
2953	0.316
2954	0.336
2955	0.459
2956	0.328
2957	0.346
2958	0.314
2959	0.287
2960	0.301
2961	0.326
2962	0.352
2963	0.953
2964	0.311
2965	0.660
2966	0.324
2967	0.273
2968	0.629
2969	0.316
2970	0.404
2971	0.281
2972	0.641
2973	0.279
2974	0.328
2975	0.312
2976	0.354
2977	0.504
2978	0.336
2979	0.363
2980	0.279
2981	0.316
2982	0.336
2983	0.316
2984	1.227
2985	0.291
2986	0.363
2987	0.512
2988	0.311
2989	0.311
2990	0.410
2991	0.309
2992	0.314
2993	0.326
2994	0.328
2995	0.322
2996	0.320
2997	0.338
2998	0.312
2999	0.355
3000	0.307
3001	0.303
3002	0.559
3003	0.264
3004	0.316
3005	2.625
3006	2.531
3007	2.625
3008	1.781
3009	1.797
3010	2.141
3011	2.000
3012	1.727
3013	2.859
3014	2.750
3015	2.656
3016	2.641
3017	2.672
3018	2.766
3019	2.766
3020	2.578
3021	2.781
3022	2.688
3023	2.812
3024	2.078
3025	2.078
3026	2.625
3027	2.469
3028	2.094
3029	2.500
3030	2.078
3031	2.594
3032	2.359
3033	2.781
3034	2.500
3035	2.453
3036	2.656
3037	1.758
3038	2.516
3039	2.078
3040	1.906
3041	1.844
3042	2.312
3043	2.078
3044	2.469
3045	2.141
3046	1.852
3047	1.812
3048	2.281
3049	1.914
3050	2.609
3051	2.328
3052	1.852
3053	1.867
3054	1.531
3055	1.781
3056	1.969
3057	1.656
3058	1.547
3059	1.867
3060	1.828
3061	1.891
3062	1.875
3063	2.625
3064	1.586
3065	1.625
3066	2.531
3067	1.961
3068	1.820
3069	2.406
3070	1.594
3071	1.875
3072	2.391
3073	1.711
3074	2.312
3075	2.344
3076	1.609
3077	1.719
3078	2.203
3079	2.062
3080	1.969
3081	2.359
3082	2.188
3083	2.188
3084	1.836
3085	1.945
3086	1.797
3087	1.641
3088	1.992
3089	1.703
3090	2.062
3091	2.188
3092	1.594
3093	1.586
3094	2.016
3095	1.984
3096	1.602
3097	2.078
3098	2.109
3099	1.484
3100	1.508
3101	1.469
3102	1.852
3103	1.945
3104	1.859
3105	1.523
3106	1.555
3107	2.172
3108	1.508
3109	1.625
3110	1.586
3111	1.945
3112	2.172
3113	1.406
3114	2.031
3115	0.926
3116	1.930
3117	1.133
3118	1.078
3119	2.031
3120	1.672
3121	1.625
3122	1.703
3123	1.742
3124	1.586
3125	1.461
3126	1.383
3127	1.586
3128	1.328
3129	1.680
3130	0.613
3131	1.602
3132	1.430
3133	1.680
3134	2.078
3135	1.352
3136	1.406
3137	0.471
3138	1.547
3139	1.719
3140	1.227
3141	1.422
3142	1.688
3143	1.477
3144	1.156
3145	2.312
3146	1.664
3147	1.602
3148	1.586
3149	1.484
3150	1.414
3151	1.422
3152	1.680
3153	1.922
3154	1.148
3155	1.797
3156	1.555
3157	1.461
3158	0.766
3159	1.938
3160	1.328
3161	1.312
3162	1.711
3163	0.381
3164	2.219
3165	0.906
3166	1.352
3167	1.922
3168	1.414
3169	1.305
3170	0.891
3171	1.797
3172	1.484
3173	1.484
3174	1.602
3175	1.680
3176	0.535
3177	0.426
3178	1.055
3179	1.789
3180	0.875
3181	0.961
3182	1.000
3183	0.926
3184	0.758
3185	0.691
3186	0.539
3187	0.691
3188	0.471
3189	0.578
3190	0.520
3191	0.668
3192	0.539
3193	0.406
3194	0.348
3195	0.393
3196	0.416
3197	0.574
3198	0.447
3199	0.363
3200	0.500
3201	0.443
3202	0.398
3203	0.357
3204	1.938
3205	0.957
3206	0.391
3207	0.707
3208	0.369
3209	0.398
3210	1.203
3211	2.266
3212	1.945
3213	2.000
3214	0.316
3215	0.477
3216	2.062
3217	0.299
3218	0.377
3219	0.305
3220	0.371
3221	1.148
3222	1.367
3223	1.789
3224	0.695
3225	2.188
3226	1.961
3227	0.342
3228	1.453
3229	2.266
3230	1.789
3231	1.492
3232	0.328
3233	2.047
3234	2.234
3235	1.609
3236	2.031
3237	1.609
3238	0.338
3239	1.055
3240	0.480
3241	1.875
3242	1.883
3243	1.438
3244	2.109
3245	1.734
3246	0.326
3247	2.125
3248	1.945
3249	0.311
3250	0.344
3251	1.367
3252	0.393
3253	0.727
3254	0.328
3255	1.867
3256	0.457
3257	2.297
3258	2.062
3259	1.930
3260	1.625
3261	2.094
3262	2.172
3263	1.883
3264	1.477
3265	0.527
3266	1.680
3267	0.320
3268	1.711
3269	1.750
3270	1.945
3271	1.438
3272	0.330
3273	1.438
3274	2.219
3275	0.324
3276	0.371
3277	2.031
3278	1.258
3279	1.836
3280	1.656
3281	1.242
3282	0.307
3283	0.420
3284	0.373
3285	1.203
3286	1.711
3287	1.867
3288	2.406
3289	1.336
3290	0.582
3291	2.250
3292	1.594
3293	1.922
3294	1.484
3295	1.672
3296	1.812
3297	1.523
3298	1.883
3299	0.867
3300	0.535
3301	1.578
3302	1.914
3303	1.414
3304	0.303
3305	1.078
3306	1.125
3307	1.109
3308	0.820
3309	1.023
3310	1.023
3311	0.605
3312	0.338
3313	1.492
3314	1.266
3315	0.770
3316	0.801
3317	0.539
3318	0.992
3319	0.508
3320	1.148
3321	1.625
3322	1.516
3323	1.812
3324	0.715
3325	0.357
3326	0.691
3327	1.016
3328	0.754
3329	1.625
3330	1.523
3331	1.094
3332	1.703
3333	1.633
3334	1.219
3335	1.047
3336	0.531
3337	0.980
3338	0.988
3339	0.430
3340	0.338
3341	0.566
3342	0.424
3343	0.492
3344	0.275
3345	0.342
3346	1.047
3347	0.547
3348	0.439
3349	0.463
3350	0.283
3351	0.490
3352	0.432
3353	0.275
3354	0.412
3355	0.342
3356	1.688
3357	1.195
3358	0.305
3359	0.293
3360	0.586
3361	1.055
3362	0.340
3363	0.852
3364	1.438
3365	0.551
3366	0.471
3367	0.322
3368	0.355
3369	0.656
3370	0.574
3371	0.330
3372	0.295
3373	1.188
3374	0.457
3375	0.371
3376	0.445
3377	0.594
3378	0.844
3379	1.195
3380	0.312
3381	0.305
3382	0.301
3383	0.486
3384	0.469
3385	0.330
3386	0.303
3387	0.295
3388	0.428
3389	0.320
3390	0.516
3391	0.307
3392	0.672
3393	0.301
3394	1.055
3395	0.648
3396	0.555
3397	0.617
3398	0.504
3399	1.320
3400	0.867
3401	0.314
3402	0.473
3403	0.322
3404	0.270
3405	0.691
3406	0.418
3407	0.307
3408	1.062
3409	0.328
3410	0.793
3411	0.801
3412	0.348
3413	0.344
3414	0.326
3415	0.363
3416	0.279
3417	0.307
3418	0.301
3419	0.379
3420	0.291
3421	1.438
3422	0.287
3423	0.336
3424	0.334
3425	0.299
3426	0.307
3427	0.406
3428	1.586
3429	1.398
3430	1.656
3431	1.898
3432	1.734
3433	2.328
3434	1.820
3435	1.484
3436	1.695
3437	1.719
3438	1.680
3439	2.062
3440	1.438
3441	1.461
3442	2.109
3443	2.250
3444	1.547
3445	1.938
3446	1.414
3447	2.281
3448	1.422
3449	1.531
3450	1.297
3451	1.320
3452	2.109
3453	1.531
3454	2.016
3455	1.812
3456	1.422
3457	2.125
3458	1.523
3459	0.746
3460	0.551
3461	1.891
3462	0.486
3463	0.930
3464	1.055
3465	2.016
3466	1.320
3467	1.664
3468	1.906
3469	0.652
3470	1.555
3471	0.855
3472	0.562
3473	1.820
3474	1.867
3475	1.484
3476	1.609
3477	1.570
3478	1.617
3479	0.430
3480	2.266
3481	0.758
3482	0.416
3483	1.055
3484	0.914
3485	1.617
3486	0.668
3487	1.891
3488	2.172
3489	1.477
3490	0.555
3491	1.648
3492	1.516
3493	0.387
3494	1.977
3495	2.234
3496	2.141
3497	0.895
3498	1.430
3499	2.141
3500	1.617
3501	1.188
3502	1.000
3503	0.805
3504	2.500
3505	0.992
3506	1.680
3507	0.672
3508	1.633
3509	1.352
3510	0.879
3511	1.461
3512	1.656
3513	2.062
3514	1.195
3515	2.109
3516	1.336
3517	0.496
3518	2.312
3519	0.773
3520	2.266
3521	2.422
3522	2.109
3523	2.203
3524	0.598
3525	2.359
3526	0.820
3527	1.539
3528	0.695
3529	1.742
3530	1.609
3531	0.801
3532	1.289
3533	1.141
3534	0.578
3535	2.156
3536	2.047
3537	1.789
3538	1.539
3539	1.578
3540	2.297
3541	1.320
3542	2.172
3543	2.094
3544	1.352
3545	2.266
3546	0.734
3547	1.375
3548	1.680
3549	2.156
3550	1.523
3551	1.188
3552	2.000
3553	2.156
3554	1.422
3555	1.359
3556	0.352
3557	1.312
3558	1.312
3559	1.828
3560	2.172
3561	0.996
3562	1.648
3563	2.484
3564	2.328
3565	1.938
3566	0.938
3567	2.125
3568	1.391
3569	1.852
3570	1.438
3571	1.453
3572	1.891
3573	1.875
3574	1.945
3575	1.102
3576	2.156
3577	2.328
3578	2.406
3579	0.891
3580	1.898
3581	1.336
3582	0.441
3583	0.426
3584	0.357
3585	1.359
3586	0.641
3587	1.375
3588	2.188
3589	2.016
3590	2.344
3591	1.375
3592	1.898
3593	1.266
3594	0.484
3595	2.266
3596	2.297
3597	2.016
3598	1.508
3599	1.945
3600	2.047
3601	2.172
3602	1.000
3603	0.512
3604	0.637
3605	0.535
3606	0.598
3607	0.754
3608	0.531
3609	0.695
3610	0.508
3611	0.594
3612	0.520
3613	0.656
3614	0.559
3615	0.535
3616	0.355
3617	0.582
3618	0.381
3619	0.613
3620	0.891
3621	0.660
3622	0.559
3623	0.793
3624	0.471
3625	0.562
3626	0.633
3627	0.391
3628	0.461
3629	0.385
3630	0.344
3631	0.605
3632	0.434
3633	0.637
3634	0.480
3635	0.523
3636	0.445
3637	0.555
3638	0.363
3639	0.441
3640	0.395
3641	0.516
3642	0.424
3643	0.891
3644	0.482
3645	0.551
3646	0.473
3647	0.473
3648	0.375
3649	0.773
3650	0.432
3651	0.574
3652	0.875
3653	0.391
3654	0.430
3655	0.367
3656	0.551
3657	0.443
3658	0.475
3659	0.660
3660	0.758
3661	0.512
3662	0.625
3663	0.410
3664	0.508
3665	0.641
3666	0.445
3667	0.629
3668	0.494
3669	0.484
3670	0.746
3671	0.781
3672	0.781
3673	0.547
3674	0.490
3675	0.416
3676	0.512
3677	0.455
3678	0.879
3679	0.404
3680	0.719
3681	0.463
3682	0.475
3683	0.840
3684	0.668
3685	0.766
3686	0.504
3687	0.645
3688	0.379
3689	0.479
3690	0.684
3691	0.479
3692	0.287
3693	0.426
3694	0.305
3695	0.312
3696	0.400
3697	0.311
3698	0.309
3699	0.287
3700	0.363
3701	0.330
3702	0.299
3703	0.299
3704	0.432
3705	0.449
3706	0.305
3707	0.293
3708	0.297
3709	0.324
3710	0.398
3711	0.477
3712	0.455
3713	0.326
3714	0.520
3715	0.350
3716	0.457
3717	0.434
3718	0.365
3719	0.322
3720	0.416
3721	0.398
3722	0.279
3723	0.746
3724	0.443
3725	0.293
3726	0.314
3727	0.332
3728	0.303
3729	0.422
3730	0.301
3731	0.324
3732	0.406
3733	0.482
3734	0.559
3735	0.445
3736	0.330
3737	0.316
3738	0.357
3739	0.328
3740	0.301
3741	0.262
3742	0.289
3743	0.250
3744	0.305
3745	1.352
3746	1.328
3747	1.289
3748	0.570
3749	1.336
3750	0.785
3751	1.250
3752	1.844
3753	0.805
3754	0.531
3755	0.812
3756	0.479
3757	0.531
3758	0.727
3759	1.289
3760	1.016
3761	0.334
3762	0.586
3763	0.980
3764	1.375
3765	1.078
3766	1.367
3767	0.703
3768	0.715
3769	0.469
3770	0.805
3771	0.479
3772	0.703
3773	0.367
3774	0.555
3775	0.314
3776	0.275
3777	0.523
3778	0.408
3779	0.363
3780	0.633
3781	0.332
3782	0.750
3783	0.848
3784	0.354
3785	0.271
3786	0.594
3787	0.338
3788	0.293
3789	0.439
3790	0.664
3791	0.459
3792	1.148
3793	0.547
3794	0.271
3795	0.633
3796	0.383
3797	0.457
3798	0.512
3799	0.625
3800	0.385
3801	0.387
3802	0.879
3803	0.316
3804	1.117
3805	0.303
3806	1.008
3807	0.836
3808	0.379
3809	0.346
3810	0.277
3811	0.314
3812	0.738
3813	0.445
3814	0.309
3815	0.314
3816	0.336
3817	0.350
3818	0.275
3819	0.531
3820	0.555
3821	0.324
3822	0.695
3823	0.797
3824	0.361
3825	0.301
3826	0.354
3827	0.332
3828	0.463
3829	0.457
3830	1.203
3831	0.295
3832	1.031
3833	0.406
3834	0.311
3835	0.357
3836	0.439
3837	0.434
3838	0.391
3839	0.289
3840	0.660
3841	0.361
3842	0.271
3843	0.393
3844	0.244
3845	0.318
3846	0.338
3847	0.277
3848	0.275
3849	0.279
3850	0.363
3851	0.279
3852	2.484
3853	2.516
3854	2.375
3855	2.594
3856	2.438
3857	2.375
3858	2.391
3859	2.438
3860	2.562
3861	2.219
3862	2.297
3863	2.391
3864	2.562
3865	2.344
3866	2.438
3867	2.406
3868	2.297
3869	2.172
3870	2.516
3871	2.453
3872	2.438
3873	2.422
3874	2.547
3875	2.281
3876	2.406
3877	2.312
3878	2.453
3879	2.516
3880	2.625
3881	2.141
3882	2.500
3883	2.516
3884	2.406
3885	2.312
3886	2.344
3887	2.484
3888	2.312
3889	2.328
3890	2.312
3891	2.500
3892	2.594
3893	2.188
3894	2.422
3895	2.406
3896	2.188
3897	2.375
3898	2.406
3899	2.109
3900	2.266
3901	2.125
3902	2.203
3903	2.391
3904	2.250
3905	2.156
3906	2.531
3907	2.438
3908	1.641
3909	2.484
3910	2.375
3911	2.484
3912	2.469
3913	2.375
3914	2.422
3915	2.516
3916	2.281
3917	2.062
3918	2.234
3919	2.375
3920	2.375
3921	2.438
3922	2.516
3923	2.328
3924	2.375
3925	2.297
3926	2.406
3927	2.141
3928	2.531
3929	1.680
3930	2.453
3931	2.188
3932	2.203
3933	2.234
3934	2.281
3935	1.938
3936	2.266
3937	2.469
3938	2.281
3939	1.852
3940	2.188
3941	1.305
3942	1.539
3943	1.750
3944	1.352
3945	2.141
3946	1.719
3947	2.266
3948	1.930
3949	2.188
3950	1.820
3951	2.266
3952	1.594
3953	2.047
3954	1.734
3955	2.469
3956	2.531
3957	2.547
3958	2.578
3959	2.438
3960	2.594
3961	2.516
3962	2.469
3963	2.438
3964	2.578
3965	2.188
3966	2.328
3967	2.547
3968	2.578
3969	2.344
3970	2.281
3971	2.453
3972	2.484
3973	2.234
3974	2.500
3975	2.734
3976	2.453
3977	2.391
3978	2.531
3979	2.266
3980	2.438
3981	2.500
3982	2.516
3983	2.359
3984	2.297
3985	2.297
3986	2.688
3987	2.484
3988	1.641
3989	2.359
3990	2.391
3991	1.938
3992	2.016
3993	2.219
3994	2.188
3995	2.141
3996	2.172
3997	2.281
3998	2.297
3999	2.406
4000	2.109
4001	2.141
4002	2.312
4003	2.000
4004	2.812
4005	2.219
4006	2.438
4007	2.031
4008	2.234
4009	2.609
4010	2.172
4011	2.141
4012	2.172
4013	2.438
4014	2.281
4015	2.156
4016	1.852
4017	2.078
4018	1.852
4019	2.172
4020	2.266
4021	1.461
4022	2.250
4023	2.250
4024	2.297
4025	2.047
4026	2.375
4027	2.250
4028	2.312
4029	2.719
4030	1.844
4031	2.234
4032	2.359
4033	1.711
4034	1.695
4035	1.945
4036	2.125
4037	1.789
4038	2.438
4039	2.172
4040	2.375
4041	2.188
4042	1.891
4043	1.711
4044	2.078
4045	2.453
4046	1.539
4047	0.930
4048	2.312
4049	2.422
4050	1.711
4051	2.156
4052	1.844
4053	2.312
4054	1.938
4055	1.531
4056	2.062
4057	1.648
4058	1.227
4059	1.539
4060	1.656
4061	2.203
4062	1.359
4063	2.062
4064	1.484
4065	0.574
4066	1.172
4067	1.430
4068	1.602
4069	1.508
4070	1.602
4071	1.039
4072	0.809
4073	1.398
4074	1.516
4075	1.734
4076	1.516
4077	1.266
4078	1.453
4079	1.438
4080	0.902
4081	1.805
4082	1.258
4083	0.938
4084	0.734
4085	1.102
4086	1.664
4087	0.672
4088	0.754
4089	1.594
4090	0.602
4091	0.465
4092	0.598
4093	1.227
4094	1.578
4095	0.797
4096	0.996
4097	1.422
4098	1.156
4099	0.434
4100	1.859
4101	1.203
4102	2.109
4103	1.344
4104	0.812
4105	2.016
4106	1.711
4107	2.047
4108	1.477
4109	1.016
4110	0.361
4111	0.699
4112	0.289
4113	0.295
4114	0.684
4115	0.264
4116	1.000
4117	0.516
4118	0.346
4119	0.350
4120	0.305
4121	0.566
4122	0.312
4123	0.330
4124	0.332
4125	0.281
4126	0.271
4127	0.260
4128	0.268
4129	0.264
4130	0.301
4131	0.359
4132	0.566
4133	0.570
4134	2.562
4135	2.188
4136	1.836
4137	1.148
4138	0.832
4139	0.953
