step,epoch,loss,grad_norm,learning_rate,eval_AnatEM,eval_bc2gm,eval_bc4chemd,eval_bc5cdr,eval_broad_twitter_corpus,eval_conllpp,eval_conll2003,eval_FabNER,eval_FindVehicle,eval_HarveyNER,eval_mit-movie,eval_mit-restaurant,eval_MultiNERD,eval_ncbi,eval_Ontonotes,eval_TweetNER7,eval_WikiANN-en,eval_WikiNeural,eval_average,eval_runtime,eval_samples_per_second,eval_steps_per_second,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,total_pflos,train_loss
7060,6.315,0.0124,0.07224995642900467,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7070,6.324,0.0138,0.07168346643447876,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7080,6.333,0.0132,0.05497846379876137,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7090,6.342,0.0134,0.04985567182302475,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7100,6.351,0.0134,0.055563151836395264,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7110,6.36,0.0129,0.038253799080848694,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7120,6.369,0.014,0.04271267354488373,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7130,6.377,0.0129,0.045084770768880844,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7140,6.386,0.0135,0.17521534860134125,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7150,6.395,0.0138,0.06260041892528534,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7160,6.404,0.0128,0.042468782514333725,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7170,6.413,0.0138,0.06975806504487991,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7180,6.422,0.0131,0.1376563459634781,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7190,6.431,0.0125,0.04905140772461891,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7200,6.44,0.0142,0.05438077822327614,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7210,6.449,0.0128,0.05819922685623169,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7220,6.458,0.0121,0.04935365542769432,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7230,6.467,0.013,0.06825968623161316,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7240,6.476,0.0138,0.05568584054708481,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7250,6.485,0.0124,0.06866345554590225,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7260,6.494,0.0133,0.04468720033764839,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7267,6.5,,,,0.49999999995197186,0.7013888888388746,0.7461928933507189,0.8398486758641048,0.7101200685604241,0.9628681177474495,0.9628681177474495,0.012195121914784538,0.7211009173811594,0.6054054053549277,0.7426035502456597,0.79596412551038,0.8954703832249591,0.9034090908586567,0.9097744360400688,0.6164978291829333,0.8196721310972425,0.9073033707362635,0.7418157290893349,262.9725,13.69,0.43,,,,,,
7270,6.503,0.0147,0.06090372055768967,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7280,6.512,0.0122,0.04844888672232628,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7290,6.521,0.0138,0.05342256650328636,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7300,6.53,0.0135,0.07964988797903061,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7310,6.538,0.0128,0.07079146057367325,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7320,6.547,0.013,0.040734224021434784,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7330,6.556,0.0134,0.04755391180515289,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7340,6.565,0.0138,0.0455254502594471,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7350,6.574,0.0134,0.06856545060873032,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7360,6.583,0.0141,0.06634483486413956,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7370,6.592,0.0135,0.11118250340223312,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7380,6.601,0.0133,0.04161767289042473,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7390,6.61,0.0131,0.0664600133895874,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7400,6.619,0.0133,0.05992710590362549,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7410,6.628,0.0139,0.05103481560945511,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7420,6.637,0.0128,0.05906059965491295,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7430,6.646,0.0139,0.04276804253458977,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7440,6.655,0.012,0.07134009152650833,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7450,6.664,0.0136,0.059571411460638046,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7460,6.673,0.0134,0.0447419248521328,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7470,6.682,0.0131,0.06962752342224121,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7480,6.691,0.012,0.048354268074035645,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7490,6.699,0.0136,0.051306113600730896,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7500,6.708,0.0128,0.059471674263477325,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7510,6.717,0.0142,0.06055540591478348,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7520,6.726,0.0141,0.05645260214805603,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7530,6.735,0.0127,0.0476626455783844,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7540,6.744,0.013,0.06402779370546341,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7550,6.753,0.0136,0.05251385271549225,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7560,6.762,0.0128,0.0739111378788948,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7570,6.771,0.0127,0.051690369844436646,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7580,6.78,0.0146,0.04858699440956116,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7590,6.789,0.0134,0.08050688356161118,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7600,6.798,0.0138,0.10410004109144211,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7610,6.807,0.0145,0.06965728849172592,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7620,6.816,0.0144,0.07977663725614548,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7630,6.825,0.0147,0.061790306121110916,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7640,6.834,0.0128,0.07429981231689453,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7650,6.843,0.0131,0.04510203376412392,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7660,6.852,0.0142,0.039491206407547,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7670,6.86,0.013,0.08480644226074219,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7680,6.869,0.0137,0.06893418729305267,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7690,6.878,0.0129,0.04427327960729599,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7700,6.887,0.0131,0.0781780481338501,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7710,6.896,0.0143,0.05320897698402405,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7720,6.905,0.0141,0.04069460928440094,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7730,6.914,0.0121,0.06380333006381989,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7740,6.923,0.0127,0.05640362575650215,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7750,6.932,0.0127,0.0855037271976471,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7760,6.941,0.0135,0.04406488314270973,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7770,6.95,0.013,0.06184699386358261,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7780,6.959,0.0126,0.05986281484365463,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7790,6.968,0.0143,0.04924394562840462,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7800,6.977,0.0133,0.06642308831214905,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7810,6.986,0.0137,0.05903981626033783,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7820,6.995,0.0134,0.058583814650774,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7826,7.0,,,,0.5918367346440024,0.7291666666166329,0.7240506328610978,0.8396946564383752,0.6796460176490451,0.9654289372096767,0.9654289372096767,0.014184397128126257,0.7211009173811594,0.6179775280392186,0.7429420504698705,0.8022598869554762,0.8923611110608163,0.9028571428066858,0.8976525821094717,0.6208425720119927,0.8196721310972425,0.9183098591046713,0.7469673755996243,265.1231,13.579,0.426,,,,,,
7830,7.004,0.0141,0.07622135430574417,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7840,7.013,0.0128,0.04522644728422165,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7850,7.021,0.0122,0.05355752259492874,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7860,7.03,0.0123,0.06986498832702637,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7870,7.039,0.0124,0.04081658646464348,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7880,7.048,0.0121,0.07478247582912445,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7890,7.057,0.0129,0.06315795332193375,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7900,7.066,0.0141,0.05420220270752907,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7910,7.075,0.0119,0.03677252680063248,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7920,7.084,0.0117,0.05271897464990616,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7930,7.093,0.0128,0.0748976394534111,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7940,7.102,0.0117,0.040182337164878845,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7950,7.111,0.0129,0.07878168672323227,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7960,7.12,0.0134,0.05829373002052307,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7970,7.129,0.0116,0.09559468179941177,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7980,7.138,0.0122,0.0548342801630497,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7990,7.147,0.0125,0.03997911512851715,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8000,7.156,0.0115,0.06158822029829025,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8010,7.165,0.012,0.05375172570347786,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8020,7.174,0.0138,0.07415401190519333,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8030,7.182,0.0139,0.04454066604375839,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8040,7.191,0.0142,0.08179419487714767,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8050,7.2,0.0133,0.07327351719141006,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8060,7.209,0.0132,0.03983110561966896,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8070,7.218,0.0131,0.05210774764418602,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8080,7.227,0.0123,0.061478886753320694,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8090,7.236,0.0138,0.060069259256124496,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8100,7.245,0.0123,0.0648471787571907,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8110,7.254,0.0128,0.06807265430688858,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8120,7.263,0.0126,0.06217125058174133,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8130,7.272,0.0114,0.05129794403910637,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8140,7.281,0.0127,0.07306160777807236,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8150,7.29,0.0131,0.05696313828229904,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8160,7.299,0.0127,0.04061022400856018,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8170,7.308,0.0134,0.06389811635017395,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8180,7.317,0.0117,0.06209774315357208,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8190,7.326,0.0111,0.04998965933918953,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8200,7.335,0.0123,0.035099711269140244,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8210,7.343,0.013,0.06291519850492477,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8220,7.352,0.0132,0.05142572149634361,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8230,7.361,0.012,0.05412833392620087,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8240,7.37,0.012,0.04184381663799286,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8250,7.379,0.0128,0.039923302829265594,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8260,7.388,0.0131,0.047593116760253906,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8270,7.397,0.0127,0.04598328471183777,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8280,7.406,0.0125,0.058821775019168854,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8290,7.415,0.0128,0.03330037370324135,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8300,7.424,0.0117,0.07028234004974365,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8310,7.433,0.0113,0.03686731308698654,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8320,7.442,0.0125,0.046193741261959076,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8330,7.451,0.0115,0.03109372779726982,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8340,7.46,0.0112,0.04071792587637901,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8350,7.469,0.0123,0.06053315848112106,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8360,7.478,0.0129,0.09641072899103165,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8370,7.487,0.013,0.05671188607811928,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8380,7.496,0.0124,0.04519754648208618,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8385,7.5,,,,0.6060606060108559,0.7537313432330643,0.7789473683709542,0.8505154638673186,0.6777163903738361,0.9603072982852222,0.9603072982852222,0.014171833445887273,0.7211009173811594,0.6404494381515528,0.7518796991979648,0.798185940992907,0.8943661971327844,0.9169054440755987,0.9029217718631292,0.6399394855777621,0.8233151183467858,0.9073033707362635,0.7554513880737929,263.0011,13.688,0.43,,,,,,
8390,7.504,0.0124,0.04524756595492363,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8400,7.513,0.0131,0.03591866418719292,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8410,7.522,0.0112,0.03629310801625252,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8420,7.531,0.0124,0.06552966684103012,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8430,7.54,0.0118,0.051078855991363525,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8440,7.549,0.0122,0.17214596271514893,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8450,7.558,0.0112,0.04345588758587837,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8460,7.567,0.0122,0.053060758858919144,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8470,7.576,0.0126,0.07044913619756699,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8480,7.585,0.0112,0.04862954840064049,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8490,7.594,0.0121,0.04205279052257538,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8500,7.603,0.0115,0.04162013530731201,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8510,7.612,0.0119,0.04880938306450844,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8520,7.621,0.0121,0.044441916048526764,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8530,7.63,0.0123,0.05349160358309746,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8540,7.639,0.0137,0.04432471841573715,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8550,7.648,0.0127,0.08505145460367203,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8560,7.657,0.0115,0.0749422088265419,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8570,7.665,0.0118,0.04644183814525604,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8580,7.674,0.013,0.050970762968063354,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8590,7.683,0.011,0.046736542135477066,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8600,7.692,0.0128,0.05278770625591278,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8610,7.701,0.0117,0.048412472009658813,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8620,7.71,0.0127,0.053891975432634354,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8630,7.719,0.0119,0.05372275412082672,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8640,7.728,0.0132,0.05765417218208313,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8650,7.737,0.0136,0.04135949909687042,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8660,7.746,0.0114,0.06206784024834633,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8670,7.755,0.0134,0.059623077511787415,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8680,7.764,0.0113,0.0504162535071373,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8690,7.773,0.0121,0.054204560816287994,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8700,7.782,0.0127,0.058159343898296356,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8710,7.791,0.0127,0.06595908850431442,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8720,7.8,0.0134,0.0642780289053917,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8730,7.809,0.0117,0.04139793664216995,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8740,7.818,0.0119,0.05232223495841026,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8750,7.826,0.013,0.04464399442076683,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8760,7.835,0.0127,0.0497407391667366,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8770,7.844,0.0129,0.03520890325307846,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8780,7.853,0.0115,0.05941453576087952,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8790,7.862,0.0119,0.0699872151017189,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8800,7.871,0.0124,0.05075797438621521,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8810,7.88,0.0134,0.049247901886701584,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8820,7.889,0.0123,0.03536631166934967,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8830,7.898,0.0123,0.04802368953824043,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8840,7.907,0.0129,0.045219291001558304,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8850,7.916,0.0112,0.0481187142431736,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8860,7.925,0.0129,0.04780588671565056,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8870,7.934,0.0102,0.0535220168530941,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8880,7.943,0.0115,0.05535735562443733,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8890,7.952,0.0116,0.037638626992702484,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8900,7.961,0.012,0.04588889330625534,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8910,7.97,0.0126,0.06304430216550827,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8920,7.979,0.0114,0.048744749277830124,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8930,7.987,0.0112,0.056846167892217636,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8940,7.996,0.0136,0.07819359749555588,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8944,8.0,,,,0.5999999999504199,0.7368421052130255,0.768041237063167,0.8626444158676404,0.6897746966569328,0.9693094628653545,0.966751918108322,0.014209591439401802,0.7211009173811594,0.6145251396141569,0.7414050821620848,0.8067796609667746,0.8998242530252564,0.9164265129178052,0.9014084506540719,0.6236243579836621,0.8087431693486127,0.9198312235784342,0.753402344155349,263.8722,13.643,0.428,,,,,,
8950,8.005,0.0128,0.04685037583112717,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8960,8.014,0.0111,0.06424175947904587,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8970,8.023,0.0122,0.052477557212114334,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8980,8.032,0.0113,0.0387924388051033,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8990,8.041,0.012,0.05874485522508621,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9000,8.05,0.0114,0.06746520102024078,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9010,8.059,0.0116,0.039941802620887756,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9020,8.068,0.0113,0.055099278688430786,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9030,8.077,0.0114,0.056602802127599716,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9040,8.086,0.0109,0.07999533414840698,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9050,8.095,0.0121,0.049516793340444565,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9060,8.104,0.011,0.034976426512002945,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9070,8.113,0.0123,0.06830672919750214,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9080,8.122,0.0121,0.05980493500828743,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9090,8.131,0.013,0.06024910509586334,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9100,8.14,0.0105,0.03698738291859627,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9110,8.148,0.0109,0.06642419844865799,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9120,8.157,0.0117,0.044804953038692474,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9130,8.166,0.0115,0.0407467745244503,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9140,8.175,0.0112,0.04844386875629425,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9150,8.184,0.0115,0.05512883886694908,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9160,8.193,0.0116,0.045457642525434494,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9170,8.202,0.0117,0.04200572147965431,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9180,8.211,0.0118,0.04917481541633606,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9190,8.22,0.012,0.05900026112794876,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9200,8.229,0.0118,0.0433732271194458,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9210,8.238,0.012,0.0513000525534153,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9220,8.247,0.011,0.08473418653011322,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9230,8.256,0.0113,0.03869686275720596,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9240,8.265,0.0114,0.10212982445955276,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9250,8.274,0.0116,0.04492716118693352,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9260,8.283,0.0119,0.05472888797521591,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9270,8.292,0.0112,0.06006933003664017,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9280,8.301,0.0129,0.04815937206149101,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9290,8.309,0.0119,0.051556698977947235,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9300,8.318,0.0112,0.07841213047504425,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9310,8.327,0.0113,0.06170917674899101,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9320,8.336,0.0126,0.0849221795797348,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9330,8.345,0.0117,0.050508759915828705,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9340,8.354,0.0117,0.0490342378616333,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9350,8.363,0.0113,0.05864141881465912,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9360,8.372,0.0116,0.060697734355926514,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9370,8.381,0.0125,0.05757442116737366,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9380,8.39,0.0105,0.05009819567203522,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9390,8.399,0.0108,0.04270901903510094,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9400,8.408,0.0116,0.05366561561822891,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9410,8.417,0.0109,0.04684113338589668,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9420,8.426,0.0109,0.07886059582233429,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9430,8.435,0.0118,0.05981656536459923,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9440,8.444,0.0111,0.046889424324035645,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9450,8.453,0.0118,0.06035174801945686,5e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
